Red:
147,147,68,68,68,68,147,147,241,186,186,138,87,87,76,76,76,76,76,87,87,87,138,138,138,138,186,138,138,138,87,87,87,87,87,76,76,76,76,76,76,64,64,172,172,172,117,117,117,71,71,71,39,46,39,39,39,46,39,39,39,71,117,117,71,71,39,46,39,117,117,71,117,117,117,117,172,64,64,172,172,117,159,138,186,186,186,186,241,241,241,186,186,186,186,186,241,241,186,87,76,76,76,76,76,64,38,117,117,117,172,172,64,64,76,76,76,76,76,64,172,172,172,71,71,39,39,71,71,71,117,117,71,107,46,239,84,211,211,239,39,71,172,76,138,186,147,147,68,161,68,241,186,186,186,186,186,186,186,186,186,87,64,172,117,117,71,39,46,84,239,46,117,159,138,241,147,147,186,76,64,172,117,39,39,46,46,39,117,172,64,87,186,241,241,241,186,186,138,138,138,138,138,138,138,138,76,64,64,64,172,117,71,39,46,46,46,239,46,46,71,39,239,239,46,71,117,172,159,138,138,138,76,76,138,64,71,71,39,39,46,239,84,239,39,39,39,159,138,87,38,71,39,239,84,84,239,239,39,39,71,172,172,172,172,172,172,172,64,64,76,87,138,186,241,241,241,241,241,186,186,186,186,138,138,138,87,87,87,87,76,76,64,64,76,76,38,117,73,65,105,137,249,105,95,65,84,46,46,176,211,239,239,84,211,211,67,117,107,39,39,71,71,71,39,39,46,39,46,71,71,71,39,39,71,71,117,172,64,76,64,76,76,76,76,64,117,39,46,239,84,84,211,211,211,84,239,46,39,46,239,239,84,211,211,211,211,211,84,84,239,239,46,46,46,46,239,84,211,65,211,84,239,39,203,76,64,117,73,84,154,154,65,211,239,39,39,46,39,39,71,71,117,117,172,64,76,76,87,87,138,138,87,138,138,138,138,87,76,64,64,76,87,87,87,64,107,39,39,39,39,71,117,172,172,172,172,64,76,138,186,241,241,241,241,138,87,64,172,172,64,87,138,138,138,138,87,87,87,87,138,138,186,186,186,241,241,241,241,68,161,161,44,161,44,161,161,68,241,241,186,241,241,186,241,147,68,68,241,51,76,76,138,241,186,87,64,64,172,172
68,68,68,68,68,68,147,147,241,186,138,138,87,87,76,76,76,76,76,87,87,87,138,138,138,138,138,138,138,138,138,87,87,87,87,87,76,76,76,76,64,64,172,172,172,172,117,117,117,71,71,71,39,39,39,39,39,39,39,39,39,71,71,117,71,71,39,46,39,71,117,117,117,117,117,172,172,64,64,64,172,172,76,138,186,186,186,241,241,241,241,186,186,186,186,186,186,241,186,87,87,76,76,76,64,64,172,172,117,117,172,172,64,64,64,64,76,76,64,64,172,172,172,117,71,39,39,71,71,71,117,71,71,39,46,239,84,84,239,46,71,117,64,87,138,186,147,147,147,68,147,241,186,186,186,186,186,186,186,186,186,87,64,172,117,117,71,39,46,239,46,39,117,159,138,241,241,241,186,76,64,172,117,39,39,46,39,71,117,172,64,87,186,241,241,186,186,138,138,87,87,138,138,138,138,138,76,172,64,64,172,117,71,39,39,46,46,239,46,46,39,39,239,239,46,71,117,117,159,87,186,138,87,87,138,38,71,71,39,39,46,239,239,239,39,39,71,159,87,76,38,71,39,239,84,84,239,46,39,39,117,172,172,172,172,172,172,172,64,76,76,87,138,186,241,241,241,241,186,186,186,186,138,138,138,138,87,87,87,87,87,76,64,76,76,76,38,107,239,65,105,249,249,105,95,65,211,239,46,84,211,239,46,239,211,211,67,117,71,71,71,117,117,117,71,39,39,39,39,39,71,71,71,71,71,71,117,172,64,64,64,64,64,76,76,64,117,39,46,239,239,84,211,211,211,84,239,46,39,46,46,239,84,211,211,211,211,84,84,84,239,239,46,46,46,46,239,84,211,211,211,84,46,39,71,64,38,71,73,84,154,154,65,84,239,39,39,46,39,39,71,71,117,117,172,64,76,76,87,87,138,138,87,138,138,138,138,87,76,64,64,76,87,87,87,64,117,39,39,39,39,71,117,172,172,172,172,64,76,138,186,241,241,241,241,138,87,64,172,172,64,87,138,138,87,138,87,87,138,138,138,138,186,186,186,241,241,241,241,68,161,161,44,44,161,161,161,147,241,241,186,241,241,241,241,147,147,147,241,138,76,76,87,186,186,87,64,64,172,172
68,68,68,68,68,68,147,147,241,186,138,87,87,87,76,87,76,87,87,87,87,87,138,138,138,138,138,138,87,87,87,87,87,87,87,87,87,87,76,76,76,64,64,64,172,172,172,172,117,117,117,71,71,39,71,71,71,39,39,39,39,39,39,71,39,71,71,71,71,117,71,117,117,117,117,172,64,64,64,64,64,64,87,138,186,186,241,241,241,241,241,186,186,186,186,186,186,241,186,138,87,76,64,64,64,64,172,172,172,172,172,172,64,64,64,64,64,64,64,64,172,117,117,117,71,71,71,117,71,71,71,71,39,46,46,46,239,47,71,117,172,255,87,138,186,241,147,147,147,147,147,241,186,186,186,241,241,241,186,186,186,87,76,64,117,71,39,39,46,47,39,71,172,76,138,186,241,241,51,76,172,117,71,39,39,46,39,71,117,64,76,87,186,241,186,186,186,138,87,87,76,76,87,76,87,76,76,172,64,172,172,117,71,71,39,39,46,239,239,239,239,46,84,46,39,71,117,172,64,87,138,186,138,87,76,38,39,39,39,39,46,239,239,46,71,71,71,172,64,64,117,71,39,46,239,239,46,39,71,71,117,172,172,117,172,172,172,172,64,64,76,87,87,138,186,241,241,241,186,186,138,138,138,138,138,138,138,87,87,87,87,87,76,76,64,172,81,73,176,154,95,249,105,95,95,154,65,84,46,239,84,46,46,239,84,84,71,117,172,172,172,172,172,172,117,117,71,39,39,39,117,117,117,71,71,117,117,172,172,172,172,172,172,64,76,38,117,71,46,46,239,84,211,211,211,84,239,46,46,46,46,239,84,211,211,211,211,84,84,239,46,46,39,39,39,46,46,239,84,84,239,46,39,71,117,117,117,39,84,65,154,154,211,239,46,39,39,46,39,39,71,71,117,117,172,64,76,76,87,87,138,138,87,138,138,138,138,87,76,64,64,76,87,87,76,64,117,39,39,39,39,71,117,172,172,172,172,64,76,87,186,241,241,241,241,138,87,64,172,172,64,76,138,138,87,138,87,138,138,138,138,186,186,186,186,241,241,241,147,147,68,161,161,44,161,68,68,147,147,241,186,241,147,147,147,241,241,70,138,87,76,64,87,138,138,76,64,64,172,172
68,68,68,68,68,68,147,147,241,186,138,87,76,76,87,87,87,87,87,138,87,138,138,138,138,138,138,87,76,76,87,87,87,87,87,87,87,87,87,87,76,76,64,64,64,64,172,172,172,172,117,117,117,71,117,117,117,71,39,39,46,46,46,46,39,71,117,172,172,117,117,117,117,117,172,172,64,64,64,64,76,87,138,186,186,186,241,241,241,241,241,241,186,186,186,186,241,241,186,138,138,87,76,64,172,172,172,64,76,64,64,64,64,64,64,64,64,172,172,172,117,117,117,117,172,172,172,172,117,117,71,39,46,46,46,46,67,203,255,87,186,241,241,135,147,147,147,241,241,241,186,186,186,241,241,241,241,241,186,186,138,87,76,76,38,107,46,71,71,71,117,172,64,87,87,138,186,186,87,38,117,117,71,39,39,39,39,71,172,64,76,138,186,241,186,186,138,87,76,76,64,64,64,64,64,64,64,172,172,117,117,71,71,71,71,39,46,239,84,211,84,84,84,46,39,117,172,172,64,87,186,186,138,87,64,71,46,46,46,39,46,239,239,46,71,117,117,117,117,117,71,39,46,46,46,46,39,71,71,117,117,172,172,172,172,172,172,172,172,64,64,76,76,87,138,186,241,241,186,138,138,138,138,138,138,138,138,138,138,138,138,87,87,76,38,71,239,211,65,95,95,105,95,95,105,95,154,211,46,46,46,71,107,39,46,46,71,172,76,76,87,76,64,64,64,64,38,117,39,39,172,64,117,117,117,117,117,117,117,117,71,71,71,117,64,172,117,39,39,39,46,239,84,211,211,84,84,46,39,46,46,239,84,211,211,211,211,84,239,239,46,39,71,71,39,39,46,239,239,46,47,39,117,172,117,39,46,84,65,154,154,65,239,46,71,71,39,46,39,39,71,71,117,117,172,64,76,76,87,87,138,138,87,138,138,138,138,87,76,64,64,76,87,87,76,64,117,71,39,39,39,71,117,117,117,117,172,64,76,87,186,241,241,241,241,186,87,64,64,172,64,76,87,138,87,138,87,138,138,186,186,186,186,186,186,186,241,147,147,147,68,161,44,44,68,147,147,147,147,241,186,147,68,147,241,186,87,76,64,64,64,64,76,76,76,76,64,64,172,172
161,68,68,68,68,68,147,241,186,186,138,87,76,87,138,138,138,138,138,138,138,138,138,138,138,186,138,87,76,76,76,87,87,87,87,138,138,87,87,87,87,76,64,64,64,64,64,64,64,172,172,172,172,117,117,117,117,117,71,39,39,46,239,239,46,71,172,64,64,117,117,117,117,117,172,64,64,64,64,76,87,186,186,186,186,241,241,147,147,241,241,241,241,241,241,186,241,241,241,186,186,138,87,64,172,172,172,64,76,76,76,64,76,76,64,64,64,64,172,172,117,117,117,117,172,172,172,172,117,107,46,239,239,239,239,46,67,159,138,186,241,241,147,241,241,241,70,70,138,87,87,138,138,186,186,186,186,186,138,87,87,76,76,76,38,39,46,71,117,172,64,76,87,87,138,138,138,138,75,117,117,71,71,39,39,39,71,117,172,64,87,138,186,138,138,138,87,76,64,64,172,172,172,117,117,117,64,64,172,117,71,71,71,117,71,71,46,84,211,65,211,211,84,46,71,172,172,172,64,76,138,186,186,75,117,39,239,239,46,46,46,239,239,39,71,117,117,71,39,39,39,39,46,46,39,39,71,71,117,117,117,172,117,117,172,172,172,172,172,64,64,64,64,64,87,186,186,186,138,138,138,138,138,138,138,138,138,138,138,138,138,87,87,64,117,46,211,154,95,95,95,95,154,95,105,105,95,124,46,46,39,71,117,71,39,39,117,76,87,138,138,138,76,76,76,87,76,172,71,71,64,64,64,172,172,172,117,71,71,71,39,39,39,71,172,117,71,71,71,39,46,46,239,84,84,84,84,239,46,46,239,239,84,211,211,211,84,84,46,46,71,117,71,71,39,46,46,46,46,39,71,117,172,172,107,73,211,65,154,154,65,84,46,39,71,71,71,39,39,39,71,71,117,117,172,64,76,76,87,87,138,138,87,87,138,138,138,87,76,76,76,87,87,87,87,64,38,71,39,39,39,71,71,117,117,117,117,172,64,87,186,186,241,241,241,186,87,76,64,64,64,76,87,87,87,138,87,138,186,186,186,241,241,186,186,186,186,147,147,147,147,161,44,44,68,147,241,241,147,241,186,147,68,147,241,138,76,64,172,172,172,172,64,172,64,64,64,64,64,172
68,68,68,68,68,68,147,241,186,186,138,87,87,87,138,138,138,138,138,138,138,138,138,138,138,138,138,87,76,76,87,87,87,87,87,87,87,87,87,76,76,64,64,64,64,64,64,172,64,172,172,172,172,117,117,117,172,117,117,71,39,46,46,46,46,71,172,64,64,117,117,117,117,172,172,64,64,64,64,76,186,147,241,241,241,241,241,147,147,147,241,241,241,241,241,186,186,186,186,186,186,138,87,76,64,172,172,64,76,76,76,76,76,76,76,76,76,64,64,172,172,117,117,71,81,39,81,39,46,239,84,211,211,211,84,84,46,81,213,213,213,76,87,76,76,213,213,213,213,117,81,213,213,213,76,76,76,213,213,213,117,117,117,117,117,39,46,71,172,64,87,138,186,186,138,138,87,76,64,117,71,71,39,39,39,39,71,117,64,76,87,138,138,87,87,76,76,64,64,172,172,172,172,117,172,172,64,64,172,117,117,71,71,117,71,39,73,84,65,154,65,211,84,46,71,172,172,172,172,64,87,138,87,64,107,46,239,239,239,46,46,239,239,46,71,117,117,71,39,39,46,46,46,46,39,39,39,39,71,71,71,117,172,117,172,172,172,172,172,172,64,64,172,64,76,138,186,186,138,138,138,87,87,87,87,138,138,138,138,138,138,87,64,117,73,176,154,95,105,105,95,95,154,154,105,105,105,124,46,39,71,117,117,117,71,117,64,87,138,138,138,138,87,76,76,87,76,64,117,172,76,76,64,64,64,172,117,71,39,39,46,46,46,39,117,117,117,71,71,71,39,39,46,239,239,84,84,239,239,239,239,239,84,211,211,211,84,239,46,39,71,117,117,71,39,46,46,39,71,117,117,117,71,81,73,65,154,154,154,65,84,239,46,39,39,39,39,71,71,71,71,117,117,117,172,64,76,76,87,87,138,138,138,138,138,138,138,87,76,76,76,87,87,87,87,64,38,71,71,39,39,71,71,117,117,117,117,172,64,87,138,186,241,241,241,186,138,76,64,64,64,76,87,87,87,87,87,138,186,186,241,241,241,186,186,138,138,241,147,147,147,68,68,161,68,68,241,186,241,241,135,241,70,70,76,76,76,76,64,64,172,172,172,64,64,64,64,64,64,64
68,68,68,68,68,147,147,241,186,186,138,87,87,138,186,186,186,186,186,138,138,138,138,138,138,138,138,87,87,87,87,87,76,76,76,76,76,76,76,76,64,64,64,172,64,172,172,172,172,172,172,172,172,117,117,117,117,117,117,117,71,39,46,46,39,71,117,172,38,117,117,117,117,117,172,172,172,172,64,87,241,68,147,241,241,241,147,147,147,147,147,147,241,241,241,241,186,138,186,186,186,186,138,87,64,64,64,64,76,76,76,76,87,87,87,87,87,76,64,64,172,117,117,39,84,84,84,211,65,65,65,154,65,65,65,211,211,84,46,46,39,81,81,81,81,81,39,46,46,239,239,46,39,81,81,81,81,81,39,46,46,46,39,39,39,39,39,117,172,76,138,186,241,241,186,138,76,64,117,71,71,71,39,39,39,71,117,117,64,76,87,138,76,64,64,64,64,172,172,172,172,172,172,117,172,172,64,64,64,172,117,117,71,117,71,39,239,211,154,154,211,84,239,39,71,172,172,172,172,172,64,76,76,38,107,46,239,239,239,46,46,239,239,46,39,71,71,39,39,46,46,46,46,46,46,46,46,46,39,39,39,117,172,117,172,172,172,172,172,172,172,172,172,172,64,87,138,138,138,138,138,87,87,87,87,87,138,186,138,138,87,64,172,39,84,65,95,105,105,105,95,95,154,154,105,105,95,124,239,39,71,172,172,172,117,172,87,138,138,138,138,87,87,76,87,87,76,76,76,76,76,87,76,76,64,172,117,107,46,239,239,239,239,46,71,71,117,117,117,71,71,39,39,46,239,84,84,84,84,84,84,84,84,211,211,84,239,46,39,117,172,172,117,107,46,239,46,39,117,172,172,117,39,239,211,95,95,154,65,84,47,39,39,46,46,46,39,117,117,71,71,117,117,172,172,64,76,76,87,87,138,138,138,138,138,138,138,87,76,76,76,87,87,87,76,76,172,117,71,71,39,71,71,71,71,71,117,172,64,76,138,186,186,241,241,186,138,87,76,64,64,76,76,76,87,87,87,138,186,241,241,241,241,241,186,138,138,241,147,147,147,241,147,68,161,161,241,138,138,241,68,210,75,172,117,172,64,87,87,76,172,117,172,76,76,64,64,76,76,87
68,68,68,68,147,147,147,241,241,186,138,138,87,138,241,241,241,186,186,186,186,138,138,138,138,138,138,87,87,87,87,87,76,76,76,76,64,64,64,64,64,172,172,172,172,172,172,172,172,172,172,172,117,117,117,71,117,117,117,117,71,71,39,39,71,71,117,172,172,117,71,71,71,117,117,172,172,172,64,87,209,161,191,186,241,147,147,147,147,147,147,147,147,241,241,241,186,138,186,186,241,186,186,138,87,76,76,76,87,87,87,138,87,138,138,138,138,87,76,64,172,117,117,46,211,65,65,154,154,154,154,154,154,154,65,65,211,211,211,84,84,239,239,239,239,239,239,84,84,211,211,84,239,239,46,46,46,46,239,84,84,239,239,46,39,71,71,172,64,87,138,241,241,241,186,87,76,38,71,71,71,71,71,71,71,71,117,172,64,76,87,87,76,64,64,64,172,172,172,172,172,172,172,172,172,172,76,64,64,172,117,117,71,117,71,39,239,211,65,65,84,239,46,39,117,172,172,172,172,172,172,64,172,117,39,239,239,239,239,46,46,239,239,239,46,39,39,46,46,46,46,46,46,46,46,46,46,46,46,46,46,117,172,117,172,172,172,172,172,172,172,172,172,172,64,87,138,138,186,186,138,87,87,87,87,87,138,186,138,87,76,38,107,239,211,154,105,249,249,105,105,95,154,154,95,95,95,211,46,39,71,172,172,172,172,64,138,138,87,87,76,87,87,87,76,76,76,87,87,87,87,87,87,87,76,64,117,107,46,239,239,239,239,46,39,71,117,117,117,117,71,71,71,39,46,239,84,84,84,84,84,84,84,211,211,84,239,46,71,172,64,172,117,107,46,239,239,39,117,117,117,107,239,211,166,105,105,154,211,46,71,71,39,46,239,46,39,117,117,71,71,117,117,172,64,64,76,76,87,87,138,138,138,138,138,138,138,87,76,76,76,87,87,87,76,76,64,172,117,71,39,39,71,71,71,71,117,172,172,76,87,138,186,241,241,186,138,87,76,64,64,64,76,76,87,87,87,138,186,241,241,241,241,241,186,138,138,241,147,147,147,186,186,209,68,68,147,51,87,241,241,51,38,117,71,117,159,138,87,76,172,117,172,76,87,64,76,87,138,138
147,147,147,147,147,147,147,147,241,241,186,186,186,186,241,241,241,241,186,186,138,138,138,138,87,87,87,87,87,87,76,76,64,64,64,172,172,172,64,64,64,172,172,172,172,172,172,172,172,172,172,117,117,117,117,71,71,71,71,117,71,117,117,117,117,117,117,117,117,71,71,71,71,117,71,117,172,172,76,138,147,161,68,147,147,147,147,68,68,68,68,147,147,147,147,147,241,241,241,241,241,186,186,186,138,138,138,138,138,138,87,87,87,138,138,138,138,87,76,38,71,71,46,239,211,211,65,154,154,154,154,65,65,65,65,65,84,84,239,239,46,46,46,46,46,46,46,46,239,239,84,84,84,239,239,239,239,239,84,84,84,239,46,39,39,117,117,172,64,87,138,241,147,241,186,87,64,117,71,71,71,71,71,71,71,117,117,172,64,64,76,76,76,64,64,64,64,64,172,172,172,172,172,172,172,172,64,64,172,172,117,71,71,71,39,39,239,84,211,211,239,46,46,39,71,172,172,172,172,172,172,172,117,107,46,84,84,84,239,239,239,239,84,84,84,239,239,46,46,46,46,239,46,239,239,46,46,46,46,46,46,71,172,172,172,64,64,64,64,64,172,172,64,172,64,76,87,138,138,138,186,186,138,87,87,138,138,138,138,76,172,117,46,84,65,95,105,249,249,249,105,105,95,154,95,154,65,84,46,39,71,172,172,64,64,172,76,76,64,64,64,76,87,87,76,76,76,76,87,87,76,76,87,87,76,64,172,107,46,239,239,239,46,46,39,71,117,117,117,117,117,117,71,71,39,239,84,211,211,211,84,84,84,84,84,84,239,39,71,172,64,64,117,39,46,239,239,46,39,71,81,73,211,154,105,95,95,65,84,67,71,117,71,46,239,46,39,117,117,71,117,117,172,172,64,64,76,76,87,87,87,138,138,138,138,186,138,87,87,76,87,87,138,87,87,76,64,172,117,71,71,39,39,39,39,71,71,117,172,64,87,138,186,241,241,241,186,87,76,76,64,64,64,76,76,87,138,138,186,241,241,241,241,241,186,186,186,186,147,147,241,186,186,186,241,147,68,135,241,51,213,117,71,117,172,64,76,87,87,76,64,172,172,172,64,64,87,138,186,241
147,147,147,147,147,147,147,147,147,147,241,241,241,241,147,147,241,241,186,186,186,138,138,138,87,87,87,87,138,87,76,64,64,172,172,172,172,172,64,64,64,64,64,64,172,172,172,172,172,172,117,117,117,117,71,71,39,71,71,117,117,172,172,172,172,117,71,39,39,71,71,71,39,39,39,71,117,172,76,138,147,68,68,147,147,147,68,68,68,68,68,147,147,147,147,147,147,68,147,241,241,186,186,186,241,241,241,241,241,186,138,138,138,138,138,138,138,87,64,117,71,39,239,239,239,84,211,65,65,65,65,211,84,84,84,84,239,46,39,71,71,71,71,71,71,71,71,39,39,39,46,84,84,84,239,239,239,239,239,239,239,46,39,71,117,172,172,76,76,87,138,186,241,241,186,76,38,71,71,71,71,117,117,117,117,117,172,172,64,64,64,76,76,87,76,76,76,64,64,64,172,172,172,172,117,117,172,172,172,117,117,71,71,71,39,39,46,46,239,47,39,39,39,39,71,117,172,64,64,64,64,172,71,39,239,84,211,84,84,239,239,84,84,211,211,84,84,239,46,239,239,239,239,239,239,239,239,239,46,46,39,71,172,172,172,64,64,64,64,64,64,64,64,172,64,76,87,87,138,138,186,186,186,138,138,138,138,138,76,38,117,39,239,211,154,95,105,105,249,105,105,105,95,95,154,65,84,46,46,39,39,117,172,172,172,172,172,172,117,117,172,64,87,87,87,64,64,64,87,76,76,76,87,87,87,64,38,107,39,46,46,46,46,39,46,39,117,172,172,117,117,117,117,71,107,46,239,211,211,211,84,84,84,84,84,239,239,39,117,172,76,64,117,107,46,239,84,239,46,46,239,176,166,105,105,154,65,211,239,39,71,117,71,39,239,46,46,71,71,71,117,117,172,172,64,64,76,87,87,87,87,138,138,138,138,186,138,87,87,76,87,87,138,87,87,76,64,172,117,117,71,71,39,39,39,39,71,117,172,64,87,138,186,241,241,241,186,138,76,76,64,64,64,76,76,87,87,138,186,241,241,241,241,241,241,186,186,241,241,241,241,241,186,138,138,186,161,161,191,38,46,46,71,172,255,138,87,87,64,64,64,64,172,117,172,76,138,241,147,68
