Red:
86,86,86,86,86,86,86,86,86,235,235,235,235,235,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,10,193,193,193,193,193,193,41,204,253,253,101,101,101,101,194,194,198,44,44,161,68,68,68,147,147,147,241,241,241,186,186,138,76,76,64,64,172,172,117,117,71,39,39,46,46,46,46,46,239,239,239,239,84,211,65,65,65,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,65,65,65,65,65,65,211,211,84,84,239,239,46,39,71,117,117,172,64,76,87,87,138,138,186,241,147,68,161,44,198,194,194,101,101,101,101,101,253,253,253,253,204,204,41,41,193,10,10,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,10,193,193,193,193,193,193,41,204,253,253,101,101,101,101,194,194,198,44,161,161,68,68,68,147,147,147,241,241,241,186,138,87,76,76,64,64,172,172,117,71,71,39,39,46,46,46,46,239,239,239,84,84,84,211,211,65,65,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,65,65,65,65,65,65,211,211,84,84,84,239,46,39,71,117,117,172,64,76,76,87,87,138,186,186,241,147,68,161,44,198,198,194,194,101,101,101,101,253,253,253,204,204,41,41,193,10,10,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,10,193,193,193,193,193,41,41,204,253,253,253,101,101,101,194,194,198,44,161,161,68,68,147,147,147,241,241,241,241,186,138,87,76,76,64,64,172,172,117,71,71,39,39,46,46,46,46,239,239,239,84,84,84,211,211,65,65,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,65,65,65,65,65,65,211,211,211,84,84,239,46,39,71,117,117,172,172,64,64,76,76,76,87,87,138,241,241,68,161,44,44,198,198,198,194,194,101,101,101,253,253,204,41,41,193,193,10,10,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,10,10,193,193,193,41,41,204,253,253,253,253,253,101,101,194,198,198,44,161,161,68,68,147,147,147,241,241,241,186,186,138,87,76,76,64,172,172,117,117,71,107,39,39,46,46,46,239,239,239,84,84,84,211,211,211,65,65,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,65,65,65,65,65,65,211,211,211,84,84,239,46,39,39,71,117,117,172,172,172,64,64,64,64,64,76,138,186,241,147,68,68,161,44,198,198,198,194,101,101,101,253,253,204,204,41,193,193,10,10,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,10,10,193,193,41,41,204,204,253,253,253,253,253,101,194,194,198,44,44,161,161,68,68,147,147,241,241,241,241,186,138,138,87,76,76,64,172,172,117,117,71,39,46,46,46,239,239,239,239,239,84,84,84,211,211,65,65,65,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,65,65,65,65,65,65,65,65,211,211,84,239,239,46,39,71,71,117,117,117,117,117,117,172,172,172,172,76,87,138,186,241,147,68,68,161,44,44,198,194,194,101,101,253,253,204,41,41,193,193,10,10,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
86,86,86,86,86,86,86,86,235,235,235,235,10,10,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,10,10,10,193,41,41,204,204,253,253,253,101,101,101,194,194,198,44,44,161,161,68,147,147,147,241,241,241,186,186,138,138,87,76,64,64,172,172,117,117,71,39,46,46,239,239,239,239,239,84,84,84,211,211,211,65,65,65,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,65,65,65,65,65,65,65,65,211,84,84,239,46,39,39,39,71,71,71,71,71,71,71,71,117,117,172,64,87,87,186,186,241,147,147,68,161,44,198,198,194,101,101,253,253,204,41,193,193,193,10,10,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
86,86,86,86,86,86,86,86,235,235,235,235,10,10,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,10,10,193,41,204,204,253,253,253,253,101,101,194,194,198,198,44,161,161,68,68,147,147,241,241,241,241,186,186,138,138,76,64,64,172,172,117,117,71,39,39,46,46,239,239,239,84,84,84,84,211,211,211,211,65,65,65,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,65,65,65,65,65,65,65,65,211,211,84,239,239,46,39,39,39,71,71,71,71,71,71,71,117,172,172,64,76,87,87,138,186,186,241,147,68,161,44,44,198,194,194,101,101,253,204,41,41,193,10,10,10,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,86,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,10,10,193,41,204,204,253,253,253,253,101,194,194,198,198,198,44,161,68,68,147,147,147,241,241,241,241,186,186,138,87,76,64,64,172,172,117,117,71,39,39,46,46,239,239,84,84,84,84,211,211,211,211,211,65,65,65,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,65,65,65,65,65,65,65,65,211,211,84,84,239,239,46,46,39,39,39,39,39,39,71,71,117,172,172,64,64,76,87,87,138,138,186,241,241,147,161,161,44,44,198,194,194,101,253,204,41,193,193,10,10,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,86,86,11,86,11,11,11,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,11,11,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,10,10,193,41,204,204,253,253,253,101,101,194,198,198,198,44,44,161,68,68,147,147,147,241,241,241,186,186,138,138,87,76,64,64,172,117,117,71,71,39,46,239,239,239,239,84,84,84,84,211,211,211,211,211,211,65,65,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,65,65,65,65,65,65,65,211,211,211,211,84,84,239,239,46,46,39,39,39,71,71,71,117,117,172,172,64,64,64,76,76,87,87,138,186,186,147,147,68,161,44,44,198,198,101,225,253,204,41,193,193,10,10,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,86,86,86,86,11,86,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
235,235,235,86,86,86,86,86,235,235,235,235,235,235,235,235,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,11,11,86,86,86,86,86,86,86,86,86,235,235,235,235,235,235,235,235,235,10,193,193,41,204,204,253,253,101,101,194,198,198,44,44,44,44,161,68,68,147,147,241,241,241,186,186,186,138,138,87,76,64,172,172,117,117,71,71,39,46,239,239,239,239,84,84,84,84,211,211,211,211,211,211,65,65,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,65,65,65,65,65,65,211,211,211,211,211,211,84,84,239,239,46,46,39,39,71,71,117,117,117,172,172,172,64,64,64,64,76,76,76,87,138,186,241,147,68,68,161,44,198,194,101,253,253,204,41,193,193,10,235,235,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,86,86,11,11,11,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
