Red:
76,76,76,64,64,76,76,76,87,87,87,138,138,138,186,241,186,186,186,186,186,186,241,241,147,68,68,68,161,44,44,44,161,68,68,147,241,241,241,241,241,241,241,241,241,241,241,241,186,186,138,87,76,64,117,71,71,71,71,71,71,71,39,39,39,39,39,71,117,117,117,172,172,64,76,76,76,87,87,87,138,138,87,76,64,172,172,172,172,117,71,71,39,39,39,39,46,46,239,239,84,84,239,239,239,239,239,239,239,84,84,239,239,239,239,239,239,239,239,239,46,39,39,39,39,71,117,172,64,76,87,76,76,76,76,76,76,76,76,64,64,64,172,172,172,172,172,172,172,117,117,71,71,71,71,71,71,71,71,71,117,172,117,117,117,117,172,172,172,172,172,172,64,64,76,138,138,138,138,87,87,87,87,87,87,87,87,87,87,138,138,138,186,241,241,147,68,161,44,44,44,198,194,194,194,101,101,101,101,101,194,194,194,198,44,161,161,161,44,44,198,44,44,44,198,194,101,101,101,101,101,101,101,101,101,194,198,161,147,241,138,87,76,76,76,87,76,76,64,64,172,117,117,117,117,117,172,64,76,87,87,138,241,147,147,68,68,161,44,198,198,194,101,253,253,253,253,101,101,101,194,194,194,194,194,194,101,101,101,101,101,101,101,194,198,198,198,198,44,44,44,161,161,161,68,147,186,186,241,186,186,186,186,138,138,138,87,87,87,76,172,117,117,117,117,117,117,71,71,71,71,71,39,39,39,46,46,46,46,46,39,39,39,71,39,71,117,172,172,64,76,87,186,147,147,147,147,68,161,44,194,101,253,253,253,101,101,101,101,101,194,194,194,194,194,194,101,101,194,194,194,101,101,101,101,101,101,101,101,101,101,101,194,198,198,198,198,198,198,198,198,198,198,198,194,198,198,44,198,198,44,44,161,161,161,161,161,161,161,161,161,68,68,68,68,68,161,161,161,161,161,44,44,44,44,44,161,161,68,68,68,147,147,241,241,186,186,241,186,186,186,138,138,138,87,87,87,87,76,76,76,76,76,76,76,76,76,76,76,76,76,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,76,76,76,76,87,87,87,87,138,186,186,186,186,186
76,64,64,64,64,64,64,76,76,87,87,138,138,138,186,241,186,186,186,186,186,186,241,241,147,68,68,68,161,44,44,44,161,68,68,147,241,241,241,241,241,241,241,241,241,241,241,186,186,186,138,87,76,64,117,71,71,71,71,71,71,71,39,39,39,39,39,71,71,117,117,172,172,64,76,76,87,87,138,138,138,138,87,76,64,172,117,172,172,117,71,71,39,39,39,39,46,46,239,239,84,84,239,239,239,239,239,239,239,84,84,239,239,239,239,239,239,239,239,239,46,39,39,39,39,71,117,172,64,76,87,76,76,76,76,76,76,76,76,64,64,64,172,172,172,172,172,172,172,117,117,71,71,71,71,71,71,71,71,71,117,172,117,117,117,172,172,172,64,64,64,172,64,64,76,87,138,138,138,87,87,76,87,87,87,87,138,87,87,138,138,186,186,241,241,147,68,161,44,198,44,198,194,194,194,101,101,101,101,101,194,194,194,198,44,44,161,161,44,44,198,44,44,44,198,194,101,101,101,101,101,101,101,101,194,194,44,161,147,186,138,87,87,76,76,76,76,76,64,64,172,117,117,117,117,117,172,64,76,76,87,138,241,147,147,68,68,161,44,198,194,194,101,253,253,253,253,101,101,101,194,194,194,194,194,194,101,101,101,101,101,101,101,194,198,198,198,198,44,44,44,161,161,68,68,147,241,186,241,241,186,186,186,186,138,138,87,87,87,76,172,117,117,117,117,117,117,71,71,71,71,39,39,39,39,46,46,46,239,46,39,39,39,71,39,71,117,172,64,64,76,138,241,147,147,147,147,68,161,44,194,101,253,253,253,101,101,101,101,101,194,194,194,194,194,194,101,101,194,194,194,101,101,101,101,101,101,101,101,101,101,101,194,198,198,198,198,198,198,198,194,198,198,198,198,198,198,198,198,198,44,44,44,44,44,161,161,44,161,161,161,161,161,161,161,161,161,161,161,161,44,44,44,44,44,44,44,161,68,68,68,147,147,241,241,186,186,241,186,186,186,138,138,138,87,87,87,87,87,87,76,76,76,76,76,76,76,76,76,76,76,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,76,76,76,76,87,87,87,87,138,186,186,186,186,186
64,64,64,64,64,64,64,64,76,76,87,87,87,87,138,186,186,186,186,186,186,186,241,241,147,68,68,68,161,44,44,44,161,68,68,147,147,241,241,241,241,241,241,241,241,241,241,186,186,186,138,87,64,172,117,71,71,71,39,71,71,71,39,39,39,39,71,71,71,117,117,172,172,76,76,76,87,138,138,138,138,138,87,76,64,64,172,172,172,117,71,71,39,39,39,39,46,46,239,239,239,84,239,239,239,239,239,239,239,84,84,239,239,239,239,239,239,239,239,239,46,39,39,39,71,71,117,172,64,76,87,87,87,87,87,87,76,87,76,76,76,64,64,64,64,64,64,172,172,172,117,117,117,71,71,71,71,71,71,71,117,172,172,172,172,172,172,172,64,64,64,64,64,64,76,87,138,138,138,87,87,87,87,87,87,87,138,87,138,138,138,186,186,241,241,147,68,161,44,44,198,198,194,194,194,101,101,101,101,101,194,194,198,198,44,44,161,161,44,44,198,44,44,44,198,194,194,101,101,101,194,194,194,194,198,198,161,68,241,138,87,87,76,76,76,76,76,76,64,64,172,117,117,117,117,172,64,64,76,76,87,7,241,147,147,68,68,161,44,198,194,101,101,253,253,253,101,101,101,194,194,194,194,194,194,194,101,101,101,101,101,101,101,194,198,198,44,44,44,44,44,161,161,68,68,147,241,241,241,241,241,241,186,186,186,138,138,87,87,76,172,172,172,172,172,117,117,117,117,117,71,71,71,39,39,46,46,239,239,239,46,39,39,39,39,71,117,172,64,76,87,138,241,147,147,147,147,68,161,44,194,101,253,253,253,101,101,101,101,101,194,194,194,194,194,194,101,101,194,194,194,101,101,101,101,101,101,101,101,101,101,101,194,198,198,198,198,198,198,198,194,194,198,194,198,198,198,198,198,198,198,198,44,44,44,44,44,44,44,44,44,161,161,161,161,161,161,44,44,44,44,44,44,198,44,44,44,161,161,68,68,68,147,147,241,241,241,241,241,241,186,186,138,138,138,138,138,138,87,87,87,76,76,76,87,87,87,76,76,76,76,76,76,76,76,64,64,64,64,64,64,64,64,64,64,64,76,76,76,76,76,87,76,87,87,138,186,186,186,186
64,64,64,64,172,172,64,64,64,64,76,76,76,87,138,138,186,138,186,138,186,186,241,241,147,68,68,68,161,44,44,44,161,161,68,147,147,147,241,241,241,241,241,241,241,241,241,186,138,138,87,76,64,172,117,71,71,71,39,71,71,71,39,39,39,39,39,71,117,172,172,172,64,76,87,87,87,138,138,186,186,186,138,87,76,64,64,64,172,117,117,71,71,39,39,39,39,46,239,239,239,239,239,239,239,239,239,239,239,84,84,239,239,239,239,239,239,239,239,239,46,39,39,39,71,71,117,172,64,76,87,87,87,87,138,138,87,87,87,87,76,76,76,76,64,64,64,64,64,172,172,117,117,117,117,117,117,117,117,117,172,172,172,172,172,64,64,64,64,64,64,64,76,76,87,138,138,138,138,87,87,87,87,87,87,138,138,138,138,138,186,186,186,241,241,147,68,161,44,44,198,198,194,194,194,101,101,101,101,101,194,194,198,198,44,44,161,161,44,44,198,44,44,44,198,194,194,194,194,194,198,198,198,44,44,161,161,147,186,138,87,76,76,64,76,76,76,64,172,172,172,117,117,117,117,172,64,64,76,76,87,138,241,147,147,68,68,161,44,198,194,101,101,101,253,253,101,101,194,194,194,194,194,194,194,194,101,101,101,101,101,101,194,194,198,198,44,44,44,44,44,161,161,68,68,147,241,241,241,241,241,241,186,186,186,186,138,138,138,87,64,172,172,172,172,172,172,172,172,117,71,71,71,71,39,46,46,239,239,239,46,46,39,39,39,71,117,172,64,76,87,138,241,147,147,147,147,68,161,44,194,101,253,253,253,101,101,101,101,101,194,194,194,194,194,194,101,101,194,194,194,101,101,101,101,101,101,101,101,101,101,101,194,194,198,194,198,198,198,194,194,194,194,194,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,44,44,44,44,44,44,44,44,44,198,198,198,198,198,198,44,161,161,161,68,68,147,147,147,241,241,241,241,241,241,186,186,186,138,138,138,138,87,87,87,87,87,87,87,87,87,76,76,76,76,76,76,76,76,64,64,64,64,64,64,64,64,64,64,64,76,76,76,76,76,76,76,87,87,138,186,186,186,186
172,172,172,172,172,172,172,172,172,64,64,64,76,76,87,138,138,138,138,138,186,186,186,241,147,68,68,68,68,161,44,44,161,161,68,68,147,147,241,241,241,241,241,241,241,186,186,186,138,138,87,76,172,117,71,39,39,39,39,71,71,71,39,39,39,39,71,71,117,172,172,64,64,87,87,87,138,186,186,186,241,186,138,87,76,76,64,64,64,172,117,71,71,71,71,39,39,39,46,239,239,239,239,239,239,239,239,239,84,84,84,84,239,239,239,239,239,239,239,239,39,39,39,39,71,71,117,172,64,87,87,138,138,186,186,186,138,138,138,138,138,87,87,87,87,76,76,76,64,64,172,172,172,172,117,172,117,117,117,172,172,172,64,64,64,64,64,64,76,76,76,76,76,76,87,138,138,138,138,138,87,87,138,87,138,138,138,138,138,138,186,186,186,241,147,147,68,161,44,44,198,198,194,194,194,101,101,101,101,101,194,194,198,198,44,44,161,44,44,198,44,198,198,198,198,194,194,194,194,198,198,198,44,161,68,68,147,241,138,87,76,76,76,64,64,64,64,64,172,172,172,117,117,117,117,172,64,64,64,76,87,138,186,147,147,68,68,161,44,198,194,194,101,101,253,253,101,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,101,194,198,198,44,44,44,44,161,161,68,68,68,147,241,147,147,147,147,241,241,241,186,186,186,138,138,87,76,64,64,64,64,64,64,172,172,117,117,71,71,39,39,46,239,239,84,239,239,46,39,39,39,71,172,64,64,76,87,186,241,147,68,68,68,68,44,198,194,101,253,253,101,101,101,101,101,101,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,194,194,194,198,194,194,194,194,198,198,198,198,194,194,194,194,194,194,194,194,194,194,194,194,194,198,198,198,198,198,198,198,198,198,198,198,198,194,198,198,44,44,161,161,161,68,68,147,147,147,147,147,241,241,241,241,186,186,186,186,186,186,138,138,138,138,138,138,138,87,87,87,87,76,76,76,76,76,76,76,64,64,64,64,64,64,64,64,64,64,64,64,76,76,76,76,76,87,87,138,186,186,186,186
172,172,172,172,172,117,117,172,172,172,172,64,64,64,76,87,87,87,138,138,138,186,186,241,147,147,68,68,68,161,161,44,161,161,68,68,68,147,147,147,241,241,241,241,241,186,186,186,138,138,87,64,172,117,71,39,39,39,39,71,71,39,39,39,39,39,71,71,117,172,64,64,76,87,138,138,186,186,186,241,241,241,186,138,87,76,64,64,64,172,117,71,71,71,71,71,39,39,46,46,239,239,239,239,239,239,239,239,84,84,84,84,239,239,239,239,239,239,239,46,39,39,39,71,71,117,117,64,76,87,138,186,186,186,186,186,186,186,186,186,138,138,138,87,87,87,76,76,76,64,64,172,172,172,172,172,172,172,172,172,64,64,64,64,64,64,76,76,87,76,76,76,76,87,138,138,186,186,138,138,138,138,138,138,138,138,138,138,138,186,186,186,241,241,147,68,161,161,44,198,198,198,194,194,101,101,101,101,101,194,194,198,198,198,44,44,44,44,44,44,44,198,198,198,198,194,194,194,198,44,44,44,161,147,147,147,241,241,138,87,76,76,64,64,64,64,64,64,172,172,172,117,117,117,117,172,64,64,64,76,76,138,186,241,147,68,68,44,44,198,194,194,101,101,101,101,101,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,101,194,198,44,44,44,44,44,161,161,68,68,68,147,147,147,147,147,147,147,147,241,241,241,186,186,186,138,76,64,76,76,76,76,76,76,64,172,172,117,71,39,39,39,46,239,84,239,239,46,39,39,71,117,172,64,76,87,138,186,241,68,68,68,68,161,44,198,194,101,253,253,101,101,101,101,101,101,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,198,198,198,194,194,194,194,101,101,101,101,101,101,253,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,198,198,44,44,161,161,161,68,68,147,147,147,147,147,147,147,241,186,186,186,186,186,186,186,186,138,138,138,138,138,138,87,87,87,87,87,76,76,76,76,76,76,76,64,64,64,64,64,64,64,64,64,64,76,76,76,76,76,87,87,138,186,186,186,186
172,172,172,117,117,117,117,117,117,117,117,172,172,172,64,76,76,76,87,87,138,186,186,241,147,147,147,147,68,161,161,161,161,161,161,161,68,68,147,147,241,241,241,186,186,186,186,138,138,87,76,64,172,117,39,39,39,39,39,71,71,39,39,39,39,71,71,117,172,64,64,76,76,138,138,138,186,241,241,241,241,241,186,138,87,87,76,64,64,172,117,117,71,71,71,71,39,39,46,46,239,239,239,239,239,239,239,239,84,84,84,84,239,239,239,239,239,239,239,46,39,71,71,71,71,117,172,64,76,87,138,241,241,241,241,241,241,241,241,241,186,186,186,138,138,138,87,87,76,76,64,64,64,64,64,64,64,64,64,64,64,64,76,76,76,76,76,76,87,87,87,87,87,138,138,186,186,186,186,138,138,138,138,138,138,186,186,186,186,186,241,241,241,147,68,68,161,161,44,198,198,198,194,194,101,101,101,101,194,194,194,198,198,198,44,44,44,44,44,44,44,198,198,198,198,194,194,198,198,44,161,161,68,241,241,241,241,186,138,87,76,76,76,64,64,64,64,64,172,172,172,172,172,172,172,172,64,64,64,64,76,87,186,241,147,68,68,44,198,194,194,194,194,101,101,101,101,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,194,194,198,44,44,44,44,161,161,161,68,68,68,68,68,68,68,68,147,147,147,147,147,241,241,186,186,186,87,76,87,87,87,87,87,76,76,64,172,117,117,71,39,39,239,239,84,84,239,46,46,39,71,117,64,76,87,138,138,186,147,68,68,68,68,161,44,198,194,101,253,101,101,101,101,101,101,194,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,198,198,194,101,101,101,253,253,253,253,253,204,204,253,253,253,101,101,101,101,101,101,194,101,194,194,194,194,194,194,194,198,44,44,44,161,161,161,68,68,68,68,68,147,147,147,147,241,241,241,241,241,241,186,186,186,186,186,186,186,138,138,87,87,87,87,87,87,87,87,76,76,76,76,76,64,64,64,64,64,64,64,64,64,64,76,76,76,76,87,138,138,138,138,138
172,172,172,117,117,117,71,71,71,117,117,117,117,117,172,64,76,76,87,87,138,186,186,241,147,147,147,147,68,68,161,161,161,161,161,161,161,68,68,147,241,241,241,186,186,186,186,138,138,87,76,172,117,71,39,39,46,39,39,71,39,39,39,39,39,71,117,117,172,64,64,76,87,138,186,186,241,241,241,147,147,147,241,186,138,87,76,76,64,172,117,117,71,71,71,71,39,39,46,46,239,239,239,239,239,239,239,239,84,84,84,84,239,239,239,239,239,239,46,46,39,71,71,71,117,117,172,64,76,87,138,241,147,147,147,147,147,147,147,241,241,241,186,186,186,138,87,87,87,87,76,76,64,64,64,64,64,64,76,76,76,76,76,76,76,87,87,87,87,87,87,87,87,138,186,186,186,186,186,186,186,138,186,186,186,186,241,186,186,241,241,147,147,147,68,68,161,44,44,198,198,198,194,194,101,101,101,101,194,194,194,198,198,198,44,44,198,198,198,44,44,198,198,198,198,198,198,198,44,161,68,147,147,186,186,186,186,186,138,87,87,76,76,76,64,64,64,172,172,172,172,172,172,172,172,172,64,64,64,64,76,87,186,241,147,68,161,44,198,194,194,194,194,101,101,101,194,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,194,194,198,44,44,161,44,161,161,161,68,68,68,68,68,68,68,68,68,68,68,147,147,147,241,241,241,186,138,87,138,138,138,138,138,138,87,76,64,172,117,71,39,39,46,239,84,84,239,239,46,39,71,117,64,76,138,138,186,241,147,68,161,161,161,161,44,198,194,101,101,101,101,101,101,101,194,194,194,194,194,194,194,101,101,101,101,101,101,101,101,253,101,101,101,101,101,101,101,101,101,101,194,194,194,194,194,194,194,194,194,194,194,198,194,194,101,101,101,253,204,204,204,204,41,41,204,204,204,253,253,253,253,253,253,101,101,101,101,101,101,101,194,194,198,198,44,44,44,161,161,68,68,68,68,68,68,68,68,147,147,147,241,241,241,241,241,241,241,186,186,186,241,186,138,138,138,138,138,87,87,87,87,76,76,76,76,76,64,64,64,64,64,64,64,64,64,64,76,76,76,76,87,138,138,138,138,138
172,172,117,117,117,71,71,71,71,71,71,71,71,117,117,172,64,64,76,87,138,186,186,241,241,241,147,147,68,68,68,161,161,161,44,161,161,161,68,68,147,241,241,241,186,186,186,186,87,76,76,172,117,71,71,39,39,46,39,39,39,39,39,71,71,117,117,172,64,76,76,87,87,186,186,186,241,241,147,147,241,241,241,186,138,87,76,64,172,117,117,117,71,71,39,39,39,39,46,46,239,239,239,239,239,239,239,84,84,84,84,84,84,239,239,239,239,46,46,46,39,71,71,71,117,117,172,64,76,87,186,147,147,147,147,147,147,147,147,147,241,241,241,241,241,138,138,87,87,87,87,76,76,64,64,64,64,64,76,76,76,76,76,76,76,87,87,87,87,87,87,138,138,138,186,186,241,186,186,186,186,186,186,186,186,241,241,241,241,241,241,147,147,147,68,68,161,44,44,198,194,194,194,101,101,101,101,101,194,194,198,198,44,198,198,44,198,198,44,44,44,44,44,198,198,198,198,198,161,68,147,241,241,186,186,241,186,186,138,87,76,76,76,76,64,64,64,172,172,172,172,172,172,172,64,64,64,64,64,64,64,87,186,241,241,68,161,44,198,198,194,194,194,194,194,194,194,194,194,194,198,198,194,194,194,194,101,101,101,253,101,101,194,194,198,44,44,161,44,161,161,161,68,68,147,68,68,68,68,68,68,68,68,68,147,147,147,147,147,241,186,138,186,186,186,186,186,186,138,87,76,172,117,71,39,46,46,239,84,84,239,46,39,39,71,172,64,87,138,186,186,147,68,161,161,161,161,44,198,198,101,101,101,101,101,101,101,101,101,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,253,253,101,101,101,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,101,101,253,253,204,41,41,41,41,41,41,41,41,204,204,204,204,204,253,253,253,253,253,101,101,101,194,194,198,198,198,44,44,161,161,161,161,68,68,68,68,68,68,68,147,147,147,147,147,147,241,241,241,241,241,241,241,186,186,186,186,138,138,138,87,87,87,87,87,87,76,76,64,64,64,64,64,64,64,64,76,76,76,76,76,76,87,138,138,186,186,186
172,172,117,117,117,71,71,71,71,71,71,71,71,71,117,172,172,64,76,76,87,138,186,241,241,241,147,147,147,147,68,68,161,161,161,161,161,161,161,68,147,241,241,186,186,186,186,186,87,76,76,64,172,71,71,39,39,39,39,39,39,39,71,71,71,117,117,172,64,76,76,87,138,186,186,186,241,241,147,147,147,241,241,186,138,87,76,64,172,117,117,71,71,71,39,39,39,39,46,239,239,239,239,239,239,239,239,84,239,84,84,239,84,84,239,239,239,46,46,39,71,71,71,117,117,117,172,64,76,87,186,147,147,147,147,147,147,147,147,147,147,241,241,241,241,186,138,87,87,87,87,87,76,76,76,76,76,76,76,76,76,76,76,76,87,87,87,87,87,87,87,138,138,138,186,186,241,241,186,186,186,186,186,186,241,241,241,241,241,147,147,147,147,147,68,68,161,44,44,198,198,194,194,101,101,101,101,101,194,198,198,198,44,44,198,44,44,44,44,44,44,44,44,44,198,198,198,44,161,147,241,186,186,186,186,186,186,186,138,87,76,76,76,76,64,76,64,172,172,172,172,172,64,64,64,64,64,64,64,64,76,87,186,241,241,68,161,44,198,198,194,194,194,194,194,194,194,194,194,194,198,198,194,194,194,194,101,101,101,253,253,101,194,194,198,44,44,161,44,161,161,161,68,68,68,68,161,161,161,161,68,68,68,68,68,68,68,68,68,147,241,186,241,241,147,147,147,241,186,138,87,64,172,117,71,39,46,239,84,84,239,46,39,39,117,172,76,138,138,186,241,147,68,161,161,161,161,44,198,198,194,101,101,101,194,101,194,101,101,194,194,194,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,101,101,101,101,101,101,101,101,194,194,194,101,194,194,194,194,101,101,253,204,204,41,41,193,193,193,193,193,41,41,41,41,204,204,204,253,253,253,253,253,101,101,194,194,194,198,198,44,44,44,161,161,161,68,161,161,161,161,68,68,68,68,147,147,147,147,147,241,241,241,241,241,241,241,186,186,186,186,186,138,138,138,87,87,87,87,76,76,76,76,76,76,64,64,64,64,76,76,76,76,76,76,87,138,138,138,138,138
