Red:
71,71,71,71,71,71,71,71,71,71,39,39,46,46,46,239,239,84,211,211,65,65,65,65,211,84,239,46,46,46,239,239,239,239,84,84,84,84,84,239,239,46,46,46,46,239,239,239,239,239,46,39,39,39,39,39,46,46,46,46,46,46,239,239,239,239,46,46,46,39,39,39,39,71,39,46,84,65,154,95,95,95,95,95,154,154,65,65,211,211,211,65,154,95,105,95,154,154,65,154,154,154,154,154,95,95,95,95,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,154,65,211,84,239,239,46,84,211,65,65,154,154,95,95,95,95,105,105,105,105,105,95,154,154,154,154,95,95,95,95,95,95,95,95,105,95,154,65,154,65,65,65,211,211,211,84,84,84,239,239,239,84,211,211,211,65,65,65,65,65,154,65,65,65,65,211,211,211,65,65,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,211,211,84,84,239,46,39,39,39,46,239,84,211,65,65,65,65,211,211,84,84,84,211,211,211,211,65,65,65,154,154,154,154,95,95,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,95,95,95,95,95,95,154,154,154,154,65,65,211,211,65,65,65,154,154,154,154,154,154,154,154,65,211,211,211,211,211,65,65,211,84,239,46,239,84,211,211,211,211,211,211,211,211,84,84,84,84,211,211,211,211,211,211,211,211,211,84,239,239,211,65,154,154,154,65,65,65,211,211,211,65,154,154,154,154,65,84,84,84,84,211,65,65,65,65,154,154,154,95,154,154,65,211,211,84,239,239,239,239,239,239,84,84,211,211,211,211,211,211,65,211,84,239,46,46,239,84,211,211,65,65,154,154,154,154,154,154,65,65,65,65,65,65,65,154,154,154,154,95,95,95,154,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,95,95,95,95,95,95,95,105,105,105,105,105,105,249,249,249,105,105,95,95,95,95,105,105,105,105,95,211,211,65,95,105,105,95,95,154,95,95,95,95,95,154,154,154,65,211,211,211,211,65,154,95,105,105,95,154,154,65,211,211,211,65,65,154,154,154,154,154,154,154,95,95,95,154
71,71,71,71,71,71,71,71,71,71,39,39,46,46,46,239,239,84,211,211,65,65,65,65,211,84,239,46,46,46,239,239,239,239,84,84,84,84,239,239,239,46,46,46,46,239,239,239,239,239,46,39,39,39,39,39,46,46,46,46,46,46,239,239,239,239,239,46,46,46,39,39,39,71,39,46,84,65,154,95,95,95,95,95,154,154,154,65,211,211,211,65,154,95,105,95,154,154,65,154,154,154,154,154,95,95,95,95,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,154,65,211,84,239,239,239,84,211,65,65,154,154,95,95,95,95,105,105,105,105,105,95,154,154,154,154,95,95,95,95,95,95,95,95,105,95,154,154,154,65,65,65,65,211,211,211,84,84,84,239,84,84,84,211,211,211,65,65,65,65,65,65,65,65,65,211,211,211,65,65,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,211,211,84,84,239,46,46,39,39,46,239,84,211,211,65,65,65,211,211,84,84,84,211,211,211,211,65,65,65,154,154,154,154,95,95,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,95,95,95,95,95,95,154,154,154,154,65,65,211,211,65,65,65,154,154,154,154,154,154,154,154,65,211,211,211,211,65,65,65,211,84,239,46,239,84,211,211,84,211,211,211,211,211,84,84,84,84,211,211,211,211,211,211,211,211,211,84,84,84,211,65,154,154,65,65,65,65,211,211,211,65,154,154,154,65,65,84,84,84,84,211,65,65,65,65,65,154,154,95,154,154,65,211,211,84,239,239,46,46,46,239,239,84,211,211,211,211,211,211,211,211,84,239,46,46,239,84,211,211,65,65,154,154,154,154,154,154,65,65,65,65,65,65,65,154,154,154,154,95,95,95,154,65,65,65,211,211,65,65,65,65,65,65,65,154,154,154,95,95,95,95,95,95,95,105,105,105,105,105,105,249,249,249,105,105,95,95,95,95,105,105,105,105,95,211,211,65,95,105,105,95,95,154,95,95,154,95,95,154,154,65,65,211,211,211,65,65,154,95,105,105,95,154,154,65,65,211,65,65,65,154,154,154,154,154,154,154,95,154,154,154
71,71,71,71,71,71,71,71,71,71,39,39,46,46,46,239,239,84,211,211,65,65,65,211,211,84,239,46,46,239,239,239,239,239,84,84,84,84,239,239,239,239,46,46,46,239,239,239,239,239,46,39,39,39,39,39,46,46,46,46,46,46,239,239,239,239,239,46,46,46,39,39,39,71,39,46,84,211,65,95,95,95,95,95,95,154,154,65,65,211,211,65,154,95,105,95,95,154,65,65,154,154,154,154,95,95,95,95,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,154,65,211,84,239,239,239,84,65,65,154,154,154,95,95,95,95,105,105,105,105,95,95,154,154,154,154,95,95,95,95,95,95,95,95,105,95,154,154,154,154,65,65,65,211,211,211,84,84,84,84,84,84,84,211,211,211,65,65,65,65,65,65,65,65,65,211,211,211,65,65,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,211,211,84,84,239,239,46,39,46,46,239,239,84,211,65,65,65,211,211,84,84,84,211,211,211,211,65,65,65,154,154,154,154,95,95,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,95,95,95,95,95,95,154,154,154,154,65,65,65,65,65,65,154,154,154,154,154,154,154,154,154,65,65,211,211,211,65,65,65,211,84,239,239,239,84,211,211,84,84,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,84,84,84,211,65,65,154,65,65,65,65,211,211,211,65,154,95,154,65,211,211,84,84,211,65,65,65,65,65,65,154,154,154,154,154,65,211,211,84,239,239,46,46,46,239,239,84,211,211,211,211,211,211,211,211,84,239,46,46,239,84,211,211,65,65,154,154,154,154,154,154,65,65,65,65,65,65,65,154,154,154,154,154,95,154,154,154,65,65,211,211,211,65,65,65,65,65,65,154,154,154,95,95,95,95,95,95,95,105,105,105,105,105,105,249,249,249,105,105,95,95,95,95,105,105,105,105,95,211,211,65,95,105,105,95,95,154,95,95,154,95,154,154,154,65,65,211,211,211,65,65,154,95,105,105,95,154,154,65,65,65,65,65,154,154,154,154,154,154,154,154,154,154,154,154
71,71,71,71,71,71,71,71,71,71,39,39,46,46,46,239,239,84,84,211,65,65,65,211,211,84,239,239,46,239,239,239,239,239,239,239,84,239,239,239,239,239,46,46,46,239,239,239,239,239,46,39,39,39,39,39,46,46,46,46,46,46,46,239,239,239,239,46,46,46,39,39,39,71,39,46,239,211,65,154,95,95,95,95,95,154,154,154,65,211,211,65,154,95,105,95,95,154,65,65,154,154,154,154,95,95,95,95,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,154,65,211,84,239,239,239,84,65,154,154,154,154,95,95,95,95,95,105,105,105,95,95,154,154,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,154,65,65,65,65,211,211,211,84,84,84,84,84,84,84,211,211,65,65,65,65,65,65,65,65,65,211,211,65,65,65,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,211,211,84,84,239,239,46,39,46,46,239,239,84,211,65,65,65,211,211,84,84,84,211,211,211,211,65,65,65,154,154,154,154,95,95,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,95,95,95,95,95,95,154,154,154,154,65,65,65,65,65,65,154,154,154,154,154,154,154,154,154,65,65,211,211,211,65,65,65,211,84,239,239,239,84,211,211,84,84,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,84,84,84,211,211,65,65,65,65,65,65,211,211,211,65,154,95,154,65,211,211,84,211,211,65,65,65,65,65,65,65,154,154,154,65,65,211,211,84,239,239,46,46,46,239,239,84,211,211,211,211,211,211,211,211,84,239,46,46,239,84,211,211,65,65,154,154,154,154,154,154,65,65,65,65,65,65,65,154,154,154,154,154,95,154,154,154,65,65,211,211,211,211,65,65,65,65,65,154,154,154,95,95,95,95,95,95,95,105,105,105,105,105,105,249,249,249,105,105,95,95,95,95,105,105,105,105,95,211,211,65,95,105,105,95,95,154,95,95,154,95,154,154,154,65,65,65,211,211,65,154,154,95,95,105,95,154,154,154,154,154,154,154,154,154,154,154,65,65,65,65,154,154,154,154
71,71,71,71,71,71,71,71,71,71,39,39,46,46,46,239,239,239,84,211,211,211,211,211,211,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,46,239,239,239,239,239,46,39,39,39,39,39,46,46,39,39,39,46,46,46,239,239,46,46,46,46,46,39,39,39,39,46,239,84,211,154,154,95,95,95,95,95,95,154,65,65,65,65,154,95,105,95,95,154,65,65,65,65,154,154,154,95,95,95,154,154,154,154,154,154,95,95,95,95,95,95,95,95,154,154,65,211,84,84,239,239,211,65,154,154,154,154,95,95,95,95,95,95,95,95,95,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,65,65,65,211,211,211,211,211,84,84,84,84,211,211,211,65,65,65,65,65,65,65,65,211,211,211,211,65,65,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,211,211,84,84,239,239,46,46,46,46,239,239,84,211,65,65,65,211,211,84,84,84,211,211,211,211,65,65,65,154,154,154,154,95,95,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,95,95,95,95,95,95,95,154,154,154,154,65,65,65,65,154,154,154,154,154,154,154,154,154,154,65,65,211,65,65,65,211,211,84,239,239,239,84,84,211,211,84,211,211,211,211,211,211,211,211,211,211,84,84,211,211,65,211,211,211,211,211,211,211,211,65,65,65,65,211,211,211,211,65,154,154,154,154,65,211,211,84,211,65,65,65,65,65,65,65,65,65,65,65,65,65,211,211,84,239,46,46,46,46,239,239,84,84,211,211,211,84,84,211,211,84,239,46,46,239,84,211,211,211,65,65,154,154,154,154,154,154,65,65,65,65,65,65,65,65,154,154,154,154,154,154,154,65,65,211,211,211,211,211,211,65,65,65,65,154,154,95,95,95,95,95,95,95,95,105,105,105,105,105,249,249,249,105,105,105,95,95,95,105,105,105,105,95,65,211,65,95,105,105,95,154,154,154,154,154,95,154,154,154,154,65,65,211,65,65,154,154,95,95,95,95,95,154,154,154,154,154,154,154,154,154,65,65,211,65,65,154,154,154,154
71,71,71,71,71,71,71,71,71,71,39,39,46,46,46,239,239,239,84,84,211,211,211,211,211,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,46,239,239,239,239,239,46,46,39,39,39,39,39,46,39,39,39,39,46,46,46,46,46,46,46,46,46,46,39,39,39,46,239,84,211,65,154,154,95,95,95,95,95,154,154,65,65,65,154,95,95,95,95,154,65,65,65,65,154,154,154,95,95,95,154,154,154,154,154,154,95,95,95,95,95,95,95,95,154,65,65,211,84,84,84,84,211,65,154,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,65,65,65,65,211,211,211,211,211,84,84,84,211,211,211,211,65,65,65,65,65,65,211,211,211,211,211,65,65,65,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,211,211,84,84,239,239,46,46,46,46,239,239,84,84,211,65,65,211,211,84,84,84,211,211,211,211,211,65,65,65,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,95,95,95,95,95,95,95,154,154,154,154,65,65,65,154,154,154,154,154,154,154,154,154,154,154,65,65,65,65,65,65,211,211,84,239,239,239,84,84,211,211,84,84,211,211,211,211,211,211,211,211,211,84,84,211,211,65,211,211,211,211,211,211,211,211,211,211,65,211,211,211,211,211,65,154,154,154,154,65,211,211,211,211,65,65,65,65,65,65,211,65,65,65,65,65,65,211,211,84,239,46,46,46,46,239,239,84,84,211,211,211,84,84,211,211,239,239,46,46,239,84,211,211,211,211,65,154,154,154,154,154,154,65,65,65,65,65,65,65,65,65,65,154,154,154,154,154,65,65,211,211,211,211,211,211,65,65,65,65,154,154,95,95,95,95,95,95,95,95,105,105,105,105,105,249,249,249,105,105,105,95,95,95,105,105,105,105,95,65,65,65,95,105,105,95,154,154,154,154,154,154,154,154,154,154,65,65,65,65,65,154,154,95,95,95,95,95,154,154,154,154,95,95,154,154,154,65,211,211,211,65,65,65,65,65
71,71,71,71,71,71,71,71,71,39,39,39,46,46,46,239,239,239,239,84,84,84,211,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,46,46,39,39,39,39,39,46,39,39,39,39,39,46,46,46,46,46,46,46,46,46,46,39,39,46,239,84,211,65,65,154,154,95,95,95,95,95,154,154,65,65,154,95,95,95,95,154,154,65,65,65,65,154,154,95,95,95,154,154,154,154,154,154,95,95,95,95,95,95,95,95,154,65,211,211,84,84,84,84,211,154,154,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,65,65,65,65,65,211,211,211,84,84,84,211,211,211,211,65,65,65,65,211,211,211,211,211,211,211,211,65,65,65,154,154,154,154,154,154,65,154,154,154,154,154,154,154,65,65,211,211,84,84,239,239,239,46,46,46,46,239,239,84,211,211,211,211,211,211,84,84,84,84,211,211,211,65,65,65,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,95,95,95,95,95,154,154,154,154,154,154,154,65,154,154,154,154,154,95,154,154,154,154,154,154,154,65,65,65,65,65,211,84,84,239,84,84,211,211,211,84,84,84,211,211,211,211,211,211,211,211,211,84,84,211,211,65,211,211,211,65,65,65,65,211,211,211,211,211,211,84,211,211,65,154,95,95,154,65,211,211,211,65,154,154,65,65,65,211,211,211,211,211,65,65,211,211,211,84,239,239,239,239,46,239,239,84,84,211,211,84,84,84,84,84,239,46,46,239,239,84,211,211,211,211,65,154,154,154,154,154,154,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,65,211,211,84,84,211,211,65,65,65,65,154,154,95,95,95,95,95,95,95,95,105,105,105,105,105,249,249,249,105,105,105,105,95,105,105,105,105,105,154,65,65,154,95,105,105,95,154,154,154,154,154,154,154,154,154,154,154,65,65,65,154,154,154,95,95,95,95,95,95,154,95,95,95,95,154,154,154,65,211,84,211,211,65,65,65,65
39,71,71,71,71,71,71,71,71,39,39,39,46,46,46,239,46,239,239,239,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,46,46,39,39,39,39,39,39,39,71,71,39,39,39,46,46,46,46,46,46,46,46,46,39,39,46,239,84,84,211,65,154,154,95,95,105,105,95,95,154,154,65,154,154,95,95,95,95,154,65,211,65,65,154,154,154,95,95,95,154,154,154,154,154,95,95,95,95,95,95,95,95,154,65,211,211,211,211,211,211,65,154,154,154,95,95,95,95,95,95,95,95,95,154,95,154,65,154,154,154,95,95,95,105,105,95,95,95,95,154,95,154,154,154,154,154,154,65,65,65,65,65,65,211,211,84,84,211,211,211,211,65,65,65,211,211,211,211,211,211,211,211,211,211,65,65,65,154,154,154,154,154,65,154,154,154,154,154,154,154,65,65,211,211,84,84,239,239,239,239,239,46,46,46,239,84,211,211,211,211,211,211,84,84,84,84,211,211,211,65,65,65,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,95,95,95,95,95,154,154,154,154,154,154,154,154,154,154,154,154,95,95,95,154,154,154,154,154,154,65,65,65,65,65,211,84,239,84,84,84,211,211,211,84,84,84,211,211,211,65,211,211,211,211,211,84,84,211,211,65,211,211,65,65,65,65,65,211,84,84,211,211,211,84,211,65,154,154,95,95,154,65,211,211,65,65,154,154,154,65,211,211,211,211,211,211,211,211,211,211,211,84,239,239,239,239,239,239,84,84,211,211,84,84,84,84,84,84,239,46,46,239,239,84,211,211,211,211,65,154,154,154,154,154,154,65,65,65,211,211,211,211,65,65,65,211,65,65,154,154,154,65,211,211,84,84,84,211,65,65,65,65,154,154,154,154,95,95,95,95,95,95,105,105,105,105,105,249,105,249,249,105,105,105,105,105,105,105,105,95,154,65,65,154,95,105,105,95,154,154,154,154,154,154,65,65,154,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,154,154,65,211,211,211,211,211,211,211,211
39,39,39,39,71,71,71,71,71,39,39,39,39,46,46,46,46,46,239,239,239,239,84,84,84,84,84,84,84,84,84,84,239,239,239,46,46,46,239,239,239,84,84,239,46,239,239,84,84,239,239,46,39,39,39,39,39,39,71,71,71,71,39,39,46,46,46,46,239,239,239,239,46,39,39,46,46,239,84,211,65,65,154,95,95,105,105,105,95,95,154,154,154,154,95,95,95,95,154,65,211,211,65,65,154,154,95,95,95,154,154,154,154,154,95,95,95,95,95,95,95,95,154,65,65,211,211,211,211,65,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,154,65,65,154,95,95,105,105,105,105,105,95,95,95,154,95,95,95,95,154,154,154,154,65,65,65,65,65,65,211,84,211,211,211,211,65,65,211,211,211,211,84,84,84,211,211,211,211,211,65,65,65,65,65,65,154,154,154,154,154,154,154,154,65,65,65,65,211,211,84,84,84,239,239,239,239,46,46,46,239,239,84,211,211,211,211,211,84,84,84,84,84,211,211,211,65,65,65,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,95,154,154,154,154,154,154,154,154,154,154,154,154,95,95,95,95,95,95,154,154,154,154,65,65,154,65,65,211,84,239,239,84,211,211,211,211,84,84,84,211,211,211,65,65,65,211,211,211,84,84,84,211,65,211,211,65,154,154,154,65,84,84,84,84,211,84,84,211,65,154,154,95,154,154,65,211,211,65,154,154,95,154,65,65,211,84,84,84,84,211,211,211,211,211,84,84,239,239,239,239,239,84,84,211,211,211,84,84,239,84,84,239,46,46,46,239,84,84,211,211,211,65,65,154,154,154,154,154,65,65,65,65,211,211,211,211,211,211,211,65,65,154,154,154,65,211,84,239,84,84,211,65,65,65,65,154,154,95,95,95,154,154,95,95,95,105,105,105,105,105,105,249,249,249,105,105,105,105,95,105,105,95,95,154,65,65,154,95,105,105,95,154,154,154,154,154,154,65,65,154,154,154,154,154,154,154,154,154,154,154,95,95,95,95,95,154,95,95,95,95,95,154,65,65,211,211,211,211,211,211,211
39,39,39,39,71,71,71,71,71,39,39,39,39,46,46,46,46,46,46,239,239,239,239,84,84,84,84,84,84,84,84,84,239,239,239,46,46,46,239,239,239,84,84,239,46,239,239,84,84,84,239,46,46,39,39,39,39,39,71,71,71,71,39,39,39,46,46,46,239,239,239,239,46,39,39,46,46,239,84,84,211,65,154,95,95,105,105,105,95,95,154,154,154,154,95,95,95,95,154,65,211,211,65,65,154,154,95,95,95,95,154,154,154,154,95,95,95,95,95,95,95,95,154,65,65,211,211,211,65,65,154,154,95,95,95,95,95,95,95,95,95,154,154,154,154,65,65,65,154,95,95,105,105,105,105,105,95,95,95,154,95,95,95,95,154,154,154,154,154,65,65,65,65,65,211,84,211,211,211,211,65,65,211,211,211,211,84,84,84,84,211,211,211,211,211,65,65,65,65,65,154,154,154,154,154,154,154,154,65,65,65,65,211,211,84,84,84,239,84,239,239,46,46,46,46,239,84,84,211,211,211,211,84,84,84,84,84,211,211,211,65,65,65,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,154,154,154,154,65,65,154,65,65,84,239,239,239,84,211,211,211,211,84,84,84,211,211,211,65,65,65,211,211,211,84,84,84,211,65,65,65,65,154,154,154,65,84,84,84,84,211,84,84,211,65,154,154,95,154,154,65,211,65,65,154,154,95,154,154,65,211,84,84,84,84,211,211,211,211,211,84,84,239,239,239,239,84,84,211,211,211,211,84,239,239,84,239,239,46,46,239,239,84,84,84,84,211,65,65,154,154,154,154,65,65,65,65,211,211,211,211,211,211,211,211,65,65,154,154,154,65,211,84,239,84,84,211,65,65,65,65,65,154,154,95,154,154,154,154,95,95,105,105,105,105,105,105,105,249,249,105,105,105,105,105,105,105,95,95,154,154,154,154,95,105,105,95,154,154,154,154,154,154,65,65,154,154,154,154,154,154,154,154,154,154,154,95,95,95,95,95,154,95,95,95,95,95,154,154,65,211,211,84,211,211,211,211
