Red:
39,39,71,117,172,64,64,64,172,172,117,117,117,172,64,76,87,64,117,71,172,172,117,39,39,39,71,117,172,172,64,64,76,138,186,186,138,138,138,138,186,186,75,117,117,107,46,84,84,239,239,239,239,46,39,39,39,39,71,71,39,46,239,84,65,65,154,154,154,154,95,105,249,249,249,249,249,249,249,137,137,137,137,137,137,137,137,137,249,249,249,249,105,105,105,95,95,95,95,95,154,154,95,95,95,95,95,105,105,105,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,154,154,154,95,95,95,95,95,95,95,95,95,154,154,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,65,65,65,211,211,84,211,211,211,211,211,65,65,65,65,65,65,65,65,154,154,154,154,154,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,65,65,65,65,211,211,211,211,211,211,84,211,154,154,154,154,65,65,211,211,211,65,65,65,154,154,154,95,95,95,154,95,95,95,95,95,95,105,95,95,95,154,65,65,65,211,211,211,211,211,211,211,84,84,84,239,239,239,239,239,239,239,239,239,239,84,211,211,211,211,65,65,154,154,154,154,154,65,65,65,65,211,211,84,239,239,46,46,46,46,46,46,46,46,46,46,39,39,39,71,71,71,71,71,71,117,172,172,172,64,64,76,76,76,76,76,76,76,87,138,138,138,138,138,186,186,186,186,186,241,147,147,147,68,68,68,68,68,68,68,68,68,68,68,68,161,161,161,68,68,147,241,241,186,87,87,87,87,87,76,87,138,138,186,186,138,138,87,76,64,172,172,64,76,76,76,87,87,87,87,76,64,64,64,64,76,76,87,87,138,186,241,241,241,147,147,147,147,147,147,147,241,186,138,138,87,87,138,138,138,138,138,138,138,138,138,138,87,87,87,76,64,64,64,64,117,117,71,71,71,71,39,39,39,39,39,39,39,39,39,39,39,46,84,211,211,211,211,65,65,65,65,65,154,154,154,95,95,95,95,154,154,65
39,39,71,172,172,64,64,64,172,172,117,117,172,172,64,87,87,76,38,117,172,64,117,71,39,39,71,117,172,172,64,64,76,138,186,186,138,138,138,138,186,138,75,172,117,71,46,84,84,239,239,46,46,46,39,39,39,39,71,39,39,46,239,84,65,65,154,154,154,154,95,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,137,249,249,105,105,105,105,95,95,95,95,95,95,154,154,95,95,95,95,105,105,105,105,105,249,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,65,65,65,211,211,211,211,211,211,211,211,65,65,65,65,65,65,65,65,154,154,154,154,154,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,65,65,65,65,211,211,211,211,211,211,211,154,154,154,65,65,211,211,211,211,211,211,65,65,65,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,154,154,65,65,211,211,211,65,211,211,211,84,84,84,84,84,239,239,239,239,239,239,239,84,84,211,211,211,211,65,65,154,154,154,65,65,65,65,211,211,211,211,84,239,239,46,46,46,46,46,46,46,46,46,46,46,39,39,71,71,71,71,71,117,117,172,172,172,64,64,76,76,87,87,87,76,87,87,138,186,186,138,186,186,186,186,186,241,241,241,147,147,68,68,68,68,68,68,68,68,68,68,68,68,161,161,161,161,68,147,241,241,186,138,87,87,87,87,87,87,138,138,186,186,186,138,87,76,64,172,64,64,76,76,87,87,87,87,87,76,64,64,64,64,76,76,87,87,138,186,241,241,241,147,147,147,147,147,147,241,241,186,186,138,87,87,87,138,138,138,138,138,138,138,138,138,87,87,76,76,64,64,64,172,117,117,71,71,71,71,39,39,39,39,39,39,39,39,39,39,39,46,84,211,211,211,211,211,65,65,65,65,154,154,154,95,95,95,95,154,154,65
71,71,117,172,64,76,76,76,64,64,172,172,64,76,76,138,138,87,64,64,76,76,38,117,117,71,117,172,172,172,172,172,64,87,138,138,186,138,138,138,186,138,76,172,117,71,39,46,239,39,39,71,71,39,39,39,39,39,39,46,46,239,84,211,65,65,154,154,154,154,95,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,65,65,65,65,65,65,65,65,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,65,65,65,211,211,211,211,211,211,211,211,65,65,65,65,65,65,65,65,154,154,154,154,154,154,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,65,65,65,65,65,211,211,211,211,211,211,65,65,65,65,211,211,84,84,84,84,84,84,211,211,65,65,65,65,65,65,65,154,154,154,154,95,95,154,154,154,65,65,65,211,211,211,65,65,211,211,211,211,84,84,84,84,84,239,239,239,239,84,84,84,211,211,211,211,65,65,65,154,154,65,65,65,65,211,211,211,84,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,39,39,71,71,71,117,117,117,172,172,172,64,64,76,87,87,87,87,87,138,138,186,186,186,186,186,186,186,186,186,241,241,241,147,147,147,68,68,68,147,147,147,147,147,68,68,68,68,161,161,68,147,147,241,186,138,138,138,87,87,138,138,138,186,186,186,186,186,186,138,138,87,76,76,76,76,76,87,87,87,87,87,76,76,76,76,76,76,87,87,87,138,186,241,241,241,241,241,147,147,147,147,241,241,186,186,138,87,87,87,138,138,138,138,138,138,138,138,87,87,87,76,76,64,64,64,172,117,117,71,71,71,71,39,39,39,39,39,39,39,39,39,39,39,46,239,211,211,211,211,211,65,65,65,65,154,154,154,95,95,95,95,154,154,65
117,117,172,64,76,76,87,76,76,76,64,64,76,87,87,186,186,138,87,76,87,87,76,64,172,117,117,64,172,172,172,172,172,76,87,138,138,87,87,87,138,87,64,117,117,117,71,39,39,117,117,172,172,71,39,39,39,46,46,239,239,84,84,211,65,65,154,154,154,154,154,105,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,105,105,95,95,95,95,95,95,95,154,154,154,154,154,154,95,95,95,95,105,105,105,105,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,105,105,105,105,105,105,105,105,105,95,95,154,154,154,154,154,65,65,65,65,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,154,65,65,211,211,211,211,211,211,211,211,65,65,65,65,65,65,65,65,154,154,65,154,154,154,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,211,211,84,84,239,239,239,239,239,239,239,239,84,84,84,211,84,211,211,65,65,65,154,154,154,154,154,65,65,65,211,211,211,65,65,65,65,211,211,211,211,84,84,84,84,239,239,239,239,239,84,84,84,211,211,211,65,65,65,65,65,65,211,211,211,211,211,84,84,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,39,39,71,71,117,117,117,117,172,172,172,64,64,76,87,87,138,138,138,186,186,186,186,186,186,186,186,186,186,186,241,241,241,241,147,147,147,147,147,147,147,147,147,147,147,68,68,68,161,68,68,147,241,186,138,138,138,138,138,138,138,138,138,186,186,241,241,241,241,186,186,138,87,87,76,76,87,87,87,138,87,87,87,76,76,76,76,76,87,87,87,138,186,186,186,241,241,241,147,147,147,147,241,186,186,186,138,87,87,87,87,138,138,138,138,138,138,87,87,87,76,76,64,64,172,172,172,117,117,71,71,71,71,39,39,39,46,46,39,46,46,46,46,46,239,239,211,84,211,211,211,211,65,65,65,154,154,154,95,95,95,95,154,154,65
172,172,64,64,87,87,87,87,87,76,76,76,87,138,138,186,241,241,138,138,186,138,87,76,64,172,172,64,64,64,172,172,172,64,76,76,87,76,76,64,76,213,117,71,117,71,71,71,71,117,172,64,172,117,39,39,46,46,239,239,84,211,211,65,65,65,65,154,154,154,154,105,249,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,105,105,95,95,95,95,95,95,154,154,154,154,154,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,154,154,65,65,65,65,211,211,211,65,211,211,65,65,65,65,65,65,65,65,65,65,154,65,154,154,95,95,95,95,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,65,65,65,65,65,65,211,211,211,211,211,211,211,84,84,239,239,46,46,39,39,39,39,46,46,46,46,239,239,84,84,84,211,211,65,65,65,65,65,65,65,65,211,211,211,65,65,65,65,211,211,211,84,84,84,84,84,239,239,84,84,84,84,84,84,84,84,211,211,65,65,65,65,65,211,211,211,84,84,84,239,239,46,46,46,39,39,46,46,46,46,46,46,46,46,46,39,39,71,117,117,117,117,172,172,172,172,64,64,76,87,138,186,186,186,241,186,186,186,186,186,186,186,186,138,186,186,186,186,241,241,241,241,241,241,241,241,241,147,147,147,68,68,68,68,68,147,147,241,138,87,87,87,87,138,138,138,138,138,186,241,241,147,147,241,241,186,138,138,87,87,87,87,87,138,138,138,138,87,87,76,76,76,87,87,87,87,138,138,186,186,186,241,241,241,241,241,241,241,241,186,138,138,87,87,138,138,138,138,87,87,87,87,87,87,76,76,64,64,172,172,172,172,117,71,71,71,71,39,39,39,46,46,46,46,46,46,46,239,239,239,84,84,84,211,211,211,211,65,65,65,154,154,154,154,95,95,95,154,154,65
172,172,64,76,87,138,138,87,138,87,87,87,87,138,186,241,241,241,186,186,241,186,138,87,76,64,64,64,64,64,172,172,117,172,64,64,64,64,172,172,172,117,71,39,71,71,71,71,71,172,64,64,64,117,39,39,239,239,84,84,211,211,65,65,65,65,65,65,65,65,154,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,154,154,154,154,154,154,154,154,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,154,154,154,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,154,154,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,65,154,154,95,95,95,95,95,95,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,65,65,65,65,65,65,211,211,211,84,84,239,239,46,39,39,71,71,71,71,71,71,71,71,39,39,46,46,239,239,84,84,211,211,211,65,65,65,211,211,65,211,65,65,65,65,65,211,211,211,84,84,84,84,84,84,84,84,84,84,84,84,84,84,211,211,211,211,65,65,211,211,84,84,84,84,239,239,46,46,39,39,39,39,39,39,39,39,46,46,46,46,46,46,39,71,117,172,172,172,172,172,172,172,64,64,87,138,138,186,186,241,241,186,186,138,138,138,138,138,138,138,138,138,138,138,138,138,186,186,186,186,186,186,241,241,147,147,147,68,68,68,147,241,241,186,138,87,76,87,87,87,87,87,138,138,186,186,241,241,241,241,241,186,186,138,138,87,87,87,138,138,138,138,138,138,87,87,87,87,87,87,87,87,138,138,138,186,186,186,186,241,241,241,241,241,186,186,138,138,138,87,138,138,87,87,87,87,87,87,76,76,76,64,64,64,172,172,172,117,117,71,71,71,71,39,39,46,46,46,46,46,239,239,239,239,239,239,84,84,84,211,211,211,211,65,65,65,154,154,154,154,95,95,154,154,154,154
172,64,64,76,87,138,138,138,138,138,87,138,138,186,186,241,147,147,241,241,241,241,186,87,87,76,76,76,76,64,64,172,172,172,172,64,76,64,64,172,172,172,117,71,117,117,117,117,117,172,64,76,64,117,39,46,239,239,84,211,211,65,65,65,65,65,65,65,65,154,154,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,154,154,154,154,154,154,95,95,95,95,95,95,105,105,105,105,249,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,154,154,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,65,154,154,95,95,95,95,95,95,95,95,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,65,65,65,65,65,211,211,84,84,239,46,39,39,71,71,71,117,117,117,117,117,117,71,71,39,39,46,46,239,239,84,211,211,211,211,211,211,211,65,65,65,154,154,65,65,211,211,211,84,84,84,84,84,84,84,84,84,84,84,239,239,84,84,211,211,211,211,211,211,84,84,84,239,239,239,46,39,39,39,39,71,71,71,39,39,39,39,46,46,46,39,39,39,71,117,172,172,172,172,172,172,64,64,76,138,138,186,241,241,147,241,186,138,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,138,138,186,186,241,241,147,147,147,147,147,147,241,186,138,87,76,64,76,76,76,76,87,87,87,138,186,186,241,241,241,241,186,186,186,138,138,138,138,138,186,186,186,138,138,138,138,87,87,87,87,87,138,87,87,138,138,138,138,186,186,186,186,241,186,186,186,138,138,138,138,138,87,87,87,87,87,76,76,76,76,64,64,172,172,172,117,117,117,117,71,71,71,71,39,46,46,46,239,239,239,239,239,239,84,84,84,84,84,84,84,84,211,211,65,65,65,154,154,154,154,154,95,154,154,154,154
172,64,64,76,87,87,138,138,138,138,138,138,138,186,186,241,147,241,241,186,186,186,138,87,87,76,76,87,87,76,64,64,64,172,172,64,76,76,64,64,64,64,172,117,172,172,64,172,172,64,76,64,38,107,46,239,239,84,211,211,211,65,211,211,65,65,65,65,154,154,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,154,154,154,95,154,154,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,105,105,105,105,105,95,95,95,154,154,154,154,154,154,154,154,154,95,95,105,105,105,105,105,105,105,95,95,95,95,154,154,154,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,65,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,65,211,211,84,239,239,46,39,39,71,71,117,117,172,172,172,172,117,117,71,71,39,39,46,239,84,84,84,84,211,211,211,211,65,65,65,154,154,65,65,65,211,211,211,211,84,84,84,84,84,84,84,84,84,239,239,239,84,84,211,211,211,211,84,84,84,239,239,239,46,46,39,39,71,71,71,71,71,71,71,71,39,39,39,39,39,39,71,71,117,117,172,172,172,64,64,64,76,87,138,186,186,241,241,147,241,186,87,76,76,76,76,76,64,64,64,64,64,64,64,64,76,76,76,76,87,138,186,186,241,241,147,147,147,147,241,186,138,87,76,64,64,64,172,64,64,76,76,87,87,138,138,186,186,186,186,186,186,186,186,138,138,186,186,186,186,186,186,186,138,138,138,138,138,138,138,87,87,87,87,87,138,138,138,186,186,186,186,186,186,186,138,138,138,138,138,87,87,87,76,76,76,76,64,64,64,172,172,172,117,117,117,117,71,71,71,71,39,39,46,46,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,211,211,65,65,65,65,154,154,154,154,154,154,154,154,154
117,172,64,76,76,87,87,138,138,138,138,138,186,186,186,241,241,241,186,186,138,138,87,87,87,87,87,87,87,87,76,76,76,64,64,76,87,76,76,76,76,64,64,64,64,64,64,64,64,64,64,172,172,107,46,239,239,84,211,211,65,211,211,211,211,211,65,65,154,154,95,95,105,105,105,105,105,105,105,95,105,105,105,95,95,95,95,95,95,105,105,105,95,95,95,95,154,154,154,154,154,95,95,95,95,95,105,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,105,105,105,105,105,105,249,249,105,105,105,105,105,105,249,249,105,105,105,95,95,95,95,95,154,154,154,154,154,154,95,95,95,105,105,105,105,105,105,105,105,105,95,95,95,95,154,154,154,154,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,65,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,65,65,65,211,211,84,84,239,46,39,71,71,117,117,117,117,172,172,117,117,71,71,71,39,39,46,239,239,84,211,211,211,211,211,211,65,65,65,65,65,211,211,211,84,84,84,84,84,239,239,84,84,84,239,239,46,46,239,239,84,84,84,211,211,84,84,239,239,239,46,46,39,71,117,117,117,117,117,117,117,71,71,39,39,39,39,71,71,71,71,117,117,172,172,64,76,76,87,87,138,138,186,186,186,241,241,241,138,76,64,64,64,64,64,172,172,172,172,172,172,172,172,172,172,64,64,76,87,138,186,186,241,241,241,241,241,186,186,138,87,76,64,172,172,172,172,172,64,64,76,76,87,87,138,138,138,186,186,186,186,138,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,87,87,87,76,76,76,87,87,138,138,138,138,186,186,186,186,186,138,138,138,138,87,87,87,76,76,76,64,64,64,172,172,117,117,117,117,71,71,71,71,71,71,39,39,46,46,239,239,239,239,239,239,84,84,84,84,84,84,84,84,211,211,211,65,65,65,65,154,154,154,154,154,154,154,154,154
71,117,172,64,76,87,87,138,138,138,138,138,186,186,186,186,186,186,138,87,87,76,76,76,76,76,76,87,87,87,87,87,87,76,76,87,87,87,87,87,87,87,87,76,76,64,64,64,172,117,117,71,71,39,46,239,84,84,211,211,211,211,211,211,211,211,65,65,154,154,95,95,105,105,105,95,105,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,95,105,105,105,105,105,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,105,105,105,105,105,105,105,249,249,249,105,105,105,95,95,95,95,154,154,154,154,154,154,95,95,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,154,154,154,154,154,154,154,154,154,154,154,65,65,211,211,84,239,46,39,39,71,71,71,117,117,117,117,117,117,117,71,39,39,46,239,239,84,84,211,211,211,211,211,65,65,65,65,65,211,211,84,84,84,84,84,239,239,239,239,239,239,239,46,46,46,46,239,239,239,84,84,84,84,239,239,239,239,46,46,39,71,117,117,117,172,172,117,117,117,117,71,71,71,71,71,71,117,117,117,117,172,172,64,76,87,87,138,186,186,186,186,186,186,186,186,87,64,172,172,172,172,172,172,117,117,117,117,117,117,172,172,172,172,64,76,87,138,138,186,241,241,241,241,186,186,138,87,87,64,64,172,117,117,117,117,172,64,64,76,76,87,87,138,138,138,138,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,87,87,76,64,64,76,76,76,87,87,138,138,138,138,186,186,186,186,138,138,138,87,87,87,76,76,76,64,64,172,172,172,117,117,117,117,71,71,71,71,71,71,39,39,46,46,239,239,239,239,239,239,84,84,84,84,84,84,84,84,211,211,211,211,65,65,65,65,154,154,154,154,154,154,154,154
