Red:
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,84,239,46,39,46,239,84,84,84,239,239,46,46,39,39,39,71,71,71,71,71,39,39,46,46,46,39,39,39,39,39,46,46,46,46,39,39,39,46,39,39,39,71,71,71,71,117,64,76,186,147,68,44,44,217,225,204,204,253,101,198,161,68,241,138,87,87,138,241,68,217,101,253,204,204,204,204,204,41,41,41,41,193,193,193,193,193,193,193,193,41,204,204,204,204,204,204,204,204,204,204,253,253,253,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,198,198,198,198,198,198,198,198,198,198,198,198,44,44,161,161,161,161,68,147,147,147,147,241,186,138,87,76,87,87,138,138,87,64,117,172,7,147,186,87,76,76,87,138,75,107,46,239,239,239,239,239,84,84,239,239,84,84,84,84,84,84,84,84,84,84,239,239,239,46,46,46,46,46,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,211,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,84,239,46,46,46,239,84,84,84,239,239,46,46,46,39,39,39,71,71,71,71,39,39,46,46,46,46,39,39,39,39,46,46,39,39,71,71,71,71,71,117,117,172,172,172,172,64,76,87,186,147,161,44,44,198,101,253,204,253,101,194,198,161,147,241,186,186,135,147,161,217,101,253,204,204,204,204,41,41,41,41,41,193,193,193,193,193,193,193,193,41,41,204,204,204,204,204,204,204,204,204,253,253,253,101,101,101,101,101,101,194,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,194,194,198,198,198,194,194,194,194,198,198,198,44,44,44,44,44,44,161,68,68,68,147,241,186,138,87,87,87,87,138,138,87,76,172,172,7,241,51,76,76,76,87,186,51,38,39,46,46,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,46,46,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,211,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,46,46,46,239,239,239,239,239,239,239,239,239,239,46,39,39,71,71,71,39,39,46,239,46,46,39,39,39,39,39,39,71,117,64,64,255,255,255,255,255,87,87,87,87,138,138,241,147,68,161,161,161,44,198,194,101,253,253,253,101,194,198,161,161,161,44,44,194,194,101,253,204,204,41,41,41,41,41,41,193,193,193,193,193,193,193,193,193,41,41,41,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,101,101,101,253,253,253,253,253,253,253,253,253,204,253,253,101,101,101,101,101,101,194,194,194,198,198,198,44,44,44,44,44,161,161,161,68,147,241,138,138,87,87,138,138,138,87,87,64,64,87,138,75,64,64,76,138,241,186,255,38,107,39,239,239,84,211,211,211,211,211,84,84,84,84,84,84,84,84,84,211,211,211,211,211,84,239,46,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,211,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,46,239,239,239,239,239,239,239,239,239,239,239,46,46,39,71,71,39,39,46,46,46,46,46,39,39,71,71,117,172,64,255,138,186,135,135,135,135,135,135,135,135,135,68,68,68,161,161,161,161,161,161,44,198,194,225,204,204,204,253,253,101,194,101,101,225,253,253,253,253,204,41,41,41,41,41,41,193,193,193,193,193,193,193,193,193,193,41,41,41,41,204,204,204,204,204,253,253,253,253,204,204,204,204,204,204,253,253,253,253,253,253,253,204,204,204,204,204,204,204,204,41,41,204,204,204,204,253,253,253,253,101,101,101,194,194,198,198,198,198,198,198,198,198,44,161,68,147,186,138,138,87,138,138,138,87,87,87,76,76,76,38,172,64,76,186,147,147,186,87,38,107,46,239,84,211,211,211,211,211,211,84,84,84,84,84,84,84,84,211,211,211,211,65,211,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,211,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,84,239,239,84,84,239,239,239,239,239,239,239,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,46,46,239,239,239,239,239,239,46,46,46,46,46,46,39,71,71,71,39,46,46,46,46,39,39,117,117,172,64,255,87,186,135,68,161,44,198,198,198,198,198,198,198,44,44,44,44,161,44,44,44,44,44,198,198,101,253,204,41,41,41,204,253,253,204,204,41,41,41,204,204,41,41,41,41,41,41,41,193,193,193,193,193,193,193,193,193,193,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,253,204,204,204,204,204,204,41,41,41,41,41,41,41,41,204,204,204,204,204,253,253,253,101,101,194,194,194,194,194,194,194,44,161,68,147,186,186,138,138,87,87,87,87,87,87,76,76,64,172,117,172,76,138,147,147,241,186,75,107,46,239,239,239,84,211,211,211,211,211,211,84,84,84,84,84,84,84,84,84,211,211,84,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,239,239,84,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,84,239,46,46,46,239,239,239,239,46,46,39,39,39,39,71,71,71,71,71,46,46,46,47,71,117,172,255,255,138,186,135,135,161,44,194,101,253,253,204,253,253,253,253,253,101,101,194,198,198,198,198,198,194,194,194,194,225,204,41,193,193,193,41,41,41,41,193,193,193,193,41,41,41,41,41,41,41,41,193,193,193,193,193,193,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,253,204,204,253,253,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,204,204,253,253,253,253,101,101,253,101,194,198,44,68,147,241,186,138,138,87,87,76,76,76,87,76,87,76,172,117,172,76,138,241,147,147,210,75,117,39,46,46,47,46,84,211,211,211,84,211,211,211,84,84,84,84,84,84,84,84,84,84,239,239,239,239,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,46,46,239,239,84,84,239,239,46,39,39,39,39,39,39,39,39,39,39,39,71,117,64,255,138,135,135,68,161,44,198,194,101,204,204,41,41,41,41,41,41,41,41,41,204,253,101,194,198,198,198,194,101,101,253,204,204,41,193,193,193,193,41,193,193,193,193,193,193,193,193,41,41,41,41,41,193,193,193,193,193,193,193,193,193,41,41,41,41,41,41,41,193,193,41,41,41,41,193,41,41,41,41,41,41,41,204,204,204,204,204,204,253,253,204,204,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,253,253,101,194,44,161,68,147,241,186,186,87,87,76,76,76,76,76,87,76,64,172,172,76,87,186,241,147,241,87,38,71,71,71,71,71,47,47,47,239,239,239,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,84,84,84,84,239,239,46,39,39,39,39,39,39,39,39,117,172,255,255,186,135,68,44,198,194,194,101,253,204,41,193,193,193,193,41,193,193,10,10,10,10,193,41,204,101,194,194,198,198,101,253,41,41,41,193,41,41,193,193,193,193,41,41,41,193,193,193,193,193,41,193,41,193,193,193,193,193,193,193,193,193,41,41,41,41,41,41,41,41,41,193,193,193,193,193,193,193,193,193,41,41,41,41,41,204,204,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,204,204,204,41,41,41,193,193,193,193,193,41,41,41,41,41,41,204,253,253,101,194,44,161,68,147,241,186,138,138,87,87,76,76,76,87,87,76,64,64,76,87,87,186,241,147,51,64,172,117,172,172,172,172,71,71,71,39,39,46,239,239,239,84,84,84,84,84,84,84,84,239,239,239,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,46,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,46,239,46,39,39,71,117,255,87,186,135,68,161,198,194,194,101,253,253,204,41,193,193,10,193,193,193,193,10,10,235,235,235,10,193,204,253,101,194,194,101,225,204,193,193,193,41,41,41,41,193,193,193,41,41,41,41,41,193,193,193,41,41,193,193,193,193,193,193,193,193,193,193,41,41,41,41,41,41,41,41,41,41,193,193,193,193,193,193,193,193,193,193,193,193,41,41,204,204,204,204,204,204,204,204,204,253,253,253,253,253,253,253,253,204,204,204,204,41,41,193,193,193,193,193,193,193,193,193,193,193,41,204,253,253,253,194,198,161,68,147,241,186,186,138,138,87,87,87,87,87,76,64,76,76,76,87,138,147,147,186,87,64,64,172,64,64,172,172,172,172,117,71,71,39,47,46,46,239,84,84,84,84,84,84,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,46,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,46,46,46,46,239,239,84,84,84,46,39,117,64,255,135,135,68,161,44,194,101,101,101,253,253,204,204,41,41,193,193,193,10,10,10,10,10,10,10,10,193,41,204,253,101,101,101,253,204,41,193,193,193,41,41,41,41,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,193,193,193,193,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,193,193,193,193,193,193,193,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,193,193,193,193,193,193,193,193,193,193,41,41,41,204,253,101,198,161,68,147,241,241,241,241,186,186,138,87,87,87,76,87,87,87,87,7,68,161,147,186,87,76,64,64,172,172,172,172,172,172,172,117,117,71,71,39,46,46,239,239,84,84,84,239,239,239,239,239,84,84,84,84,84,84,84,84,84,84,239,239,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239
