Red:
68,68,68,68,68,68,147,147,147,147,147,147,147,147,147,241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,138,186,138,138,87,87,87,76,87,87,87,87,87,138,138,138,138,138,138,186,186,186,186,241,241,241,241,241,241,241,241,147,147,147,147,147,147,241,241,186,186,186,138,87,87,87,76,76,64,172,172,117,117,71,71,39,39,71,71,39,39,39,39,46,46,46,46,239,239,46,46,46,46,46,46,39,46,46,39,39,39,46,46,46,39,39,39,39,39,39,39,39,46,46,239,239,84,84,84,84,84,84,211,211,211,154,154,154,154,65,65,65,65,65,211,211,211,211,211,211,65,65,65,65,65,65,211,211,84,84,239,239,239,239,239,46,46,46,46,39,39,39,71,71,117,117,117,172,172,64,7,186,186,186,186,186,186,186,186,186,186,241,241,241,241,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,241,241,241,241,241,241,241,241,186,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,241,147,68,68,147,147,147,147,147,147,147,68,68,161,161,161,161,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,147,147,147,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,147,147,147,147,147,241,241,241,186,186,186,186,186,186,138,138,138,87,76,76,76,64,64,64,172,64,64,64,64,64,64,64,76,76,76,76,76,87,87,87,87,76,76,76,76,76,76,76,76,64,64,64,64,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,64,64,64,76,76,87,87,87,87,138,186,186,186,186,186,186,241,241,241,241,241,241,241,241,241,147,147,147,147,147,147,147,147,241,241,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,241,241,241,241,241,241,147,147,147,147,147,147,147,68,161,161,161,161,161,161,161,161,161,68,68,147,147,147,147,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,138,138,138,138,138,138,138,138,87,87,87,87,87,87,87,76,76,76,76,64,64,64,64,64,64,76,76,76,76,87,138,186,186,186,241,186,241,241,241,241,241,241,241,147,147,241,241
68,68,68,68,68,68,147,147,147,147,147,147,147,147,147,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,138,138,87,87,87,87,87,87,87,87,87,138,138,138,138,138,138,186,186,186,186,241,241,241,241,241,241,241,241,147,147,147,147,147,147,241,241,186,186,186,138,87,87,87,76,76,64,172,172,117,71,71,71,39,39,71,71,39,39,39,39,46,46,46,46,239,239,239,46,46,46,46,46,39,46,46,46,39,39,46,46,46,46,39,39,39,39,39,39,39,46,46,239,239,84,84,84,84,211,211,211,211,211,154,154,154,154,65,65,65,65,65,211,211,211,211,211,211,65,65,65,65,211,211,211,211,84,84,239,239,239,239,239,46,46,46,46,39,39,39,71,71,117,172,172,172,172,64,7,186,186,186,186,186,186,186,186,186,241,241,241,241,241,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,241,241,241,241,241,241,241,241,241,241,241,186,186,186,186,241,241,241,241,241,241,241,241,241,186,186,186,241,147,68,68,147,147,147,147,147,147,147,68,68,161,161,161,161,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,147,147,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,147,147,147,147,147,241,241,241,186,186,186,186,186,186,138,138,138,87,76,76,76,64,64,64,172,64,64,64,64,64,64,64,76,76,76,76,76,87,87,87,87,76,76,76,76,76,76,76,76,64,64,64,64,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,64,64,64,76,76,87,87,87,87,138,138,186,186,186,186,186,186,241,241,241,241,241,241,241,241,241,241,241,241,147,147,147,147,241,241,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,241,241,241,241,241,241,147,147,147,147,147,147,68,68,161,161,161,161,161,161,161,161,68,68,147,147,147,147,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,138,138,138,138,138,138,138,138,87,87,87,87,87,87,87,76,76,76,64,64,64,64,64,64,76,76,76,76,87,138,186,186,186,241,186,241,241,241,241,241,241,241,147,147,241,241
68,68,68,68,68,68,147,147,147,147,147,147,147,147,147,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,138,138,87,87,87,87,87,87,87,138,138,138,138,138,138,138,138,186,186,186,186,241,241,241,241,241,241,241,241,147,147,147,147,147,147,241,241,186,186,186,138,87,87,76,76,64,64,172,172,117,71,71,39,39,39,71,71,39,39,39,39,46,46,239,239,239,239,239,46,46,46,46,46,46,46,46,46,46,39,46,46,46,46,39,39,39,39,39,39,39,46,46,239,84,84,84,211,211,211,211,211,211,65,154,154,154,154,65,65,65,65,65,211,211,211,211,211,211,65,65,65,65,211,211,211,84,84,239,239,239,239,239,239,46,46,39,39,39,39,71,71,117,117,172,172,172,172,64,7,186,186,241,241,241,241,186,186,241,241,241,241,241,241,147,147,147,147,147,147,147,147,147,147,147,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,186,241,241,241,241,241,241,241,186,241,241,241,241,186,241,241,241,147,68,68,147,147,147,147,147,147,147,68,68,161,161,161,161,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,147,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,147,147,147,147,147,241,241,241,186,186,186,186,186,186,138,138,138,87,76,76,76,64,64,64,172,64,64,64,64,64,64,64,76,76,76,76,76,87,87,87,87,76,76,76,76,76,76,76,76,64,64,64,64,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,64,64,76,76,87,87,87,87,138,138,138,138,186,186,186,186,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,241,241,241,241,241,147,147,147,147,147,147,68,68,161,161,161,161,161,161,161,161,68,68,147,147,147,147,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,138,138,138,138,138,138,138,138,87,87,87,87,87,87,76,76,76,64,64,64,64,64,76,76,76,76,87,87,186,186,186,186,241,186,241,241,241,241,241,241,241,241,241,241,186
68,68,68,68,68,68,147,147,68,147,147,147,147,147,147,147,147,147,147,147,241,241,241,241,241,241,241,241,241,241,186,186,186,138,138,87,87,87,87,87,87,87,138,138,138,138,138,138,138,138,186,186,186,186,241,241,241,241,241,241,241,241,147,147,147,147,147,147,241,241,186,186,186,138,87,87,76,76,64,64,172,117,117,71,71,39,39,39,39,71,39,39,39,46,46,46,239,239,239,239,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,39,39,46,46,239,84,84,84,211,211,211,211,211,211,65,154,154,154,154,65,65,65,65,65,211,211,211,211,211,211,65,65,65,211,211,211,84,84,84,239,239,239,239,239,239,46,46,39,39,39,71,71,71,117,117,172,172,172,172,64,7,186,186,241,241,241,241,186,241,241,241,241,241,241,241,241,147,147,241,147,147,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,186,241,241,241,241,186,241,241,241,147,68,68,68,68,147,68,147,147,147,68,68,161,161,161,161,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,161,161,161,161,161,68,68,68,147,147,147,147,147,241,241,241,186,186,186,186,186,186,138,138,138,87,76,76,76,64,64,64,172,64,64,64,64,64,64,64,76,76,76,76,76,87,87,87,76,76,76,76,76,76,76,76,76,64,64,64,64,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,64,64,76,76,87,76,87,87,138,138,138,138,186,186,186,186,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,241,241,241,241,147,147,147,147,147,147,68,68,161,161,161,161,161,161,161,161,68,68,147,147,147,147,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,138,138,138,138,87,87,87,87,87,87,76,76,64,64,64,64,64,76,76,76,76,87,87,186,186,186,186,241,186,241,241,241,241,241,241,241,241,241,241,186
68,68,68,68,68,68,68,68,68,68,147,147,147,147,147,147,147,147,147,147,147,241,241,241,147,241,241,241,241,241,186,186,186,138,138,138,87,87,87,87,87,138,138,138,138,138,138,186,138,186,186,186,186,241,241,241,241,241,241,241,147,147,147,147,147,147,147,147,241,241,186,186,186,138,87,76,76,76,64,172,172,117,117,71,39,39,39,39,39,39,39,39,39,46,46,46,239,239,239,239,239,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,39,46,46,239,239,84,84,211,211,211,211,211,211,211,211,154,154,154,154,65,65,65,65,65,211,211,211,211,211,211,211,65,211,211,211,211,84,84,84,239,239,239,239,46,46,46,46,39,39,39,39,71,117,117,117,172,172,172,64,76,138,186,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,186,241,241,241,241,241,241,241,241,241,241,147,147,241,241,241,241,241,241,241,186,241,241,241,241,147,147,68,68,68,68,68,68,147,147,147,68,68,68,161,161,161,161,161,161,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,161,161,161,161,68,68,68,68,68,147,147,147,147,241,241,241,186,186,186,186,138,138,138,87,87,76,76,76,64,64,64,172,64,64,64,64,64,64,64,64,76,76,76,76,76,76,76,76,76,64,64,76,76,76,76,76,64,64,64,64,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,64,64,76,76,76,76,87,87,87,138,138,138,138,186,186,186,186,186,186,186,186,186,186,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,186,241,241,241,241,147,147,147,147,147,147,68,68,161,161,161,161,161,161,161,161,68,68,68,147,147,147,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,138,186,186,138,138,138,138,138,138,87,87,87,87,87,87,87,76,76,76,76,76,76,76,76,76,87,87,138,186,186,186,186,186,186,241,241,241,241,241,241,241,241,241,186,186
68,68,68,68,68,68,68,68,68,68,68,147,147,147,147,147,147,147,147,147,147,147,241,241,147,241,241,241,241,241,186,186,186,138,138,138,87,87,87,87,138,138,138,138,138,138,138,186,138,186,186,186,186,241,241,241,241,241,241,241,147,147,147,147,147,147,147,147,241,241,186,186,186,138,87,76,76,64,64,172,172,117,71,71,39,39,39,39,39,39,39,46,46,46,46,46,239,239,239,239,239,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,84,84,84,211,211,211,211,211,65,65,65,154,154,154,154,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,211,84,84,84,239,239,239,239,239,46,46,46,46,39,39,39,71,71,117,117,117,172,172,172,64,76,138,186,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,186,186,186,241,241,241,241,241,241,241,147,147,241,241,241,241,241,241,241,186,241,241,241,241,147,147,68,68,68,68,68,68,147,147,147,68,68,68,161,161,161,161,161,161,68,68,68,68,68,68,68,68,161,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,161,161,161,161,68,68,68,68,68,147,147,147,147,241,241,241,186,186,186,186,138,138,138,87,76,76,76,76,64,64,172,172,172,64,64,64,64,64,64,64,76,76,76,76,76,76,76,76,64,64,64,64,76,76,76,76,64,64,64,64,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,64,64,76,76,76,76,87,87,87,87,87,138,138,138,138,186,186,186,186,186,186,186,186,186,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,186,186,241,241,241,241,147,147,147,147,147,147,68,68,161,161,161,161,161,161,161,68,68,147,147,147,147,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,138,87,87,87,87,87,87,87,87,76,76,76,76,76,76,87,87,87,87,138,186,186,186,186,186,186,186,241,241,241,241,241,241,241,186,186,138
68,68,68,68,68,68,68,68,68,68,68,68,147,68,147,147,147,147,147,147,147,147,147,241,147,241,241,241,241,241,186,186,186,138,138,138,87,87,87,87,138,138,138,138,186,138,138,138,138,186,186,186,186,241,241,241,241,241,241,147,147,147,147,147,147,147,147,147,241,241,186,186,186,138,87,76,76,64,64,172,117,117,71,39,39,39,39,46,39,39,39,46,46,46,46,239,239,239,239,239,239,239,239,239,239,239,239,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,84,84,211,211,211,65,65,65,65,65,65,154,154,154,154,65,65,65,65,211,211,211,211,211,211,211,211,211,211,211,84,84,84,239,239,239,239,46,46,46,46,46,46,39,39,71,71,71,117,117,172,172,172,64,64,76,138,186,241,241,241,241,241,147,147,147,147,147,147,147,147,241,241,241,241,186,186,186,186,186,186,138,138,138,138,138,138,186,186,186,186,186,186,186,241,241,241,147,147,147,147,147,147,241,241,241,241,241,241,241,186,241,241,241,241,147,68,68,68,68,68,68,68,68,147,68,68,68,68,68,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,68,68,68,68,68,68,68,161,161,161,161,161,161,161,161,161,68,68,68,68,68,147,147,147,147,241,241,241,186,186,138,138,138,138,138,87,76,76,76,64,64,64,172,172,172,64,64,64,64,64,64,64,64,64,76,76,76,64,64,64,64,64,64,64,64,64,64,64,64,64,64,172,172,172,117,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,64,76,76,76,76,76,87,87,87,87,138,138,138,138,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,241,241,241,241,147,147,147,147,68,68,68,68,161,161,161,161,68,68,68,147,147,147,147,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,138,138,138,87,87,138,87,87,87,76,76,76,76,87,87,87,87,87,138,138,186,186,186,186,186,186,186,186,241,186,186,186,186,186,186,186,138
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,147,147,147,147,147,147,147,147,147,147,241,241,241,241,241,186,186,186,138,138,138,138,87,87,87,138,138,138,186,186,138,138,138,138,186,186,186,186,241,241,241,241,241,147,147,147,147,147,147,147,147,147,147,241,241,186,186,186,138,87,76,64,64,172,172,117,117,71,39,39,39,46,46,39,39,46,46,46,46,239,239,239,239,84,84,239,239,239,239,239,239,239,239,46,46,46,46,239,46,46,46,46,46,46,46,46,46,239,239,239,84,211,211,211,65,65,65,65,65,65,65,154,154,154,154,65,65,65,65,211,211,211,211,211,211,211,211,211,211,84,84,84,239,239,239,239,46,46,46,46,46,39,39,39,39,71,71,117,117,172,172,64,64,64,64,76,138,186,186,241,241,241,147,147,147,147,147,147,147,147,147,241,241,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,138,138,138,186,186,241,241,241,241,147,147,147,147,147,147,241,241,241,241,241,241,186,241,241,241,147,147,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,68,68,161,161,161,161,161,161,161,161,161,161,68,68,68,68,68,147,147,147,147,241,241,241,186,186,138,138,138,138,138,87,76,76,76,64,64,172,172,172,172,172,64,172,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,172,172,172,117,172,172,172,172,172,117,172,172,172,172,172,172,172,172,172,64,64,76,64,76,76,76,87,87,87,138,138,138,138,138,138,138,138,186,186,186,186,186,186,186,186,186,186,186,186,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,138,138,186,186,186,186,186,186,241,241,241,241,241,241,147,68,68,68,68,68,161,161,161,68,68,68,147,147,147,147,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,76,76,76,76,87,87,87,138,138,138,138,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,147,68,147,147,147,147,147,147,147,241,241,241,241,241,241,241,186,186,186,138,138,138,138,138,138,138,138,186,186,186,138,138,138,186,186,186,186,186,241,241,241,241,241,241,147,241,241,241,147,147,147,147,147,241,241,186,186,186,138,138,76,64,64,172,172,117,117,71,39,39,39,39,39,39,46,46,46,46,239,239,239,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,46,46,46,46,46,46,46,239,239,84,84,211,211,65,65,65,65,65,65,154,65,154,154,154,154,65,65,65,65,65,65,211,211,211,211,211,211,84,84,84,84,239,239,239,239,46,46,46,46,39,39,39,39,39,71,71,117,117,117,172,172,64,64,76,76,87,138,186,241,241,241,147,147,147,147,147,147,68,147,68,147,241,186,186,138,138,138,138,138,87,87,87,76,76,76,76,76,87,87,87,87,87,138,186,186,186,241,241,147,147,147,147,147,147,147,241,241,186,186,186,186,241,241,147,147,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,161,161,68,68,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,68,68,68,68,147,147,241,241,241,241,241,186,186,186,138,138,138,87,87,76,76,76,64,64,172,172,172,117,172,172,172,172,172,172,172,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,172,172,172,117,117,117,117,117,117,117,117,117,117,117,172,172,172,172,172,172,172,172,64,64,64,76,76,76,87,87,87,138,138,138,138,138,138,138,138,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,138,186,186,186,186,186,186,241,241,241,241,147,147,68,68,68,68,68,68,68,68,68,147,147,147,147,147,147,147,241,241,241,241,241,241,186,186,186,186,186,186,186,241,241,241,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,87,87,87,87,87,138,138,138,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,147,68,147,147,147,147,147,147,241,241,241,241,241,241,241,186,186,186,186,138,138,138,138,138,138,138,138,186,186,186,138,138,138,186,186,186,186,186,241,241,241,241,241,241,147,241,241,241,147,147,147,147,147,241,241,186,186,186,138,138,87,64,64,172,172,117,117,71,39,39,39,39,39,39,46,46,46,46,239,239,239,84,84,84,84,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,46,46,46,46,46,46,46,239,239,84,84,211,211,65,65,65,65,65,65,154,154,154,154,154,154,65,65,65,65,65,211,211,211,211,211,211,84,84,84,84,239,239,239,46,46,46,46,39,39,39,39,71,71,71,71,71,117,117,172,172,64,76,76,76,76,87,138,186,241,241,241,147,147,147,147,147,147,147,147,147,147,186,138,138,138,138,138,87,87,87,76,76,76,76,76,76,76,76,76,76,76,87,87,138,186,186,241,241,241,147,147,147,241,241,241,241,186,186,186,186,186,186,241,241,147,147,68,68,68,68,68,68,68,147,147,147,147,147,147,147,147,68,68,68,161,68,68,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,68,68,68,147,147,147,241,241,241,241,241,186,186,138,138,87,87,87,87,76,76,64,64,64,172,172,117,117,117,172,172,172,172,172,172,172,172,172,64,64,64,64,64,64,172,172,64,64,64,64,64,64,64,172,172,172,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,172,172,172,64,64,64,76,76,76,76,76,87,87,87,87,138,138,138,138,138,138,138,138,138,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,138,138,138,138,186,186,186,186,186,186,186,241,241,241,147,68,68,68,68,68,68,68,68,68,147,147,147,147,147,147,147,241,241,241,241,241,241,241,186,186,186,186,186,186,241,241,241,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,87,87,87,87,138,138,138,138,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,87
