Red:
71,71,71,39,46,46,46,39,46,46,46,239,239,84,211,211,65,65,65,65,65,65,154,154,154,154,154,154,95,105,105,105,105,105,249,249,249,249,137,137,137,137,137,228,137,137,137,137,137,137,137,137,228,228,228,228,228,228,228,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,137,137,249,249,249,249,249,249,249,249,105,105,105,105,105,95,95,95,95,95,95,95,95,95,105,249,249,249,249,249,249,249,249,105,105,105,105,105,95,154,154,65,211,84,239,39,71,71,117,172,64,38,107,239,84,65,95,105,105,105,95,65,211,84,84,239,46,71,117,172,64,76,76,64,64,64,76,87,186,241,147,147,68,68,161,68,68,68,161,68,68,68,147,186,138,138,87,38,107,46,84,211,65,154,154,154,65,65,65,211,84,84,239,239,239,46,46,71,71,117,117,117,172,172,172,64,76,76,87,186,147,44,194,253,204,253,253,41,193,10,193,41,41,193,193,41,41,41,41,204,204,41,41,10,10,193,41,41,204,101,101,253,253,101,101,253,204,41,41,204,101,194,161,241,26,204,193,193,41,41,193,193,41,41,41,41,41,193,193,10,10,235,10,10,235,235,235,235,10,193,193,10,10,10,10,10,10,235,10,193,10,193,41,204,204,193,10,10,193,41,204,41,193,10,10,10,41,204,41,193,10,10,10,41,204,204,41,193,41,253,204,41,41,41,204,41,193,193,10,235,86,11,86,10,193,193,10,10,193,10,235,235,86,10,41,193,10,10,10,41,193,193,193,193,204,204,41,193,10,10,10,193,10,10,10,193,193,193,10,10,193,193,193,193,193,193,10
71,71,71,39,39,46,46,46,46,46,239,239,239,84,211,211,65,65,65,65,65,65,154,154,154,154,154,154,95,105,105,105,105,105,249,249,249,249,249,137,137,137,137,137,137,137,137,137,137,137,137,137,228,228,228,228,228,228,228,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,137,137,137,249,249,249,249,249,249,249,249,249,105,105,105,105,95,95,95,95,95,95,95,95,105,249,249,249,249,249,249,249,249,249,105,105,105,105,105,95,154,154,65,211,211,239,46,39,71,117,172,172,38,107,239,211,65,95,105,105,105,95,65,211,84,239,239,46,39,71,172,64,76,64,64,64,64,76,87,186,241,147,147,68,161,161,68,68,68,161,161,68,68,147,186,138,87,76,172,107,46,84,211,65,154,154,154,65,65,65,211,84,84,239,239,239,46,39,71,71,117,117,117,172,172,64,64,76,76,87,186,147,44,101,253,204,253,253,41,193,10,193,41,41,193,41,41,41,41,41,204,204,204,41,193,10,193,41,41,204,101,225,253,253,253,253,253,204,41,41,253,101,194,177,147,26,204,41,193,193,193,193,193,41,41,41,41,41,193,193,10,10,10,10,10,235,235,235,235,10,193,193,10,10,10,10,193,10,10,10,193,10,193,41,204,41,193,10,10,193,41,204,41,193,10,10,10,41,204,41,193,193,10,10,41,204,204,41,193,41,253,204,41,41,41,204,41,193,193,10,235,86,11,86,10,193,193,10,10,193,10,10,235,86,10,41,193,10,10,193,41,41,193,193,193,204,204,41,193,10,10,10,10,10,10,10,193,193,193,10,10,193,193,193,193,193,193,193
117,71,71,39,39,46,46,46,46,46,239,84,84,84,211,211,65,65,65,65,65,154,154,154,154,154,154,154,95,95,95,105,105,105,105,249,249,249,249,137,249,137,137,137,137,137,137,137,137,137,137,137,137,137,228,228,228,137,137,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,137,137,137,249,249,249,249,249,249,249,249,105,105,105,105,95,95,95,95,95,95,95,95,105,249,249,249,249,249,249,249,249,249,249,249,105,105,105,95,95,154,154,65,211,84,239,46,39,71,117,172,38,107,239,211,154,95,105,105,105,95,65,211,84,239,239,46,39,71,117,172,64,64,64,172,64,64,87,138,241,147,147,68,161,161,161,161,161,161,161,161,68,147,186,138,87,76,172,107,46,84,211,65,154,154,154,154,65,65,211,211,211,84,84,239,46,46,39,71,117,117,172,172,172,64,64,76,76,138,186,68,44,101,253,204,204,253,41,193,193,193,41,41,193,41,204,41,41,41,41,41,204,204,193,193,41,41,41,41,253,204,204,41,41,204,41,41,41,204,101,194,194,198,161,217,204,41,41,193,193,193,193,41,41,41,41,193,193,10,10,10,10,10,10,10,235,235,10,10,193,193,193,10,193,193,193,193,10,193,193,10,193,41,41,41,193,10,10,193,193,41,41,193,10,10,193,204,204,41,41,193,10,10,41,204,204,41,193,204,253,204,41,41,41,204,41,193,193,10,235,235,86,235,193,193,193,10,10,193,193,10,235,235,10,193,193,193,10,193,41,41,193,193,193,204,204,41,193,10,10,10,10,10,235,10,10,193,193,193,193,193,193,193,193,193,193,193
117,117,71,39,39,39,46,46,46,239,239,84,84,211,211,211,65,65,65,65,65,154,154,154,154,154,154,95,95,95,95,105,105,105,105,249,249,249,249,249,249,249,137,137,137,137,137,249,249,249,249,137,137,137,137,137,137,137,137,137,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,195,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,137,137,137,137,249,249,249,249,249,105,105,105,105,95,95,95,95,95,95,95,95,105,249,249,249,249,137,137,137,137,249,249,249,249,249,249,105,95,95,95,154,154,65,84,239,46,39,71,117,117,39,84,211,154,95,105,105,105,95,65,211,84,239,239,46,39,71,117,172,172,172,172,172,172,64,76,87,186,241,147,68,161,44,161,161,161,161,161,161,68,147,186,138,87,64,172,107,239,84,211,154,154,154,154,154,154,65,65,211,211,211,84,84,239,46,39,71,117,117,172,172,64,64,76,76,87,138,186,68,217,101,253,204,204,253,41,193,193,10,193,41,41,204,253,204,41,41,41,193,204,253,204,41,41,41,41,41,204,41,193,193,193,193,193,193,41,253,194,198,194,194,198,217,253,204,41,193,193,193,193,193,41,41,41,193,193,10,10,10,10,10,10,10,235,235,10,10,193,193,193,193,193,41,41,41,193,193,193,10,193,193,41,41,193,10,10,10,193,193,193,193,10,10,193,204,204,41,41,193,10,10,41,204,204,204,41,204,253,41,41,41,41,204,41,193,193,10,235,235,86,235,193,193,193,10,10,193,193,193,10,235,235,10,193,193,10,193,41,41,193,193,41,204,204,41,193,10,10,235,10,235,235,235,10,193,193,193,193,41,41,193,193,41,41,41
117,117,71,71,39,46,46,46,46,239,239,84,211,211,211,211,65,65,65,154,154,154,154,154,154,154,154,95,95,95,95,95,105,105,105,105,249,249,249,249,249,249,137,137,137,137,249,249,249,249,249,249,249,249,137,137,137,137,137,137,137,228,228,228,228,228,195,195,195,195,195,195,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,228,228,228,228,137,137,137,137,137,249,249,249,249,105,105,105,105,105,105,95,95,95,95,95,95,95,105,249,249,249,249,137,137,137,137,137,137,137,249,249,249,249,105,105,105,95,95,154,65,84,239,46,39,71,71,73,211,65,154,95,105,105,95,154,65,211,84,239,239,46,39,39,71,117,172,117,117,117,117,172,76,87,186,147,68,161,161,44,161,161,161,44,44,161,161,147,241,138,76,64,117,107,239,84,211,154,154,154,154,154,154,65,65,65,65,211,211,84,239,46,39,71,117,172,172,64,64,76,87,87,87,138,186,68,217,101,204,204,204,204,204,41,193,10,193,193,204,253,253,204,41,41,41,193,204,101,253,204,204,204,41,41,41,41,193,193,10,193,10,10,41,101,198,198,101,101,194,101,253,204,204,193,193,193,193,193,193,193,193,193,193,10,10,10,10,10,10,10,10,235,235,10,10,193,193,193,41,41,41,41,41,193,193,193,10,193,41,193,193,10,10,10,193,193,10,10,10,10,193,204,204,41,41,193,193,193,41,204,204,204,41,204,204,41,193,193,41,204,41,193,193,10,10,235,235,10,193,193,193,10,10,193,193,193,10,235,235,10,193,193,10,193,41,41,41,41,41,204,204,41,193,235,10,10,10,235,235,235,10,193,193,41,41,41,41,193,193,41,41,41
117,117,71,71,39,46,46,46,239,239,84,211,211,65,65,211,65,65,65,65,154,154,154,154,154,154,154,154,95,95,95,95,95,105,105,105,105,249,249,249,249,249,249,137,249,249,249,249,249,105,249,249,249,249,249,249,249,249,137,137,137,137,228,228,228,228,195,228,195,195,228,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,228,228,228,228,228,137,137,137,137,137,249,249,249,249,105,105,105,105,105,95,95,95,95,95,105,105,105,249,249,249,249,137,137,137,137,137,137,137,137,137,137,249,249,249,249,105,105,95,154,65,211,239,46,39,39,239,211,65,154,95,95,95,95,154,65,211,84,239,239,239,46,39,71,71,117,71,71,71,117,117,64,87,138,241,68,161,44,44,44,44,44,44,44,44,161,68,241,51,76,172,117,39,239,211,211,154,154,154,154,154,154,154,154,154,65,65,211,211,84,239,39,71,117,172,64,64,76,87,87,87,87,138,241,68,217,225,204,204,204,204,204,41,193,193,193,193,204,253,253,41,41,41,41,41,253,101,101,253,101,253,41,41,41,41,41,41,41,41,41,193,41,253,194,194,225,253,101,101,253,204,41,193,193,193,193,193,193,193,193,193,10,10,10,10,10,193,193,10,10,235,235,235,235,10,10,193,193,193,193,193,193,193,193,193,10,193,193,193,10,10,10,10,10,10,10,10,10,193,41,41,204,41,41,193,193,193,193,41,204,204,41,41,204,41,193,193,41,204,204,41,193,10,10,235,235,10,193,193,193,193,193,193,193,193,10,235,235,235,10,193,10,193,41,41,41,41,41,204,204,41,193,10,10,10,10,235,235,235,10,193,193,41,41,41,193,193,193,193,193,193
172,117,117,71,39,39,46,46,239,239,84,211,65,65,65,211,65,65,65,65,65,154,154,154,154,154,154,154,95,95,95,95,95,95,105,105,105,105,249,249,249,249,249,249,249,249,249,249,105,105,105,105,105,105,105,105,249,249,249,249,137,137,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,228,228,228,228,228,137,137,137,137,137,137,249,249,105,105,105,105,105,95,95,95,105,105,105,105,105,249,249,249,249,137,137,137,137,137,137,137,137,137,137,137,137,137,137,249,249,105,105,95,65,211,239,46,46,84,65,154,154,95,95,95,95,154,65,211,84,84,239,239,46,46,39,71,71,71,39,39,71,117,64,87,138,241,68,161,44,198,198,44,44,198,198,44,161,68,241,51,76,172,117,39,239,211,211,65,154,154,154,154,154,154,154,154,154,65,65,211,84,239,39,71,117,172,64,76,76,87,138,138,138,186,241,26,217,225,204,204,204,204,204,204,41,193,193,41,204,253,204,41,193,41,41,204,101,194,101,101,194,101,204,41,41,41,204,204,253,101,225,41,41,204,253,101,253,253,101,101,204,41,193,193,193,193,193,193,193,193,193,10,10,10,10,10,10,193,193,10,10,10,235,235,86,235,235,10,193,193,193,193,193,193,193,193,10,193,10,10,10,10,10,10,10,10,235,235,10,193,41,41,41,41,41,193,193,193,193,41,204,204,193,41,41,193,193,193,41,204,204,41,41,193,10,235,235,10,193,41,41,193,193,193,193,193,10,10,235,235,10,10,10,193,41,41,41,41,41,204,204,193,10,10,10,10,10,10,235,235,10,193,193,193,193,41,193,10,10,193,193,193
172,172,117,71,39,39,46,46,239,239,84,211,65,65,211,211,65,65,65,65,65,154,154,154,154,154,154,154,154,154,154,154,95,95,95,105,105,105,105,249,249,249,249,249,249,249,105,105,105,105,105,105,95,105,105,105,105,105,249,249,137,137,137,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,228,228,228,228,137,137,137,137,137,249,249,249,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,137,249,137,137,137,137,137,137,137,228,228,228,228,228,137,137,137,249,105,95,65,211,84,239,211,65,154,154,95,95,95,154,154,65,211,84,84,84,239,239,46,39,39,39,39,39,39,71,117,64,87,138,147,68,44,44,198,198,198,198,198,198,198,161,68,241,51,64,117,117,39,239,84,211,65,154,154,154,154,154,65,154,154,65,65,65,211,84,239,39,71,117,64,76,76,87,138,138,186,186,241,147,26,217,225,204,204,204,204,204,204,204,41,193,41,253,253,204,193,193,41,204,253,101,194,194,194,198,194,253,41,41,41,204,253,156,198,194,204,204,204,204,204,253,253,101,253,204,193,193,193,193,193,193,193,193,193,10,10,10,10,10,10,193,193,41,193,193,193,10,235,86,235,235,10,193,193,193,193,193,193,193,10,10,10,10,10,10,10,10,10,10,235,235,235,10,193,41,41,41,41,41,193,193,193,193,41,204,204,193,193,41,193,193,193,41,204,204,204,41,193,10,235,235,10,193,41,41,41,193,193,193,193,10,10,235,235,10,10,10,193,41,204,41,41,204,204,204,193,10,10,10,193,193,10,235,235,10,193,193,193,193,193,193,10,10,193,193,193
172,172,117,71,39,39,46,46,46,239,84,84,211,211,211,211,211,211,211,65,65,65,65,154,154,154,154,154,154,154,154,154,154,95,95,95,105,105,105,105,105,105,249,249,249,249,249,105,105,105,105,95,95,95,95,95,95,105,105,249,249,137,137,228,228,228,228,228,228,228,137,228,228,228,228,228,228,228,228,228,228,228,228,195,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,228,228,228,228,137,137,137,137,137,137,249,105,105,105,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,137,137,137,137,137,228,228,228,228,228,228,228,228,137,137,249,105,154,65,84,84,211,65,154,154,154,95,95,154,154,65,211,211,84,211,84,84,239,46,46,39,46,46,39,39,117,172,87,186,147,161,198,198,194,194,194,194,194,194,198,44,161,147,51,76,172,117,107,46,239,84,211,65,65,65,65,65,65,154,65,65,65,211,211,84,239,39,71,117,64,76,87,186,186,186,186,241,241,147,26,194,225,204,41,41,204,253,253,253,204,41,41,253,253,41,193,193,41,204,253,101,194,198,198,161,44,225,204,41,41,204,253,156,44,198,225,204,41,41,41,204,253,101,253,41,193,10,193,193,193,193,193,193,10,10,10,10,10,10,10,193,193,41,204,253,204,41,10,235,235,10,193,41,193,193,193,41,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,10,193,41,41,41,41,41,193,193,193,193,193,204,41,10,193,41,193,193,193,41,204,253,253,204,41,10,235,235,10,193,41,204,41,41,193,193,193,193,193,235,235,10,10,10,193,41,41,41,204,204,204,204,193,10,10,193,193,193,10,235,10,10,193,193,193,193,193,10,10,10,193,193,193
172,172,117,71,39,39,39,46,46,46,239,84,84,84,211,84,211,211,211,211,211,65,65,65,154,154,154,154,154,154,154,154,154,154,95,95,95,105,105,105,105,105,249,249,249,249,105,105,105,105,95,95,95,95,95,95,95,95,105,105,249,249,137,137,228,228,228,228,228,137,137,137,228,228,228,228,228,228,228,228,228,228,228,228,228,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,228,228,228,228,228,228,228,137,137,137,137,137,249,105,105,105,105,105,105,105,105,105,249,249,249,249,249,249,249,249,249,249,249,249,249,137,137,228,228,228,195,195,195,195,195,195,228,228,137,249,95,154,65,211,65,65,154,154,154,154,154,154,154,65,65,211,211,211,211,211,84,239,239,46,46,46,46,39,117,64,87,241,68,44,198,194,194,194,194,194,194,194,194,44,161,147,51,76,64,172,71,39,239,84,84,211,211,65,65,211,211,65,65,65,211,211,211,84,239,39,71,172,76,87,138,186,241,241,241,241,147,68,44,194,253,41,41,41,204,253,253,101,225,41,41,253,204,41,193,193,41,253,101,194,194,198,44,68,44,101,204,41,41,204,253,194,44,44,101,204,193,10,193,41,253,253,204,41,10,235,193,193,193,193,193,193,10,10,10,10,10,10,10,193,41,204,101,194,101,225,193,10,10,193,41,41,41,41,41,41,193,193,10,10,10,10,10,10,10,10,10,10,10,235,235,10,193,41,41,41,41,41,193,193,193,193,193,204,41,10,193,193,193,193,193,41,204,253,101,253,41,10,235,235,10,193,41,204,204,41,193,193,10,193,193,235,86,235,10,235,10,41,41,41,204,204,204,204,193,10,10,193,193,193,193,10,10,10,193,193,193,193,193,10,10,10,193,41,193
