Red:
10,235,11,193,253,44,194,194,177,161,44,193,10,156,191,26,10,11,11,235,253,191,26,161,27,67,159,225,11,86,235,11,11,235,204,101,225,235,86,10,204,194,191,217,177,107,209,86,11,86,204,198,210,73,67,209,225,156,27,71,159,26,193,11,11,11,11,11,11,11,11,11,235,10,235,11,11,11,11,11,11,11,11,11,11,11,86,86,86,86,11,11,11,11,11,11,204,51,107,203,241,75,159,26,210,159,217,41,41,10,10,156,194,204,86,11,41,193,41,177,147,26,225,193,41,193,193,41,204,253,177,225,11,235,156,44,225,10,156,51,76,7,217,204,235,11,235,204,204,177,68,225,253,161,210,87,76,209,210,107,203,217,191,209,225,204,156,191,225,86,156,87,68,225,41,156,191,241,51,7,26,41,86,41,225,235,156,186,68,198,101,101,194,198,217,177,51,7,26,217,194,44,68,26,225,41,253,101,198,161,217,204,156,225,11,193,225,86,11,86,10,253,191,147,26,225,193,235,10,41,193,253,44,217,177,26,193,235,253,10,11,10,204,41,204,41,235,235,10,10,10,235,193,10,11,235,41,10,10,41,10,235,156,198,101,101,41,86,41,44,198,204,10,41,253,193,235,235,235,235,235,86,86,193,204,253,41,41,204,10,86,235,10,193,235,86,235,10,235,86,235,10,86,235,253,41,235,235,86,86,10,41,204,193,235,235,86,11,10,204,204,253,101,194,177,26,225,10,11,11,11,86,235,235,204,194,194,198,161,217,198,194,193,86,10,235,86,235,235,11,235,204,101,101,101,198,161,68,41,11,11,11,235,235,235,10,193,204,177,217,193,10,193,204,10,11,11,86,10,193,41,204,253,225,10,10,156,210,7,217,41,193,10,86,11,11,86,11,11,86,156,44,225,193,235,10,193,41,193,10,86,11,86,10,193,193,204,253,204,41,193,204,41,235,235,86,11,11,11,11,11,86,10,204,235,235,41,41,10,86,11,86,193,10,11,41,44,198,101,204,86,11,235,86,86,156,193,86,156,26,41,86,11,11,235,193,41,41,10,86,11,11,156,76,41,11,193,193,10,156,161,161,51,7,217,177,26,10,193,198,41,86,11,86,235,86,86,86,235,235
10,86,11,193,253,198,101,101,198,44,217,10,10,156,191,26,10,11,11,235,204,191,26,177,75,71,159,225,86,235,10,86,11,235,253,198,225,10,86,10,41,156,161,217,177,27,209,235,11,86,41,177,51,73,67,209,225,156,38,117,159,217,193,11,11,11,11,11,11,11,11,11,235,10,235,11,11,11,11,11,11,11,11,11,11,11,86,86,86,86,11,11,11,11,11,11,41,210,38,159,241,75,159,217,191,7,217,41,193,10,193,253,101,204,86,86,204,41,41,177,68,26,225,41,204,41,193,41,204,253,198,204,11,235,156,44,225,193,156,210,87,209,44,204,235,11,10,204,253,177,26,225,253,177,210,138,87,209,191,27,159,217,177,26,225,253,156,191,217,86,156,186,26,225,41,177,147,147,51,186,26,193,86,41,204,235,156,135,44,194,101,101,194,198,198,177,210,7,26,194,156,44,68,26,225,41,204,253,156,161,217,253,194,225,86,193,225,86,11,86,235,204,177,68,44,225,193,10,193,41,193,253,44,194,177,44,193,235,253,193,86,10,204,41,204,41,235,235,10,10,10,235,193,10,11,235,41,10,10,41,10,10,156,198,101,253,41,235,41,44,198,204,10,41,225,193,235,235,235,235,235,86,86,193,204,253,41,41,204,10,86,235,10,193,235,235,10,10,10,235,235,10,235,10,101,204,10,235,86,86,10,41,204,193,10,235,86,11,10,204,204,204,253,194,177,161,225,10,11,11,86,86,235,235,41,194,194,198,44,217,194,101,193,235,10,235,86,10,10,86,10,253,194,194,194,177,161,68,225,86,11,11,10,235,235,193,193,204,177,217,193,10,193,204,193,86,86,235,41,41,41,253,253,204,10,10,156,210,209,225,41,193,10,86,11,11,86,11,11,86,253,198,101,41,235,10,193,41,41,10,86,86,86,10,193,193,204,204,204,41,41,204,41,10,235,86,86,11,11,86,86,86,193,204,235,10,41,41,10,86,11,86,193,10,86,41,198,194,101,204,86,86,10,86,86,253,193,86,156,217,193,86,11,11,235,193,41,41,10,86,11,11,204,138,41,11,193,193,193,177,68,161,51,209,217,177,26,41,204,198,41,86,11,86,235,86,11,86,235,235
235,86,86,193,204,253,204,204,253,253,204,10,193,177,161,225,235,11,86,10,253,161,44,44,135,51,159,225,10,41,204,10,86,10,156,210,26,10,235,10,193,204,177,225,156,27,7,204,86,86,193,177,75,176,67,209,198,177,51,255,7,217,204,41,41,10,11,11,11,11,11,11,86,235,86,11,11,11,11,11,11,11,11,11,11,11,11,11,86,86,11,11,11,11,11,11,10,177,135,135,210,75,7,217,177,26,225,41,193,193,193,204,253,204,10,41,194,225,204,177,68,68,194,101,194,204,193,204,253,253,101,41,11,193,156,44,225,41,177,147,135,68,26,204,10,235,204,101,253,177,26,225,253,198,191,186,135,68,191,75,159,26,44,198,101,101,198,161,217,193,156,135,217,225,204,177,68,161,210,186,217,193,86,193,41,235,41,198,225,253,101,194,194,194,44,68,241,135,217,225,253,198,161,217,204,193,193,41,101,177,217,101,198,225,235,10,41,235,86,235,235,193,156,44,44,225,204,41,204,225,204,253,194,194,177,161,204,10,253,193,235,10,41,41,193,193,235,235,10,10,10,10,10,235,11,86,10,193,193,204,193,10,156,198,101,225,41,10,204,198,198,225,193,204,204,10,235,235,235,235,235,235,235,41,204,204,41,41,204,10,235,10,10,193,193,10,10,193,193,235,235,10,235,10,156,225,10,10,86,86,193,204,253,41,193,235,86,11,235,193,41,204,253,194,198,44,225,193,86,86,235,86,86,10,41,253,253,101,194,101,101,225,41,10,10,235,11,193,41,193,253,177,44,44,44,161,191,241,217,193,235,10,41,41,41,41,41,101,161,217,10,193,41,204,204,204,41,204,101,204,253,198,225,193,235,10,156,161,217,204,193,193,193,10,86,11,86,10,235,86,41,101,101,204,193,10,193,41,204,41,86,235,10,10,10,204,204,41,41,204,253,253,41,193,10,235,235,86,86,235,10,193,253,225,10,10,41,193,235,86,86,235,41,193,10,204,194,198,225,41,10,10,10,86,235,204,10,11,41,225,10,86,11,11,86,10,41,10,235,86,11,11,41,44,193,11,193,10,193,191,70,68,51,209,225,156,161,44,198,217,193,86,86,235,235,86,11,86,235,10
11,11,86,193,41,193,193,193,10,10,10,86,41,191,217,193,11,11,86,193,253,198,44,194,204,156,64,26,253,177,44,225,10,193,177,75,159,193,235,193,235,10,156,204,253,75,159,26,41,235,10,177,27,154,67,209,147,68,161,135,209,204,156,70,70,217,86,11,11,11,11,11,86,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,86,11,11,11,11,11,86,193,253,177,210,38,159,217,225,204,204,41,193,193,193,193,193,41,101,177,70,217,253,198,161,68,68,147,209,225,41,204,101,194,41,235,235,204,177,44,225,204,177,68,194,177,26,225,204,253,177,44,101,156,161,101,253,253,191,241,44,198,161,210,7,68,225,204,101,198,44,161,44,194,198,217,225,204,253,177,26,194,191,186,217,193,86,10,193,235,10,193,235,10,253,198,198,194,177,241,209,26,194,204,41,156,44,217,41,235,86,235,41,156,198,198,161,217,41,10,10,10,193,193,235,10,253,194,194,101,194,198,44,44,225,204,253,156,191,68,225,193,204,204,193,193,10,10,10,10,235,235,235,10,193,193,10,86,11,11,86,193,204,204,193,193,156,198,194,101,204,193,204,194,198,225,41,204,204,10,10,10,235,86,235,235,193,204,204,41,193,193,41,193,10,10,10,193,253,225,193,41,204,193,10,193,10,41,177,217,41,193,86,86,193,101,253,253,41,235,86,11,235,10,193,204,253,101,156,44,194,204,10,10,193,86,11,235,193,41,41,41,41,204,204,204,41,193,10,86,11,41,198,177,210,70,70,70,241,241,210,87,70,26,225,253,194,198,194,101,101,198,68,217,235,41,253,204,177,70,70,68,68,217,156,210,217,86,11,193,177,217,41,235,235,10,253,225,10,86,86,253,204,86,235,193,253,225,41,10,10,204,101,225,10,10,193,235,10,253,204,10,41,156,44,225,204,41,193,10,193,10,235,41,253,194,198,217,41,193,193,10,235,86,235,10,193,204,253,253,156,198,225,193,156,101,41,10,235,193,235,11,235,10,86,86,11,11,11,235,10,235,11,11,86,86,10,41,235,86,10,10,41,51,159,209,186,26,204,204,191,27,159,217,10,86,235,235,86,86,11,11,235,193
11,11,235,193,41,235,235,235,11,11,11,86,41,135,217,235,11,11,235,41,253,194,44,225,86,41,75,209,177,210,209,217,204,204,191,27,203,41,235,193,86,86,156,41,204,210,172,7,225,10,235,177,73,154,67,68,210,7,225,177,26,41,177,176,84,7,10,11,11,11,11,11,11,11,11,11,11,11,11,86,11,11,11,11,11,11,11,11,11,11,86,11,11,11,11,11,11,11,86,253,210,255,7,217,41,235,41,204,193,41,41,235,10,41,191,75,172,26,101,198,161,147,186,87,87,217,204,253,194,217,10,86,10,156,161,44,194,101,177,44,204,156,26,225,156,191,70,209,194,156,44,198,225,204,191,209,225,156,177,191,186,209,225,10,156,44,161,44,161,68,217,225,41,41,156,191,26,204,177,209,225,193,86,10,10,235,235,86,11,86,253,194,217,101,191,87,26,198,225,41,41,101,44,217,41,86,11,86,193,156,198,161,191,26,204,235,86,193,204,253,235,86,204,101,101,194,177,241,186,147,217,204,41,156,191,147,217,204,204,204,204,193,10,10,235,235,10,235,235,193,41,193,235,86,11,11,11,41,101,253,41,41,156,194,194,225,204,41,204,101,194,194,204,204,41,235,10,10,235,86,235,193,204,253,204,193,193,193,41,41,41,193,193,193,156,217,193,204,101,41,193,41,10,204,161,26,225,193,86,86,204,194,101,156,225,235,86,86,86,235,10,41,253,253,156,198,194,225,41,41,41,86,11,10,10,193,193,10,10,41,41,41,41,41,10,11,11,156,210,75,117,81,159,87,87,138,87,76,213,159,209,44,68,68,26,198,177,68,161,225,235,253,217,204,191,73,203,87,7,217,156,75,217,11,11,193,191,225,86,86,86,235,156,217,41,86,86,177,217,86,11,86,204,101,225,10,10,204,156,217,10,193,204,86,235,156,41,235,193,156,68,225,204,253,41,193,204,41,193,253,177,68,68,217,225,41,193,235,86,235,235,10,193,253,198,225,253,198,225,193,177,26,41,10,10,235,86,11,11,11,11,11,86,11,11,86,10,86,11,11,86,235,86,86,86,235,10,10,253,27,67,209,135,217,41,41,191,176,58,225,235,86,10,235,86,86,11,11,235,41
11,86,235,41,41,10,235,11,11,11,11,86,193,198,225,235,86,235,193,41,204,101,194,225,11,10,51,7,68,135,68,44,225,253,156,75,159,41,235,235,11,86,156,225,204,191,186,135,217,41,10,177,27,65,67,26,51,7,194,177,26,204,177,73,154,67,41,86,11,11,11,11,11,11,11,11,11,11,11,86,86,11,11,11,11,11,11,11,11,11,86,11,11,11,11,11,11,11,11,193,177,135,44,225,193,10,204,253,253,204,41,10,10,204,191,38,67,26,253,191,147,68,135,186,186,26,253,253,156,217,193,235,41,156,198,198,194,101,198,194,41,177,209,204,156,51,213,7,217,198,161,198,225,253,191,209,225,156,177,191,51,159,225,193,177,161,161,194,198,68,217,204,193,41,156,191,26,193,156,209,225,10,10,10,10,10,235,86,11,10,156,101,253,156,191,7,217,156,198,225,204,156,44,44,101,41,235,235,41,156,44,44,161,217,204,10,235,10,204,225,235,86,41,204,253,101,191,138,186,241,26,225,204,156,161,147,217,204,41,41,253,193,10,10,235,235,10,10,10,193,41,193,235,86,86,86,235,204,101,101,253,204,204,101,198,225,41,41,204,253,101,253,41,41,193,235,235,235,235,235,193,253,194,194,204,10,193,193,41,41,41,41,193,10,156,194,204,253,225,204,41,41,193,204,177,44,194,41,235,86,41,101,101,177,26,10,86,10,235,235,235,10,193,204,253,101,198,194,41,41,204,10,86,235,10,10,10,10,193,41,41,10,193,193,235,86,235,177,75,107,46,39,172,76,87,87,76,64,117,172,7,241,241,147,161,198,191,241,217,204,41,156,44,101,210,47,159,135,135,217,177,51,217,86,235,156,70,217,86,11,11,235,156,217,41,86,235,177,26,10,11,86,204,101,225,10,10,253,198,217,10,10,193,86,235,253,41,235,235,204,198,225,204,101,253,204,101,204,193,253,44,161,68,26,225,41,41,235,86,235,235,10,193,204,198,225,253,198,225,193,191,26,204,10,235,235,86,11,11,11,86,86,11,11,11,11,193,10,11,11,86,193,235,11,11,235,204,41,156,27,67,209,44,194,204,204,177,107,159,41,235,10,193,10,86,86,86,11,235,193
235,235,235,193,204,204,235,11,11,11,86,86,86,193,193,193,193,41,253,204,204,204,156,225,11,235,210,7,209,194,194,198,217,225,41,177,135,225,235,11,11,235,177,217,101,198,217,194,198,225,41,156,210,73,67,209,210,209,44,191,209,217,177,75,166,58,225,235,86,11,11,11,11,11,86,86,11,11,11,86,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,86,11,86,193,41,41,193,10,41,156,198,198,225,204,41,41,253,177,75,71,26,204,210,7,68,217,198,44,217,101,204,253,194,204,41,204,204,253,156,194,101,253,204,253,191,209,41,156,75,117,7,44,198,161,198,194,177,210,7,217,156,191,210,75,203,26,253,191,209,44,225,253,198,225,41,193,41,156,210,26,10,156,26,41,10,193,193,193,204,193,235,235,204,198,204,193,156,191,209,217,156,147,26,198,44,161,68,147,26,204,204,156,161,26,194,194,225,41,193,193,86,193,225,10,86,193,41,204,101,177,186,241,147,26,217,101,253,177,147,26,225,193,193,41,41,41,41,10,10,193,193,41,193,193,10,235,86,235,193,41,253,101,198,194,225,193,253,44,225,10,193,41,204,204,193,193,193,193,86,86,86,10,41,156,161,68,217,225,10,193,41,41,41,41,41,193,10,41,253,101,225,41,41,41,41,41,204,253,177,26,204,10,235,41,253,253,210,7,41,10,41,193,10,10,235,235,193,41,204,156,217,41,41,204,41,10,10,10,10,10,193,204,253,41,235,235,235,86,235,204,210,81,46,46,71,64,87,186,87,76,64,64,64,64,7,209,26,198,194,191,7,225,41,156,161,161,198,210,172,26,253,253,101,194,161,217,41,204,177,76,26,193,235,11,86,156,217,10,11,235,177,26,204,235,86,41,253,204,10,10,253,194,225,235,235,10,86,86,193,193,235,86,10,41,193,41,156,194,101,44,225,193,204,101,253,177,26,204,193,204,235,86,235,235,235,10,41,101,204,204,194,225,41,177,217,41,10,235,86,86,86,86,86,235,86,11,11,11,11,204,225,10,86,86,204,193,11,11,10,177,217,156,75,203,209,225,204,177,217,194,44,225,10,193,41,41,10,11,86,86,11,86,235
193,193,193,41,253,101,10,11,11,86,10,86,11,11,235,41,204,156,198,225,41,41,253,204,86,10,177,138,209,41,41,156,44,225,10,41,253,204,235,11,11,193,191,68,217,225,41,41,156,44,225,253,177,27,203,147,241,241,147,147,147,26,198,210,176,58,217,193,235,11,11,11,11,11,235,86,11,11,11,235,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,86,235,11,11,11,86,11,11,235,253,194,161,68,217,253,253,253,101,198,51,203,217,41,75,159,26,225,204,101,194,194,225,253,198,194,194,194,41,193,156,194,225,41,41,156,210,7,41,253,51,117,159,217,177,161,198,198,191,51,7,217,177,210,51,38,203,209,156,210,209,217,204,204,253,101,204,193,41,156,210,26,10,156,26,193,10,253,41,41,253,204,193,204,156,161,41,10,156,191,26,225,156,186,138,241,147,68,147,75,7,217,194,177,147,26,101,253,204,10,41,41,86,235,225,10,86,193,41,41,253,177,241,209,68,161,44,217,253,156,191,26,225,10,10,41,41,204,204,193,10,193,41,204,41,193,10,235,235,193,253,198,225,253,198,44,217,10,204,161,41,235,10,41,204,193,10,10,10,10,86,11,86,10,156,191,241,241,26,225,10,193,41,41,204,41,41,41,193,10,204,198,225,193,41,204,41,204,41,204,177,209,225,10,235,193,41,253,210,203,225,193,101,204,193,10,86,11,10,193,41,156,217,204,193,204,253,204,10,10,10,193,41,101,101,41,235,11,11,11,193,177,27,239,239,39,203,159,138,241,51,87,76,76,76,172,159,209,217,194,253,210,7,225,41,210,241,147,161,210,135,225,235,235,204,194,194,101,101,194,191,38,209,225,10,11,86,156,217,235,11,235,156,44,225,193,10,204,204,41,10,10,253,101,41,86,86,86,86,86,235,193,10,86,11,86,235,193,156,198,198,161,225,193,204,204,193,156,26,41,193,253,10,86,10,235,86,235,193,204,41,204,194,225,41,156,225,10,235,86,86,86,86,235,235,10,86,11,86,11,86,156,44,204,235,235,156,225,86,11,10,191,209,177,51,159,209,41,193,210,209,204,10,86,86,193,253,204,235,11,86,86,86,86,86
253,101,101,194,194,194,10,11,86,10,193,235,11,11,235,41,253,177,68,217,41,193,41,41,10,193,156,210,26,193,41,194,194,225,41,193,193,193,10,86,235,204,191,147,26,204,193,204,156,44,194,194,191,27,203,209,210,241,241,26,44,161,161,241,107,67,26,204,10,86,11,11,11,11,235,86,11,11,11,235,86,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,86,235,11,11,11,11,11,11,235,204,253,198,161,44,194,253,253,101,198,210,64,225,10,210,172,209,225,41,253,194,198,194,198,161,68,161,217,204,41,156,225,204,10,193,156,51,7,225,253,191,255,209,194,177,68,217,194,177,51,7,217,177,210,76,255,186,26,44,241,26,225,204,41,253,156,194,41,204,156,68,217,10,156,26,41,41,194,225,253,194,225,204,156,177,44,204,193,253,177,44,225,156,135,186,186,241,147,147,255,7,217,194,198,68,26,194,101,204,235,41,225,86,235,253,193,10,41,193,193,156,161,135,147,68,44,44,44,41,253,161,217,225,193,193,41,253,253,41,193,193,193,41,204,41,10,10,235,10,193,156,44,225,204,198,44,217,193,41,217,193,235,10,41,204,41,10,235,193,10,11,11,86,41,156,68,135,26,101,41,10,41,41,41,204,204,204,204,41,193,253,161,225,193,41,204,204,41,41,204,177,209,225,10,10,193,41,204,210,159,225,204,194,101,204,41,235,86,10,193,41,177,161,253,41,204,156,194,41,10,10,193,204,101,101,41,235,86,11,11,41,51,73,84,239,67,117,76,7,241,51,76,76,87,87,172,159,26,217,101,156,210,7,225,156,75,87,70,241,147,217,10,86,235,204,194,225,253,101,194,177,186,26,204,10,86,86,204,225,235,11,235,253,194,253,41,41,204,253,204,193,193,204,204,193,86,86,235,235,235,235,193,41,86,11,11,86,193,156,194,101,198,101,204,204,41,10,253,217,193,193,253,193,235,235,235,11,235,10,41,41,253,194,225,193,41,41,10,235,86,86,86,235,235,10,10,86,11,86,86,86,156,44,204,235,235,156,225,86,11,10,210,209,161,68,135,209,41,193,51,26,193,86,11,86,193,204,41,235,11,11,86,235,235,235
198,191,213,70,26,194,235,11,10,204,253,235,11,11,86,10,253,191,87,26,225,41,10,193,253,101,101,177,217,10,193,194,204,156,44,193,86,86,10,204,101,177,191,241,26,41,204,194,198,194,198,210,213,117,159,147,210,186,209,217,204,177,210,76,7,135,68,217,193,235,86,11,11,11,86,86,11,11,86,10,235,86,11,11,11,11,11,11,86,11,11,11,11,11,11,11,86,86,11,11,11,11,11,11,86,10,193,253,198,68,217,41,41,101,198,191,7,41,86,177,38,203,217,204,156,198,177,68,241,70,70,241,44,225,41,253,204,193,10,41,177,51,159,26,225,41,177,26,204,156,147,217,204,253,51,7,225,156,51,76,209,225,156,191,147,217,204,253,225,204,177,209,225,253,198,217,225,193,156,68,217,194,44,44,194,194,225,101,177,26,217,225,204,41,204,101,194,194,101,191,241,241,147,147,135,26,101,253,101,194,198,44,44,225,235,204,217,193,10,41,41,204,101,193,10,156,147,68,147,26,194,198,44,41,41,177,194,204,193,41,253,198,225,10,10,193,10,41,204,41,193,193,10,10,41,156,26,225,41,101,194,194,204,204,204,193,10,41,204,253,41,193,10,193,10,86,11,86,204,198,198,194,204,193,10,10,193,193,41,204,253,253,253,101,204,156,161,225,193,41,204,253,193,193,253,191,209,41,235,10,193,41,204,177,135,225,253,198,198,194,101,41,10,193,41,253,177,68,194,204,253,177,26,225,193,235,10,41,253,253,204,193,86,11,11,41,27,84,211,239,67,117,172,7,241,51,76,76,138,186,76,7,68,44,44,161,210,138,217,177,38,172,76,76,209,204,235,86,10,253,194,225,253,253,41,41,101,225,41,193,86,11,193,204,10,86,86,41,41,193,253,194,204,253,101,204,193,193,193,10,11,235,193,10,235,10,41,225,235,86,86,86,10,156,225,41,253,194,198,225,41,10,41,225,10,10,204,204,193,235,86,11,86,10,41,253,194,194,204,235,235,235,235,235,235,235,235,11,235,235,235,11,11,235,235,10,253,101,41,86,235,177,225,86,11,235,191,186,209,225,156,68,41,193,51,217,235,10,10,86,10,193,10,86,11,11,11,10,10,10
