Red:
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,137,137,137,137,249,105,154,211,239,71,117,64,76,76,76,64,172,172,117,39,239,211,154,95,105,249,137,228,228,228,137,137,249,105,95,154,65,84,46,39,71,117,71,71,71,46,239,211,154,105,137,228,195,195,228,137,249,105,95,65,239,71,117,172,172,117,71,46,239,65,154,95,105,249,137,228,228,228,228,137,137,137,249,105,154,65,84,46,39,71,71,71,71,71,71,71,71,117,172,64,76,87,138,186,241,241,241,241,241,241,241,241,138,87,138,186,186,186,241,241,241,147,147,68,161,44,198,198,198,198,198,198,198,198,194,194,194,101,101,101,101,101,101,101,194,194,194,194,194,194,194,194,194,194,194,198,198,198,198,194,194,194,194,194,194,198,44,161,68,68,68,68,147,241,138,87,76,64,76,76,138,186,241,147,161,44,44,198,194,194,101,101,101,194,198,198,44,68,147,241,147,68,161,198,194,101,101,101,101,101,101,194,194,198,44,44,194,101,101,101,194,198,44,68,147,241,241,186,138,87,76,76,64,76,87,138,186,147,147,147,147,147,51,87,87,138,186,186,241,147,68,68,68,68,68,68,68,147,241,138,87,76,76,76,76,87,138,186,241,147,68,161,44,44,198,198,194,194,194,194,198,194,101,253,253,253,253,253,253,253,253,253,253,204,204,204,204,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,253,253,101,198,198,198,198,198,194,194,194,194,194,194,101,101,101,194,194,194,194,194,194,194,194,194,101,194,194,194,194,194,194,194,198,198,44,44,44,44,198,194,101,253,253,204,204,204,204,204,204,41,41,41,41,41,41,41,204,204,253,253,101,101,101,194,194,194,194,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,41,41,41,41,204,204,204,204,204,253,253,253,101,101,101,101,101,253,253,253,253,253,101,253,204,41,41,41,41,41,41,41,41,204,204,204,253,253,253,204,253,253,101,194,198,44,44,44,44,44,198,198,194,194,194,194,194,194,44,161,147,241
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,137,137,137,249,249,105,154,211,239,67,117,64,76,76,64,64,172,117,71,46,84,65,154,105,105,249,137,228,228,228,137,137,249,105,95,154,211,58,46,39,71,71,71,71,39,46,239,211,166,105,137,228,195,195,228,137,249,105,154,211,239,71,117,172,64,172,107,46,239,65,154,95,105,249,137,228,228,228,228,137,137,137,249,95,154,211,84,46,39,71,71,71,71,71,71,71,117,117,172,64,76,87,138,186,241,241,241,241,241,241,241,186,138,87,138,186,186,186,241,241,241,147,147,161,44,44,198,198,198,198,198,198,198,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,194,194,194,198,198,198,198,194,194,194,194,194,194,198,44,161,68,68,68,68,147,241,138,87,76,76,76,76,138,186,241,147,161,44,44,198,194,194,101,101,101,194,194,198,44,161,68,147,147,161,44,198,194,101,101,101,101,101,194,194,194,198,44,198,194,194,101,101,194,198,44,68,147,241,241,186,138,87,76,76,64,76,87,186,241,147,147,68,147,147,186,87,87,138,186,186,241,147,68,68,68,68,68,68,68,147,241,186,87,76,76,76,76,87,138,186,241,147,68,161,44,44,198,198,194,194,194,194,194,194,101,253,253,253,253,253,253,253,253,253,253,253,204,204,204,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,253,101,198,198,198,198,198,194,194,194,194,194,194,194,194,101,194,194,194,194,194,194,194,101,101,101,101,101,194,194,194,194,194,198,198,44,44,44,44,198,194,101,253,253,253,204,204,204,204,204,41,41,41,41,41,41,204,204,204,253,253,101,101,101,194,194,194,194,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,204,41,41,41,41,41,204,204,204,204,253,253,253,253,101,101,101,101,253,253,253,253,253,253,253,204,41,41,41,41,41,41,41,41,204,204,204,253,253,253,253,253,101,101,194,198,44,161,161,44,44,198,198,194,194,194,198,198,198,161,68,241,186
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,137,137,137,249,249,105,154,211,239,39,203,76,76,76,64,64,38,117,39,239,176,154,95,105,249,137,137,228,228,137,137,137,249,105,95,124,211,239,46,39,71,71,71,39,39,239,84,65,95,105,137,228,195,195,228,137,249,95,154,211,46,71,117,172,64,117,39,46,84,65,95,105,249,249,137,228,228,228,137,137,137,249,105,95,65,211,239,39,71,117,117,117,117,117,117,117,117,117,172,64,76,87,138,186,186,241,241,241,241,241,241,186,138,87,138,138,186,186,241,241,241,147,147,161,44,44,198,198,198,198,198,198,198,194,194,194,194,101,101,101,101,101,101,101,194,194,194,194,194,194,194,194,194,194,194,198,198,198,198,194,194,194,194,194,194,198,198,44,161,68,161,68,147,241,186,138,87,87,87,87,138,186,241,147,161,44,44,198,194,194,101,101,101,101,194,198,44,161,161,68,68,161,44,198,101,101,101,101,101,194,194,194,194,198,44,44,198,194,101,101,194,198,161,68,147,241,186,186,138,87,76,76,64,76,138,241,147,68,68,68,68,147,186,87,87,138,186,186,241,147,147,68,68,68,68,68,147,147,147,186,138,87,76,76,87,87,138,241,147,147,68,161,44,44,198,198,194,198,198,198,198,194,194,101,253,253,101,101,253,253,253,253,253,253,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,101,194,198,194,198,194,194,101,101,101,194,101,101,101,101,101,194,194,194,194,101,101,101,101,101,101,101,101,101,194,194,194,198,198,44,44,44,198,198,194,101,101,253,253,253,204,204,204,204,41,41,41,41,41,41,204,204,204,253,253,101,101,101,194,194,194,194,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,41,41,41,41,41,41,204,204,204,204,204,204,253,253,253,101,101,253,253,253,253,253,253,253,253,204,204,204,41,41,41,41,41,204,204,204,253,253,253,253,253,253,101,194,198,44,44,161,161,161,44,44,198,198,198,198,198,198,44,161,147,241,138
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,137,137,249,249,105,154,211,239,39,203,76,87,76,64,172,117,39,239,211,154,95,249,249,137,137,228,228,228,137,137,249,249,105,95,65,211,239,46,39,39,71,39,39,46,84,211,154,95,249,137,228,228,228,228,137,105,95,124,84,46,71,172,172,172,117,39,239,211,154,95,105,249,137,137,228,228,228,137,137,249,249,95,154,65,84,46,39,117,172,172,172,172,172,117,117,117,117,172,172,64,76,87,138,186,241,241,241,241,186,241,186,138,87,87,138,186,186,186,241,241,147,147,161,44,44,198,198,198,198,198,198,194,194,194,194,194,101,101,101,101,101,194,194,194,194,194,194,194,194,194,194,198,194,198,198,198,198,198,194,194,101,101,194,194,194,198,198,44,161,161,161,68,147,241,186,138,138,138,138,186,241,147,68,161,44,198,198,194,194,101,101,101,101,101,194,198,44,44,161,161,44,198,194,101,101,253,101,101,194,194,194,198,198,44,198,198,194,101,194,198,44,161,68,147,241,186,138,138,87,87,76,87,138,186,147,68,161,161,68,68,147,186,87,138,138,186,186,241,147,147,147,68,68,68,68,147,147,147,241,138,87,87,87,87,138,138,241,147,68,68,161,44,44,198,198,194,198,198,198,198,198,194,194,101,101,101,101,101,101,101,101,101,101,253,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,101,194,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,198,198,198,44,44,198,198,194,101,101,253,253,253,204,204,204,204,204,41,41,41,41,41,204,204,253,253,253,101,101,101,194,194,194,194,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,41,41,41,41,41,41,204,204,204,204,204,204,253,253,253,253,253,253,253,253,204,253,253,253,253,204,204,204,204,204,204,204,204,204,204,253,253,253,101,101,101,101,194,198,44,161,161,68,161,161,161,44,44,44,44,44,44,161,161,147,241,138,87
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,137,137,249,249,95,154,211,239,39,203,64,87,76,64,117,39,46,84,65,95,105,249,137,137,137,228,228,137,137,137,249,105,95,154,65,84,239,46,39,39,39,39,46,239,211,154,95,105,249,137,228,228,228,228,137,105,95,65,84,39,117,172,172,38,71,39,84,65,95,105,249,249,137,137,228,228,228,137,137,249,105,95,154,211,239,39,71,172,64,64,64,172,172,172,117,172,117,117,172,64,76,87,87,186,186,186,186,186,186,186,138,87,87,87,138,186,186,186,241,241,147,147,161,44,44,198,44,198,198,198,198,194,194,194,194,101,101,101,101,101,194,194,194,194,194,194,194,194,198,198,198,198,198,198,198,198,198,194,194,101,101,101,101,194,194,198,198,44,44,44,161,68,147,147,241,186,186,186,241,241,147,68,68,161,44,198,198,194,101,253,253,253,253,101,101,194,198,44,161,44,198,194,101,101,253,101,101,101,194,194,198,198,198,44,198,198,194,194,194,198,44,161,147,147,241,186,186,138,87,87,87,87,186,241,68,161,44,44,161,68,147,51,87,87,138,186,241,241,147,147,147,147,147,147,147,147,147,147,241,186,138,87,87,87,87,186,241,147,68,68,161,44,44,198,198,194,198,198,198,44,44,198,194,194,101,101,101,101,194,194,194,194,194,101,101,253,253,204,204,204,204,204,204,204,253,253,204,253,253,253,204,204,204,253,194,194,194,194,194,101,101,101,101,101,101,101,253,101,101,101,101,101,101,101,101,253,101,101,101,101,101,101,194,194,194,194,198,198,198,198,198,198,194,101,101,101,253,253,253,253,253,253,204,204,204,41,41,204,204,204,204,253,101,101,101,101,194,194,194,194,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,253,253,253,253,253,204,204,204,204,204,253,253,253,204,204,204,204,204,204,204,204,253,253,253,101,101,101,194,194,198,44,161,68,68,68,68,68,161,161,44,161,161,161,161,68,147,241,138,76,64
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,137,137,249,249,95,154,211,46,39,117,64,76,64,117,39,46,84,65,95,105,249,137,228,228,228,228,228,137,137,249,249,105,95,154,211,84,239,46,39,39,39,46,239,84,65,95,105,249,137,137,228,228,228,137,249,105,154,211,239,71,117,64,64,38,107,46,211,65,105,249,249,249,137,228,228,228,228,137,249,249,105,95,65,84,46,39,117,172,64,76,64,64,64,172,117,117,117,117,117,172,64,76,76,87,138,138,138,138,138,138,138,87,87,87,138,186,186,186,241,241,147,68,161,44,44,198,44,198,198,198,194,194,194,101,101,101,101,101,101,194,194,194,194,198,198,198,198,198,198,198,198,198,198,198,198,198,198,194,194,101,101,101,101,101,101,194,194,198,44,44,44,161,161,68,147,241,241,241,147,68,68,161,161,44,44,198,198,194,101,253,253,253,253,253,101,101,194,198,198,44,194,194,101,253,253,253,101,101,194,198,198,198,198,198,198,198,194,194,194,198,44,161,147,147,241,186,186,138,87,87,87,138,186,147,161,44,44,44,44,161,191,186,87,138,138,186,241,241,147,147,147,147,147,147,147,147,147,147,186,186,87,87,87,87,87,138,186,241,147,68,161,44,44,198,198,198,198,198,44,44,44,44,198,194,194,194,194,194,194,194,194,194,194,194,101,101,253,253,253,204,204,204,253,253,253,253,253,253,253,253,253,204,204,253,101,101,194,194,194,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,194,194,194,194,194,198,198,198,198,194,194,101,101,101,101,253,253,253,253,253,204,204,204,204,204,204,204,204,204,253,101,101,101,101,194,194,194,194,101,101,101,101,253,253,253,253,253,253,253,253,253,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,253,253,253,204,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,101,194,198,198,44,68,147,147,147,147,68,68,68,68,68,161,161,161,68,147,241,138,76,172,117
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,249,105,95,154,211,46,71,117,172,76,172,107,46,84,65,154,105,249,137,228,228,228,228,228,228,137,137,249,105,95,154,65,211,84,239,46,39,39,46,239,84,211,154,95,249,249,137,228,228,228,228,137,249,95,154,211,46,71,172,64,64,38,107,239,211,154,105,249,137,137,137,228,228,228,228,137,249,105,95,154,211,239,46,71,117,64,76,76,76,64,64,172,117,117,71,71,71,117,172,64,76,76,76,87,87,87,87,87,87,87,87,87,138,186,186,241,241,241,147,147,68,161,44,44,44,44,198,198,194,194,101,101,101,101,101,101,101,194,194,198,198,198,198,198,198,198,198,198,44,44,44,44,198,198,198,194,194,101,101,101,101,101,101,101,194,194,198,198,44,44,161,161,68,68,68,147,68,68,161,44,44,44,44,198,198,101,101,253,253,253,204,253,253,101,101,194,194,194,101,101,253,253,253,253,253,194,194,198,198,198,198,198,198,194,194,194,194,198,161,68,147,147,241,241,186,138,87,87,138,186,241,68,44,198,198,198,44,161,191,186,87,138,186,186,241,147,147,147,147,147,147,241,241,241,241,241,186,138,87,76,76,76,76,87,138,186,241,147,68,44,44,198,198,198,198,44,44,161,161,44,44,198,198,198,194,194,198,198,198,198,198,194,194,101,101,253,253,204,204,204,253,253,253,253,253,253,253,253,253,204,204,253,101,101,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,194,194,194,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,101,253,253,253,204,204,204,204,204,253,253,253,101,101,101,101,194,194,194,194,101,101,101,101,101,253,253,253,253,253,253,253,204,204,204,204,204,204,41,41,41,41,41,41,41,41,193,193,193,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,101,101,253,253,253,253,253,101,101,101,101,194,194,194,198,44,161,147,241,241,241,241,147,68,68,68,68,68,68,147,147,241,186,87,64,117,71
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,249,105,95,124,84,239,39,117,172,172,71,39,239,211,154,95,249,137,228,228,228,228,228,228,228,137,137,249,105,95,154,65,84,84,239,46,39,46,46,239,211,65,95,105,249,137,137,228,228,228,137,249,249,95,65,84,39,117,172,64,172,117,39,84,65,95,249,137,137,137,228,228,228,228,228,137,249,105,95,154,211,239,46,71,117,64,76,76,76,64,172,117,71,71,39,39,39,71,117,172,172,64,64,76,76,76,76,87,87,138,87,138,186,186,241,241,241,241,147,147,68,161,44,44,44,44,198,198,194,101,101,101,101,101,101,101,194,194,198,198,198,44,44,44,44,44,44,44,44,44,44,44,44,198,198,194,194,101,101,101,101,101,101,101,101,101,194,194,198,198,44,44,161,161,161,161,161,161,44,44,198,198,44,198,194,101,253,253,253,204,204,204,253,253,253,101,194,194,101,253,253,253,253,253,253,101,194,198,198,198,198,198,198,194,194,194,198,198,161,68,147,147,241,241,186,87,87,87,138,186,147,68,44,198,198,198,44,161,191,210,138,138,186,186,241,147,147,147,147,241,241,241,186,186,241,241,186,138,87,76,76,76,76,87,138,186,241,147,68,44,44,44,198,198,198,44,44,161,161,44,44,44,198,198,198,198,198,198,198,198,198,198,194,194,101,253,253,204,204,204,253,253,253,101,101,101,101,253,253,204,204,253,101,101,101,101,101,253,253,253,253,253,253,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,194,194,194,194,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,253,253,253,204,204,204,204,253,253,253,101,101,101,101,194,194,194,194,101,101,101,101,101,101,253,253,253,253,253,253,204,204,204,41,41,41,41,41,41,41,41,41,41,41,193,193,193,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,41,204,204,204,253,101,101,101,101,101,101,101,101,101,194,194,194,194,194,198,44,161,147,241,186,186,186,241,147,147,147,147,147,147,147,147,241,186,138,64,38,71,39
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,249,105,95,65,84,46,39,71,71,71,39,239,211,154,95,105,249,137,228,228,228,228,228,228,137,137,249,105,95,154,65,211,84,239,46,46,46,46,84,211,65,95,105,249,137,228,228,228,228,228,137,249,105,154,211,239,71,172,64,64,38,107,73,211,166,105,249,137,137,228,228,228,228,228,228,137,249,105,95,154,65,84,46,39,117,64,76,76,64,172,117,39,39,46,46,46,46,46,39,71,117,172,172,64,76,76,76,76,76,76,87,138,186,241,241,241,241,241,241,147,68,161,161,44,44,44,44,198,194,194,101,101,101,101,101,101,194,194,198,44,44,44,44,44,44,44,44,44,44,44,44,161,44,198,194,194,194,101,101,101,101,101,101,101,194,194,194,194,194,194,198,198,198,44,44,44,44,198,198,198,198,198,198,198,194,101,101,253,253,204,204,204,253,253,253,101,101,101,101,253,204,204,204,253,253,101,194,198,198,198,198,198,194,194,194,194,198,44,161,68,147,241,241,241,186,138,87,87,138,186,241,68,161,44,198,198,44,44,161,210,138,138,186,241,241,147,147,147,147,241,186,186,138,138,186,186,186,138,138,76,64,64,64,76,87,138,186,241,68,44,44,198,198,198,198,44,44,44,161,44,44,44,198,198,194,198,198,44,44,44,44,198,194,194,101,253,253,204,204,204,253,253,253,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,253,253,253,253,253,101,194,101,101,101,101,101,101,101,101,101,101,194,194,194,194,194,101,101,101,253,253,253,253,253,253,253,253,253,101,101,101,101,194,194,194,194,194,101,101,101,101,101,101,101,253,101,253,253,253,204,204,204,41,41,41,41,41,41,41,41,193,193,193,193,193,193,193,41,41,41,41,41,204,204,204,204,204,204,204,41,204,204,204,204,204,253,101,194,194,194,194,194,194,194,194,198,198,198,198,198,44,161,68,241,186,138,138,186,186,241,147,147,147,241,241,147,147,241,186,87,64,117,39,46
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,137,137,137,249,105,154,65,84,46,39,71,39,239,84,211,65,95,105,249,137,137,228,228,228,228,228,228,137,249,249,105,95,65,211,84,84,239,46,46,46,84,211,65,154,105,249,137,137,228,228,228,228,228,137,249,105,124,211,46,71,172,64,64,38,39,84,65,95,249,137,137,228,228,228,228,228,228,228,137,249,105,105,95,65,211,239,39,71,172,64,64,172,71,39,46,239,239,84,84,84,239,239,46,39,71,117,172,64,64,76,76,76,76,87,138,186,241,241,241,186,241,241,241,147,68,161,161,161,161,44,198,198,194,101,101,101,101,101,101,194,194,198,44,44,44,44,44,44,44,44,44,44,161,44,161,44,198,194,194,194,194,101,101,101,101,101,101,101,194,194,194,194,194,194,194,198,198,198,198,198,198,194,194,194,194,198,194,101,101,253,253,253,204,204,204,253,253,253,101,101,101,101,253,204,204,253,253,101,101,194,198,198,198,198,194,194,194,194,194,198,44,161,68,147,241,241,241,186,87,87,87,138,138,241,147,161,44,44,198,44,44,161,210,186,186,241,241,147,147,147,147,241,241,186,138,138,138,186,186,186,186,138,87,64,64,64,76,87,138,186,241,68,161,44,198,198,198,198,44,44,161,161,161,44,44,198,198,198,198,198,44,44,44,44,198,198,194,101,253,253,204,204,204,253,253,101,101,101,101,101,253,253,253,204,204,253,253,253,253,253,253,253,253,253,204,204,204,41,204,204,204,204,204,204,204,253,253,253,253,253,253,253,101,101,194,101,101,101,101,101,101,101,101,101,101,194,194,194,194,194,101,101,101,101,101,253,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,253,204,204,204,204,41,41,41,41,41,41,41,193,193,193,193,193,193,193,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,253,253,194,194,194,194,194,194,194,198,198,198,198,198,198,198,161,68,147,186,138,87,87,138,186,241,241,241,241,186,241,147,241,186,138,76,172,71,39,46
