Red:
161,161,161,161,68,68,68,68,68,147,147,147,147,147,241,241,186,186,138,138,138,138,87,87,87,87,87,76,76,76,76,76,64,64,64,64,64,64,64,64,64,64,76,76,76,76,76,76,76,76,76,76,76,76,76,76,87,87,138,138,138,138,138,186,186,186,186,241,241,241,241,241,241,241,147,147,241,241,147,147,147,147,147,147,147,147,68,68,68,68,68,68,68,68,147,147,241,241,241,241,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,138,138,138,186,186,186,186,186,186,241,241,241,241,241,241,147,147,147,147,147,241,241,241,147,147,147,147,68,68,68,68,68,68,161,44,198,198,198,198,194,194,194,194,194,194,194,194,194,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,193,193,193,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,41,41,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,198,198,198,198,198,198
161,161,161,161,68,68,68,68,68,147,147,147,147,147,241,241,186,186,138,138,138,138,138,87,87,87,87,76,76,76,76,76,64,64,64,64,64,64,64,64,64,64,76,76,76,76,76,76,76,76,76,76,76,76,76,87,87,87,138,138,138,138,186,186,186,186,186,241,241,241,241,241,241,241,147,147,241,147,147,147,147,147,147,147,147,147,68,68,68,68,68,68,68,68,147,147,241,241,241,241,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,138,138,138,186,186,186,186,186,186,241,241,241,241,241,241,147,147,147,147,147,241,241,147,147,147,147,68,68,68,68,68,68,68,161,44,198,198,198,198,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,193,193,193,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,41,41,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,198,198,198,198,198,198
161,161,161,161,68,68,68,68,68,147,147,147,147,147,241,241,241,186,138,138,138,138,138,87,87,87,87,87,76,76,76,76,76,64,64,64,64,64,64,64,64,64,76,76,76,76,76,76,76,76,76,76,76,76,76,87,87,87,138,138,138,138,186,186,186,186,186,241,241,241,241,241,241,241,147,147,147,147,147,147,147,147,147,147,147,147,68,68,68,68,68,68,68,68,147,147,241,241,241,241,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,138,138,138,186,186,186,186,186,186,241,241,241,241,241,241,147,147,147,147,147,241,147,147,147,147,147,68,68,68,68,68,68,68,161,44,198,198,198,198,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,193,193,193,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,41,41,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,198,198,198,198,198,198
161,161,161,161,68,68,68,68,68,147,147,147,147,147,241,241,241,186,138,186,138,138,138,138,87,87,87,87,76,76,76,76,76,64,64,64,64,64,64,64,64,64,76,76,76,76,76,76,76,76,76,76,76,76,87,87,87,87,138,138,138,186,186,186,186,186,186,241,241,241,241,241,241,241,147,147,147,147,147,147,147,147,147,147,147,147,68,68,68,68,68,68,68,68,147,147,241,241,241,241,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,138,138,138,186,186,186,186,186,186,241,241,241,241,241,241,147,147,147,147,147,147,147,147,147,147,147,68,68,68,68,68,68,161,161,198,198,198,198,198,194,194,194,194,194,194,194,194,194,194,194,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,193,193,193,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,41,41,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,198,198,198,198,198,198
161,161,161,68,68,68,68,68,68,147,147,147,147,147,241,241,186,186,138,138,138,138,138,138,87,87,87,76,76,76,76,76,76,64,64,64,64,64,64,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,87,87,87,87,138,138,138,138,186,186,186,186,241,241,241,241,241,241,241,241,147,147,147,147,147,147,147,147,147,147,68,68,68,68,68,68,68,68,68,68,147,147,147,241,241,241,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,138,138,138,186,186,186,186,186,186,241,241,241,241,241,241,147,147,147,147,147,147,147,147,147,68,68,68,68,68,68,68,161,161,161,198,198,198,198,198,198,194,194,194,194,194,194,194,194,194,194,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,101,101,194,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
161,161,161,161,68,68,68,68,68,147,147,147,147,147,147,241,241,186,138,186,186,138,138,138,87,87,87,87,87,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,87,87,87,87,138,138,138,138,186,186,186,186,241,241,241,241,241,241,241,147,147,147,147,147,147,147,147,147,147,147,68,68,68,68,68,68,68,68,68,68,147,147,147,241,241,241,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,138,138,138,186,186,186,186,186,186,241,241,241,241,241,241,147,147,147,147,147,147,147,68,68,68,68,68,68,68,68,161,161,161,44,198,198,198,198,198,198,194,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,101,101,194,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
161,161,161,161,161,68,68,68,68,68,147,147,147,147,147,147,241,186,186,186,186,186,138,138,138,138,87,87,87,87,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,87,87,87,87,138,138,138,138,186,186,186,186,186,241,241,241,241,241,241,147,147,147,147,147,147,147,147,147,147,147,68,68,68,68,68,68,68,68,68,68,68,147,147,147,241,241,241,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,138,138,138,186,186,186,186,186,241,241,241,241,241,241,241,147,147,147,147,147,147,68,68,68,68,68,68,161,161,161,161,161,161,44,198,198,198,198,198,198,194,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,101,101,194,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
161,161,161,161,161,68,68,68,68,68,147,147,147,147,147,147,241,186,186,186,186,186,186,138,138,138,87,87,87,87,87,76,87,76,76,76,76,76,76,76,76,76,76,76,76,76,76,87,76,76,76,76,76,87,87,87,87,138,138,186,186,186,186,186,241,241,241,241,241,241,241,241,147,147,147,147,147,147,147,147,147,68,68,68,68,68,68,68,68,68,68,68,68,68,147,147,147,241,241,241,186,186,186,186,186,186,138,138,138,138,138,138,138,138,138,138,138,138,138,186,186,186,186,186,241,241,241,241,241,241,241,147,147,147,147,147,68,68,68,68,68,68,161,161,161,161,161,161,44,44,198,198,198,198,198,198,194,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,101,101,194,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,193,193,193,193,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
161,161,161,161,161,161,68,68,68,68,68,147,147,147,147,147,241,241,186,186,186,186,186,186,138,138,138,87,87,87,87,87,87,87,87,87,76,76,76,76,87,87,87,76,87,87,87,87,76,76,76,76,87,87,87,87,138,138,138,186,186,186,186,241,186,241,241,147,147,147,147,147,147,147,147,147,147,147,68,68,68,68,68,68,68,68,68,68,161,161,161,68,68,68,147,147,147,241,241,241,241,241,186,186,186,186,138,138,186,138,138,138,138,138,138,138,138,138,186,186,186,186,186,186,241,241,241,241,147,147,147,147,147,68,68,68,68,68,68,68,68,68,161,161,44,44,44,44,44,44,198,194,194,194,194,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,101,101,194,101,101,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
161,161,161,161,161,161,161,68,68,68,68,147,147,147,147,147,241,241,241,241,186,186,186,186,138,138,138,138,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,76,76,87,87,87,87,87,87,138,138,138,186,186,186,241,241,186,241,241,147,147,147,147,147,147,147,147,147,147,68,68,68,68,68,68,68,68,68,68,68,161,161,161,68,68,68,147,147,147,241,241,241,241,241,186,186,186,186,186,138,186,138,138,138,138,138,138,138,138,138,186,186,186,186,186,186,241,241,241,241,147,147,147,147,68,68,68,68,68,68,161,161,161,161,161,161,44,44,44,44,44,44,198,194,194,194,194,194,194,194,194,194,194,194,194,194,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,101,101,194,101,101,101,101,101,101,101,101,101,101,101,101,101,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,204,204,253,253,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,101,101,101,101,101,101,101,101,101,101,101,101,101,194,194,194,194,101,101,101,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
