Red:
241,241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,241,241,241,241,186,186,186,138,138,138,87,87,87,87,87,76,76,64,64,76,76,76,76,76,87,87,87,87,87,87,87,87,87,87,87,87,87,87,76,76,76,76,76,64,64,64,172,172,172,172,172,172,172,117,117,117,117,117,117,117,117,117,117,117,71,71,71,71,71,71,71,71,71,71,71,71,71,71,39,39,39,39,39,39,39,71,71,39,39,39,39,39,39,39,39,39,71,71,71,39,39,39,39,46,46,46,46,239,239,239,84,84,84,84,84,84,84,84,211,211,211,211,211,211,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,95,154,154,95,105,105,105,105,95,95,154,95,105,249,137,249,154,154,105,249,137,105,105,249,137,249,95,154,105,105,249,137,105,58,209,194,198,198,194,253,41,41,41,204,253,253,101,204,193,41,253,177,194,204,253,225,41,41,253,156,44,44,198,198,177,44,101,204,204,156,68,68,217,253,41,41,204,253,253,41,193,41,193,193,10,235,193,193,193,10,235,10,10,235,10,193,193,193,10,86,86,193,156,161,26,198,198,194,101,41,193,41,41,193,193,193,193,193,41,204,204,235,235,193,193,41,193,41,41,193,193,10,193,41,193,10,193,193,41,204,253,253,204,41,193,235,235,235,235,193,41,41,41,253,198,191,241,147,217,41,235,10,10,10,10,10,10,193,193,193,193,41,41,41,193,193,10,10,10,235,235,193,253,194,225,41,193,235,11,86,86,235,235,235,10,193,41,41,41,41,193,10,10,193,10,10,10,193,41,10,235,235,235,235,235,10,10,235,86,235,193
241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,241,241,241,186,186,186,186,138,138,138,87,87,87,87,87,76,76,64,64,76,76,76,76,76,87,87,87,87,87,87,87,87,87,87,87,87,87,87,76,76,76,76,76,64,64,64,172,172,172,172,172,172,172,117,117,117,117,117,117,117,117,117,117,117,71,71,71,71,71,71,71,71,71,71,71,71,71,71,39,39,39,39,39,39,39,71,71,39,39,39,39,39,39,39,39,39,71,71,71,39,39,39,39,46,46,46,46,239,239,239,84,84,84,84,84,84,84,84,211,211,211,211,211,211,211,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,95,154,154,95,105,105,105,105,105,95,95,95,105,249,249,249,154,95,105,249,137,105,105,249,137,249,95,95,105,105,105,249,154,58,209,194,194,194,101,253,204,41,41,204,253,253,253,204,193,41,253,198,194,204,253,225,41,41,253,156,44,198,194,198,44,44,225,204,204,156,161,68,217,253,41,41,253,253,204,41,193,193,193,193,10,10,10,193,193,10,10,10,10,10,193,41,193,193,10,235,235,41,156,161,44,198,194,194,101,41,193,41,41,193,193,193,193,193,41,204,204,235,235,193,193,193,193,41,41,193,193,10,193,41,193,10,10,193,41,204,253,253,204,41,193,10,235,235,235,193,41,41,41,253,198,161,147,147,217,41,235,10,10,10,10,10,10,193,193,193,193,41,41,41,193,193,10,10,10,10,10,193,253,194,225,41,10,235,86,86,235,235,235,235,10,193,41,41,41,193,10,10,10,193,10,10,10,193,41,193,235,235,235,235,235,10,10,235,86,235,193
241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,186,186,241,186,186,186,186,138,138,138,87,87,87,87,87,76,76,64,64,76,76,76,76,76,87,87,87,87,87,87,87,87,87,87,87,87,87,87,76,76,76,76,76,64,64,64,172,172,172,172,172,172,172,117,117,117,117,117,117,117,117,117,117,117,71,71,71,71,71,71,71,71,71,71,71,71,71,71,39,39,39,39,39,39,39,71,71,39,39,39,39,39,39,39,39,39,71,71,71,39,39,39,39,46,46,46,46,239,239,239,84,84,84,84,84,84,84,84,211,211,211,211,211,211,211,211,65,65,211,65,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,95,154,95,95,105,105,105,105,105,95,95,95,105,249,249,105,95,105,105,249,249,249,249,249,137,249,105,249,249,105,154,154,211,203,209,194,101,253,204,253,204,204,204,204,253,253,253,204,41,41,253,198,194,204,101,225,204,41,253,156,44,194,101,198,198,194,225,253,194,44,161,44,194,253,204,204,253,253,41,193,10,10,10,193,10,10,10,193,41,193,41,204,41,41,41,204,41,193,10,235,10,204,156,161,44,194,101,101,101,41,193,41,41,193,193,193,193,193,41,204,41,10,235,193,193,41,41,41,41,193,193,10,193,193,193,10,10,193,193,204,204,253,204,41,193,10,10,10,10,193,41,41,41,204,156,177,68,68,217,41,235,10,10,10,10,10,10,193,193,193,193,41,41,41,193,193,10,10,10,10,10,193,204,101,225,41,10,235,86,235,235,235,235,10,10,193,41,41,41,193,10,10,193,193,193,10,10,193,193,193,235,235,86,235,235,10,10,235,235,10,193
241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,186,186,241,186,186,186,186,138,138,138,87,87,87,87,87,76,76,64,64,76,76,76,76,76,87,87,87,87,87,87,87,87,87,87,87,87,87,87,76,76,76,76,76,64,64,64,172,172,172,172,172,172,172,117,117,117,117,117,117,117,117,117,117,117,71,71,71,71,71,71,71,71,71,71,71,71,71,71,39,39,39,39,39,39,39,71,71,39,39,39,39,39,39,39,39,39,71,71,71,39,39,39,39,46,46,46,46,239,239,239,84,84,84,84,84,84,84,84,211,211,211,211,211,211,211,211,211,65,211,211,65,65,65,65,65,65,65,65,65,65,65,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,95,95,95,95,105,105,249,105,105,105,95,105,105,249,105,105,249,249,105,249,249,249,249,249,249,249,249,137,228,105,211,47,71,255,26,225,204,193,41,253,253,204,204,253,253,253,253,204,204,253,101,198,194,253,156,194,204,204,253,156,198,253,253,101,101,253,204,156,147,68,44,101,253,253,253,253,253,204,41,193,10,235,10,10,10,10,193,193,41,253,101,194,194,253,253,253,204,193,10,10,193,253,177,161,194,253,204,253,253,41,10,41,41,193,193,193,193,193,193,204,41,10,10,193,41,41,41,41,204,193,193,10,193,193,193,10,10,10,193,41,204,204,41,41,193,193,193,10,10,193,41,41,41,204,156,198,161,161,217,41,235,10,10,10,10,10,10,193,193,193,193,41,41,41,193,193,10,10,10,10,10,193,204,101,204,193,10,235,235,10,10,10,10,10,193,193,41,41,41,193,10,193,193,193,193,10,10,193,193,193,235,235,86,86,235,235,10,10,10,10,10
241,241,241,241,241,241,241,241,241,241,241,241,241,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,138,87,87,87,87,87,76,76,64,64,76,76,76,76,76,87,87,87,87,87,87,87,87,87,87,87,87,76,76,76,76,76,76,64,64,64,64,172,172,172,172,172,172,172,117,117,117,117,117,117,117,117,117,117,71,71,71,71,71,71,71,71,71,71,71,71,71,71,39,39,39,39,39,39,39,39,71,71,39,39,39,39,39,39,39,39,39,39,71,71,39,39,39,39,46,46,46,46,239,239,239,84,84,84,84,84,84,84,84,211,211,211,211,211,211,211,211,211,211,211,211,211,65,65,65,65,65,65,65,65,65,65,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,95,105,105,95,95,95,95,105,105,105,105,249,105,105,105,249,249,105,105,249,137,249,105,249,137,137,137,249,249,137,228,137,124,67,64,138,209,26,225,41,10,10,253,101,253,204,253,253,204,204,204,253,101,194,198,101,253,156,198,225,204,253,198,217,204,204,101,225,204,41,177,51,209,217,204,204,204,101,194,101,204,193,10,235,86,235,10,10,10,193,41,204,101,198,161,44,194,194,101,204,41,10,193,204,156,44,44,225,204,41,204,253,193,10,193,193,193,193,193,10,10,193,41,41,193,193,193,41,41,41,204,204,193,193,10,193,193,193,193,10,10,193,41,41,41,41,41,193,193,41,193,10,41,204,41,193,41,253,194,44,44,194,193,235,10,10,10,10,10,193,193,193,41,193,41,41,41,193,193,10,10,10,10,10,193,204,253,204,193,10,10,10,193,193,193,193,193,193,41,41,41,41,193,10,193,193,41,193,193,193,193,193,193,235,235,86,86,235,10,10,193,193,193,10
186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,138,138,87,87,87,87,87,76,76,64,64,76,76,76,76,76,87,87,87,87,87,87,87,87,87,87,87,87,76,76,76,76,76,76,64,64,64,172,172,172,172,172,172,117,117,117,117,117,117,117,117,117,117,117,71,71,71,71,71,71,71,71,71,71,71,71,71,71,39,39,39,39,39,39,39,39,39,71,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,46,46,46,46,239,239,239,84,84,84,84,84,84,84,84,84,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,65,65,65,65,65,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,95,95,95,105,105,105,249,249,249,105,105,105,105,105,249,249,249,105,105,249,137,137,137,249,105,249,249,95,67,7,135,68,44,194,225,41,193,193,253,253,253,204,253,204,204,204,204,101,194,194,194,101,253,194,198,225,253,253,198,217,204,204,101,225,204,253,177,186,26,225,41,41,204,101,194,194,225,193,235,86,86,235,10,10,193,41,204,101,194,177,161,161,198,198,194,101,204,41,204,101,198,44,194,253,41,193,41,204,193,10,193,193,193,193,193,10,10,193,41,41,193,10,193,193,41,204,204,41,193,193,10,193,193,41,41,41,193,193,41,41,41,41,193,193,193,41,193,10,41,41,193,193,193,204,101,198,198,101,193,235,193,10,10,10,10,193,193,41,41,41,41,41,41,193,10,10,10,193,10,10,193,204,253,41,193,10,10,10,193,193,193,193,193,193,193,41,41,193,10,10,10,193,193,193,10,193,193,193,193,10,235,86,235,235,10,193,41,204,193,10
186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,186,186,186,186,186,186,186,186,186,186,186,138,138,138,138,138,87,87,87,87,87,87,76,76,76,76,76,76,76,76,76,76,76,87,87,87,87,87,87,87,87,76,76,76,76,76,76,76,76,64,64,172,172,172,172,172,172,117,117,117,117,117,117,117,117,117,117,117,117,71,71,71,71,71,71,71,71,71,71,71,71,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,46,46,39,39,39,39,39,39,39,46,46,46,46,46,239,239,239,84,84,84,84,84,84,84,84,84,84,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,65,65,65,65,65,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,95,95,105,105,105,105,249,249,249,249,105,105,105,249,249,249,249,105,105,249,228,228,137,249,105,95,124,67,135,44,198,198,101,253,204,204,204,253,253,253,253,253,204,204,41,41,253,156,198,198,194,101,101,198,198,225,253,253,198,198,204,204,194,101,253,194,177,161,217,225,41,41,204,101,194,194,225,193,86,11,11,86,235,10,193,204,101,194,198,198,44,44,198,198,198,194,225,253,101,198,44,217,225,41,193,10,41,204,193,235,193,193,193,193,193,10,10,193,41,41,193,10,193,193,41,204,204,41,193,193,193,193,193,204,253,204,41,41,41,41,41,41,193,193,193,41,193,10,193,41,193,193,193,41,253,101,194,225,193,10,193,193,10,10,10,193,41,41,41,41,41,41,41,193,10,10,10,193,193,193,41,204,204,41,193,10,10,10,10,193,193,10,193,193,193,41,41,193,10,10,10,193,193,10,10,10,193,193,193,10,235,235,235,10,193,193,204,101,204,193
186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,138,138,186,186,186,186,186,186,186,186,186,186,138,138,138,138,138,87,87,87,87,87,87,76,76,76,76,76,76,76,76,76,76,76,87,87,87,87,87,87,87,87,76,76,76,76,76,76,76,76,64,64,172,172,172,172,172,117,117,117,117,117,117,117,117,117,117,117,117,71,71,71,71,71,71,39,71,71,71,71,71,71,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,46,46,39,39,39,39,39,39,39,46,46,46,46,46,239,239,239,84,84,84,84,84,84,84,84,84,84,211,84,84,211,211,211,211,211,211,211,211,211,211,211,211,211,65,65,65,65,65,154,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,105,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,95,105,105,105,105,249,249,249,249,249,105,105,105,249,137,249,105,105,105,249,137,228,137,105,154,211,67,7,217,253,101,101,253,253,204,253,253,101,253,204,204,253,204,41,41,41,253,194,198,198,194,101,101,194,198,225,253,253,198,217,253,253,194,101,156,44,44,217,101,204,41,193,41,253,194,194,225,41,86,11,11,235,235,10,193,253,194,44,44,198,44,198,194,198,198,198,198,194,198,161,161,217,253,193,193,10,41,204,193,235,193,193,193,193,193,10,10,193,41,41,193,10,10,193,41,204,204,41,193,193,193,193,193,253,101,204,204,41,41,41,41,193,193,193,193,41,193,10,193,41,193,10,10,41,204,253,101,225,193,10,193,193,10,235,10,193,41,41,41,41,41,41,41,193,10,10,10,193,193,193,41,204,204,41,193,10,10,10,193,193,193,193,193,193,193,41,41,193,10,10,10,10,10,10,10,10,193,193,193,193,10,235,235,193,41,41,253,194,204,193
186,186,186,186,186,186,186,186,186,186,186,186,186,186,138,138,138,138,138,186,138,138,186,186,186,186,186,186,138,138,138,138,138,87,87,87,87,87,87,76,76,76,76,76,76,76,76,76,76,76,76,87,76,76,76,76,76,76,76,76,76,76,76,76,64,64,64,172,172,172,172,172,172,117,117,117,117,117,117,117,71,71,71,71,71,71,71,71,71,71,71,39,39,71,71,71,71,71,39,39,39,39,39,39,39,39,39,39,39,39,39,39,46,46,46,46,46,46,46,46,46,39,39,46,46,46,46,46,46,46,239,239,239,239,84,84,84,84,84,84,84,84,84,84,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,65,65,65,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,105,105,105,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,249,249,249,249,249,249,137,137,249,105,124,239,71,159,68,194,253,101,225,253,253,101,253,204,204,204,204,204,204,41,41,41,41,253,194,198,198,101,253,101,101,101,253,253,253,194,194,204,253,194,194,198,161,217,225,253,204,41,41,41,253,156,198,194,225,10,86,235,10,10,193,41,156,44,161,44,44,44,198,194,194,198,44,44,44,161,68,161,194,204,41,193,193,41,41,193,10,193,193,193,193,193,10,10,193,41,41,193,10,10,193,41,204,204,41,193,41,41,41,41,204,253,204,41,41,41,41,41,193,193,193,41,41,193,10,193,193,10,10,10,193,204,253,101,225,41,10,193,193,10,10,10,193,41,204,41,41,193,41,41,193,10,10,193,193,41,41,41,204,204,41,41,193,193,193,193,193,193,193,193,193,41,41,41,193,193,10,10,10,10,10,10,10,193,41,41,41,10,10,10,193,41,41,253,194,225,193
138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,186,138,138,138,138,138,87,87,87,87,87,87,87,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,64,64,64,64,172,172,172,172,172,117,117,117,117,117,117,117,117,71,71,71,71,71,71,71,71,71,71,39,39,39,71,71,71,71,71,39,39,39,39,39,39,39,39,39,39,39,39,39,39,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,239,239,239,239,84,239,239,84,84,84,84,84,84,84,211,211,211,211,211,211,211,211,211,84,84,84,211,211,211,211,65,65,65,154,154,154,154,154,154,154,95,95,95,95,95,95,95,95,95,95,154,154,154,154,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,95,105,105,105,105,95,95,105,105,105,105,105,105,105,105,105,105,249,249,105,105,105,105,105,249,105,105,105,105,249,105,249,137,137,137,249,95,211,47,172,7,135,161,198,194,194,101,253,198,198,101,204,193,41,204,204,204,41,41,41,41,253,194,44,198,101,253,253,253,204,41,204,253,253,253,204,253,194,198,161,68,217,41,41,204,204,41,41,204,253,177,44,217,204,10,10,193,193,41,253,177,161,68,161,198,198,194,101,101,156,177,161,161,68,68,44,101,204,41,41,41,204,204,193,10,193,193,193,193,193,10,10,193,41,41,193,10,10,193,41,204,204,41,41,204,204,204,41,204,204,41,193,193,193,193,193,193,193,193,193,41,193,235,10,193,10,10,10,193,41,204,253,225,41,193,41,193,10,10,10,193,41,204,41,41,193,41,41,193,10,10,10,193,41,41,204,204,204,41,41,41,41,41,41,41,41,41,41,41,41,204,204,41,41,193,10,10,10,10,10,10,193,41,204,41,193,10,10,193,193,41,253,194,204,41
